=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-41-28
====================================================================================
12:41:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3254.927246, 20.820307, 4336.270508>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3254.989746, 20.810646, 4336.631836>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3255.048340, 20.797787, 4337.056641>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3255.114502, 20.783064, 4337.535645>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3255.180420, 20.768349, 4338.014160>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3255.222656, 20.757364, 4338.363770>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3255.212891, 20.755882, 4338.395020>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3255.204102, 20.754566, 4338.421875>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3255.192139, 20.752750, 4338.459473>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3255.367432, 20.728716, 4339.312500>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3255.622559, 20.690077, 4340.539551>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3255.856445, 20.647524, 4341.667969>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3256.119385, 20.599617, 4342.937988>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3256.262939, 20.570621, 4343.693359>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3256.429688, 20.540113, 4344.590332>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3256.542236, 20.518055, 4345.196289>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3256.656006, 20.489082, 4345.875977>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3256.726807, 20.466803, 4346.383789>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3256.781982, 20.449518, 4346.777832>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3256.852783, 20.427280, 4347.285156>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3256.902344, 20.412863, 4347.616699>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3256.945557, 20.401724, 4347.877441>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3256.983887, 20.391581, 4348.110352>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.022705, 20.381018, 4348.344727>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.155273, 20.351799, 4349.013672>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.464111, 20.289894, 4350.512695>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.684570, 20.250090, 4351.579590>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.935303, 20.201801, 4352.794922>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3258.088623, 20.165649, 4353.634277>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3258.284912, 20.117479, 4354.746582>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3258.399170, 20.095720, 4355.395508>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3258.495117, 20.079622, 4355.976074>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3258.541992, 20.070457, 4356.297852>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3258.589844, 20.060856, 4356.621582>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3258.637451, 20.050863, 4356.946777>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3258.718018, 20.037672, 4357.393555>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3258.831299, 20.021347, 4357.960449>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3258.930176, 20.007030, 4358.457031>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3259.029541, 19.992743, 4358.953125>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3259.217041, 19.965347, 4359.901855>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3259.406250, 19.955137, 4360.861816>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3259.544678, 19.957870, 4361.559082>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3259.722168, 19.961390, 4362.456055>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3259.832520, 19.963408, 4363.032715>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3259.901123, 19.964289, 4363.463379>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3259.962158, 19.964987, 4363.846680>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3260.007813, 19.965647, 4364.132813>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3260.091064, 19.967472, 4364.633301>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3260.186768, 19.976822, 4365.141113>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3260.267822, 19.990002, 4365.570801>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3260.338623, 20.001570, 4365.946777>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3260.413574, 20.013744, 4366.344238>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3260.418945, 20.014893, 4366.387207>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3260.425293, 20.016272, 4366.442383>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3260.430176, 20.017254, 4366.480957>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3260.461914, 20.022591, 4366.659180>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3260.622070, 20.048182, 4367.477051>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3260.782471, 20.073778, 4368.295410>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3260.978271, 20.111452, 4369.291504>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3261.096436, 20.147749, 4369.898438>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3261.171387, 20.170393, 4370.365234>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3261.247070, 20.192255, 4370.836426>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3261.332275, 20.216862, 4371.365234>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3261.406006, 20.238045, 4371.821777>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3261.464600, 20.253927, 4372.151855>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3261.517090, 20.268084, 4372.444824>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3261.569092, 20.282198, 4372.738770>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3261.641846, 20.301626, 4373.138672>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3261.708252, 20.321903, 4373.485352>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3261.781738, 20.348116, 4373.866699>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3261.864258, 20.377588, 4374.295898>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3261.943359, 20.406235, 4374.715820>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3262.064453, 20.452019, 4375.401855>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3262.200928, 20.503574, 4376.172852>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3262.337158, 20.555183, 4376.944336>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3262.449951, 20.598223, 4377.588379>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3262.526367, 20.629009, 4378.039063>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3262.602783, 20.659809, 4378.490234>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3262.648682, 20.678381, 4378.761719>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3262.661377, 20.683313, 4378.832520>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3262.673828, 20.688213, 4378.903809>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3262.686279, 20.693146, 4378.974609>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3262.718262, 20.705090, 4379.143555>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3262.802002, 20.735651, 4379.570801>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3262.885742, 20.766201, 4379.998047>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3262.971436, 20.811041, 4380.430664>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3263.054443, 20.855164, 4380.858398>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3263.163086, 20.915556, 4381.450195>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3263.285889, 20.983572, 4382.115723>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3263.408691, 21.051565, 4382.782227>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3263.500000, 21.102701, 4383.284180>)
12:44:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3263.555420, 21.134752, 4383.601563>)
12:45:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3263.929688, 27.301292, 4416.382813>)
12:45:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3272.246582, 27.526127, 4429.536621>)
12:45:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3270.524902, 27.797113, 4434.311035>)
12:45:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3266.521729, 27.189413, 4427.742676>)
12:45:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.327637, 22.447548, 4407.252441>)
12:45:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3230.210938, 21.656475, 4413.494141>)
12:45:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3217.924316, 21.482857, 4419.372559>)
12:45:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3206.476807, 21.429340, 4426.760742>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3201.888672, 22.034817, 4433.958496>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3201.959473, 22.043444, 4433.996582>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3202.020996, 22.050932, 4434.029785>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3202.081299, 22.058344, 4434.063965>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3202.104248, 22.066067, 4434.114258>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3202.116455, 22.073500, 4434.167480>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3202.125977, 22.079247, 4434.208984>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3202.138184, 22.086742, 4434.261230>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3202.150635, 22.094110, 4434.314453>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3202.165283, 22.102564, 4434.374512>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3202.176270, 22.109047, 4434.421387>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3202.190918, 22.117519, 4434.481445>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3201.502930, 22.219625, 4435.566895>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3200.565918, 22.354971, 4437.027832>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3199.643066, 22.494295, 4438.469238>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3198.771973, 22.634775, 4439.833008>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3198.761475, 22.647224, 4439.935547>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3198.753418, 22.657219, 4440.017578>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3198.745361, 22.665730, 4440.090332>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3198.736328, 22.675369, 4440.173828>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3198.756592, 22.677267, 4440.183594>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3198.782471, 22.679720, 4440.195801>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3198.802246, 22.681568, 4440.206055>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3198.828369, 22.684013, 4440.218262>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3198.553711, 22.733963, 4440.716797>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3198.218506, 22.793509, 4441.313477>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3197.799561, 22.867975, 4442.059570>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3197.506104, 22.920042, 4442.582031>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3197.095703, 22.988548, 4443.275879>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3196.665039, 23.059444, 4443.996094>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3196.180664, 23.139202, 4444.806152>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.615234, 23.219681, 4445.745605>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.607910, 23.227604, 4445.824219>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.601807, 23.234453, 4445.892578>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.593994, 23.243319, 4445.980469>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.587646, 23.250124, 4446.048340>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.319580, 23.293577, 4446.559082>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.000732, 23.343012, 4447.144531>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3194.684814, 23.393358, 4447.725586>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3194.329102, 23.450005, 4448.379395>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3193.923828, 23.509220, 4449.073730>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3193.441895, 23.578600, 4449.889160>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3192.923828, 23.637127, 4450.756836>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3192.516357, 23.681356, 4451.438965>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3192.379883, 23.700008, 4451.712891>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3192.351318, 23.709091, 4451.831543>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3192.325439, 23.717108, 4451.937012>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3192.296387, 23.726160, 4452.055664>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3192.211182, 23.736803, 4452.214844>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3192.101318, 23.749334, 4452.406250>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3192.004150, 23.760500, 4452.576172>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3191.894043, 23.772999, 4452.766602>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3191.619141, 23.805681, 4453.260742>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3191.237549, 23.850317, 4453.945801>)
12:45:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3190.897705, 23.889675, 4454.556641>)
