=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-19_8-59-23
====================================================================================
8:59:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.525391, 4.019990, 4013.986816>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4403.479492, 4.019998, 4016.240723>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4400.856934, 4.019995, 4019.256104>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4399.244141, 4.021108, 4020.553467>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4397.461914, 4.023306, 4021.653076>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4397.461914, 4.023306, 4021.653076>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4397.461914, 4.023306, 4021.653076>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4396.320801, 4.025271, 4022.632324>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4394.877930, 4.027499, 4023.870850>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4392.768066, 4.025534, 4025.958984>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4390.567383, 4.021130, 4028.208740>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4389.775879, 4.020002, 4029.062744>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4389.645508, 4.020003, 4029.253906>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4388.768555, 4.020009, 4029.894287>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4387.965820, 4.020000, 4030.456055>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4385.957031, 4.019995, 4032.240967>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4383.556152, 4.019990, 4034.442871>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4381.925781, 4.019999, 4036.068115>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4380.416016, 4.020001, 4037.636719>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4379.390625, 4.018776, 4038.530518>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4378.456543, 4.016901, 4039.250732>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4378.200195, 4.016415, 4039.448242>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4378.200195, 4.016415, 4039.448242>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4376.000000, 4.011996, 4041.490967>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4372.908691, 4.010013, 4044.363281>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4370.960449, 4.030977, 4046.165039>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4369.317871, 4.062339, 4047.680664>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4369.079102, 4.067755, 4047.901611>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4369.079102, 4.067755, 4047.901611>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4368.321777, 4.085329, 4048.625488>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4367.248047, 4.110212, 4049.650391>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4365.157227, 4.153791, 4051.766357>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4362.465820, 4.187947, 4054.502441>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4361.470215, 4.220067, 4055.753418>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4360.725586, 4.256745, 4056.813965>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4360.091797, 4.289739, 4057.765381>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4359.495605, 4.326385, 4058.676514>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4357.735840, 4.396779, 4060.618896>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4355.435547, 4.449480, 4063.068604>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4352.520020, 4.489802, 4067.451660>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4352.520020, 4.489802, 4067.451660>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4352.667969, 4.490009, 4067.500244>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4352.764648, 4.490124, 4067.531738>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4352.861816, 4.490249, 4067.562256>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4351.907227, 4.494941, 4068.735107>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4350.522949, 4.500795, 4070.398682>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4348.565918, 4.516971, 4072.750488>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4347.853027, 4.524425, 4073.621826>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4347.897461, 4.523991, 4073.588379>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4346.899414, 4.535201, 4075.099121>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.446777, 4.555583, 4077.288574>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4344.797363, 4.563183, 4078.396729>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4344.386719, 4.565668, 4079.223877>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4342.475098, 4.564952, 4081.552734>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4340.442871, 4.560888, 4084.013184>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4338.992188, 4.564032, 4086.126709>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4337.694824, 4.569221, 4088.099365>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4337.694824, 4.569221, 4088.099365>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4337.694824, 4.569221, 4088.099365>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4335.701660, 4.594344, 4090.779297>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4333.559570, 4.683652, 4093.663818>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4333.270020, 4.696882, 4094.053955>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4333.039063, 4.708274, 4094.403564>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4332.242188, 4.756402, 4095.618896>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4331.220215, 4.829148, 4097.185059>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4329.534180, 4.950034, 4099.482910>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4327.624512, 5.082055, 4102.058105>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4327.357422, 5.099216, 4102.417969>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4326.912598, 5.129563, 4103.098633>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4326.044434, 5.200554, 4104.436035>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4325.339844, 5.238288, 4105.506348>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4325.339844, 5.238288, 4105.506348>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4325.339844, 5.238288, 4105.506348>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4323.469238, 5.258189, 4108.031250>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4321.125977, 5.279546, 4111.194336>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4320.379395, 5.287873, 4112.231934>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4319.893066, 5.293627, 4112.926270>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4318.989258, 5.306193, 4114.270508>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4318.034180, 5.315312, 4115.691895>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4315.933594, 5.325243, 4118.553711>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4313.840332, 5.330001, 4121.377930>)
9:6:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4312.889648, 5.330004, 4122.691406>)
9:6:16 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4308.752441, 5.578253, 4132.392578>)
9:6:16 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4303.207520, 5.810705, 4139.754395>)
9:6:16 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4297.500977, 6.002878, 4147.144043>)
9:6:17 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4287.966797, 6.193252, 4150.440430>)
9:6:18 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4280.261719, 6.701158, 4152.620605>)
9:6:18 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4273.636719, 7.320319, 4154.770508>)
9:6:18 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4271.631836, 7.993340, 4160.580078>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4270.096191, 8.891684, 4165.219238>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4268.560059, 9.750028, 4169.858887>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4268.560059, 9.750028, 4169.858887>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4268.560059, 9.750028, 4169.858887>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4268.560059, 9.750028, 4169.858887>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4268.560059, 9.750028, 4169.858887>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4267.867676, 10.067022, 4171.909668>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4266.889160, 10.426804, 4174.763184>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4266.695313, 10.480601, 4175.318848>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4266.695313, 10.480601, 4175.318848>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4266.709473, 10.477146, 4175.268555>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4266.724609, 10.473507, 4175.214355>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4266.333008, 10.557028, 4176.245605>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4265.866211, 10.656700, 4177.471191>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4265.214355, 10.790916, 4179.041992>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4264.394531, 10.922873, 4180.984863>)
9:6:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4264.296387, 10.921239, 4180.824707>)
9:6:22 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4267.185547, 10.184131, 4172.417480>)
9:6:26 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4264.068848, 10.768044, 4176.055664>)
9:6:26 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4260.779297, 11.101197, 4180.390625>)
9:6:26 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4257.170898, 11.400358, 4183.838867>)
9:6:27 | Player "Majky" (steamId=76561198275611052) connected to server!
9:6:33 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4261.429688, 11.197227, 4183.846191>)
9:6:34 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4265.399414, 10.905123, 4182.262695>)
9:6:34 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4269.421387, 10.395305, 4179.783691>)
9:6:34 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4272.899902, 9.694331, 4175.593750>)
9:6:34 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4275.791016, 8.808964, 4170.007324>)
9:6:35 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4276.129883, 7.586637, 4161.659668>)
9:6:35 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4274.362305, 7.331937, 4156.457031>)
9:6:35 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4271.174316, 7.576458, 4153.901367>)
9:6:35 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4267.754883, 7.757133, 4151.373047>)
9:6:36 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4264.253906, 7.937025, 4149.176270>)
9:6:36 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4261.163574, 8.281313, 4147.286133>)
9:6:36 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4258.909668, 9.028191, 4145.731934>)
9:6:37 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4267.628418, 7.476554, 4143.343750>)
9:6:37 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4274.631348, 6.628577, 4141.348145>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4280.416504, 6.074001, 4137.836426>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4280.416504, 6.074001, 4137.836426>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4280.414063, 6.073915, 4137.785156>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4280.411133, 6.073816, 4137.732422>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4280.383301, 6.073741, 4137.638184>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4280.351074, 6.073673, 4137.540039>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4282.553223, 6.061859, 4136.047852>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4284.636719, 6.050822, 4134.677734>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4284.656250, 6.050568, 4134.585938>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4284.631836, 6.050501, 4134.520996>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4284.598633, 6.050426, 4134.404297>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4284.564941, 6.050281, 4134.282227>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4285.547852, 6.040462, 4133.518555>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4286.739746, 6.024320, 4132.601074>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4287.732422, 6.010832, 4131.817383>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4288.723633, 5.997398, 4131.034668>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4288.823242, 5.995966, 4130.917480>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4288.818848, 5.995934, 4130.877930>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4289.231934, 5.989996, 4130.393066>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4289.699219, 5.983593, 4129.846680>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4289.739746, 5.983131, 4129.776855>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4289.743652, 5.983079, 4129.748535>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4291.208496, 5.958244, 4128.583984>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4292.741699, 5.930433, 4127.368164>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4293.179688, 5.922610, 4126.905762>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4293.440918, 5.918043, 4126.577148>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4293.454102, 5.917816, 4126.547852>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4293.462891, 5.917645, 4126.523438>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4293.696777, 5.913468, 4126.148926>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4293.924805, 5.909387, 4125.784668>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4295.416016, 5.850419, 4124.497559>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4297.231445, 5.684790, 4122.928711>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4297.726074, 5.628499, 4122.220703>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4298.085449, 5.594761, 4121.666016>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4298.116211, 5.592895, 4121.374512>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4298.130371, 5.592573, 4121.082031>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4299.027832, 5.507010, 4120.057617>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4300.101563, 5.384982, 4118.844727>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4301.078125, 5.365849, 4117.797852>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4302.185547, 5.344227, 4116.612305>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4302.261230, 5.337295, 4116.284668>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4302.296875, 5.330603, 4115.972656>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4302.298828, 5.330181, 4115.954102>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4302.298828, 5.330182, 4115.954102>)
9:6:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4303.489258, 5.311744, 4114.629395>)
9:6:39 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4304.805176, 5.308166, 4113.161133>)
9:6:39 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4305.356934, 5.306078, 4112.322266>)
