=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_18-54-23
====================================================================================
18:54:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.069092, 31.458097, 6095.463867>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2326.400635, 31.350868, 6096.486816>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2326.378662, 31.348387, 6096.512207>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2326.318604, 31.341068, 6096.583008>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2325.911377, 31.291729, 6097.066406>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2325.408447, 31.226313, 6097.702148>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2324.405762, 31.086962, 6099.162109>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.420898, 30.964165, 6100.602539>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.824951, 30.890657, 6101.516113>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.237061, 30.818855, 6102.409668>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.069580, 30.806175, 6102.590332>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2321.920166, 30.794569, 6102.752441>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2321.858154, 30.786985, 6102.847168>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2321.663574, 30.764626, 6103.129883>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2320.458984, 30.625469, 6104.843750>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2319.432373, 30.528862, 6106.310547>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2318.834717, 30.469988, 6107.233398>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2318.305908, 30.418299, 6108.044922>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2318.147217, 30.409025, 6108.228516>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2318.000000, 30.400064, 6108.402344>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2317.937500, 30.393606, 6108.501953>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2317.771973, 30.378378, 6108.747070>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.629639, 30.284536, 6110.382813>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2315.672852, 30.220585, 6111.752930>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2315.646240, 30.218676, 6111.791992>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2315.554443, 30.212084, 6111.928711>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2314.982910, 30.170811, 6112.781738>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2314.438721, 30.135731, 6113.595215>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2314.308838, 30.129543, 6113.764160>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2314.169189, 30.122633, 6113.949707>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2313.138672, 30.067757, 6115.417480>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2312.169922, 30.027855, 6116.797852>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2311.781006, 30.010830, 6117.364746>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2311.465088, 29.997139, 6117.824707>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2311.403809, 29.995419, 6117.901855>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2311.324463, 29.992855, 6118.005859>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2311.007324, 29.980104, 6118.454102>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2310.629150, 29.964802, 6118.988770>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.668213, 29.931812, 6120.351563>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2308.697754, 29.911549, 6121.728027>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2308.307861, 29.902922, 6122.287109>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2307.986816, 29.895807, 6122.747559>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2307.941650, 29.894821, 6122.812012>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2307.883057, 29.893536, 6122.895996>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2307.585693, 29.887352, 6123.317871>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2307.242920, 29.880116, 6123.803223>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.198486, 29.860353, 6125.297363>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2305.312500, 29.853439, 6126.566895>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2304.953369, 29.850147, 6127.092285>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2304.613770, 29.847542, 6127.588867>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2304.548340, 29.846605, 6127.692383>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2304.461426, 29.845543, 6127.825195>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2304.179199, 29.843710, 6128.232910>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2303.777344, 29.841179, 6128.812500>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2302.695801, 29.837465, 6130.370117>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2301.675293, 29.842808, 6131.841309>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2301.497803, 29.843351, 6132.105469>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2301.309814, 29.843792, 6132.384766>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2301.133057, 29.844704, 6132.641113>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2300.975098, 29.845398, 6132.870117>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2300.911621, 29.846222, 6132.954590>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2300.784668, 29.847166, 6133.130859>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2299.583984, 29.854710, 6134.854980>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2298.508789, 29.876820, 6136.399414>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2298.317871, 29.880877, 6136.675781>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2298.136719, 29.884806, 6136.936035>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.927979, 29.889631, 6137.226563>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.734863, 29.894146, 6137.493652>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.667725, 29.896017, 6137.581055>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.538574, 29.899206, 6137.757813>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.875488, 29.913582, 6138.701172>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.294434, 29.926212, 6139.526855>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.235107, 29.927633, 6139.609375>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.100586, 29.930565, 6139.799316>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2295.443115, 29.950209, 6140.748047>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2294.802490, 29.970657, 6141.668945>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2294.273193, 29.987425, 6142.413086>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2293.781982, 30.003012, 6143.104004>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2293.707031, 30.005070, 6143.218262>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2293.602051, 30.007935, 6143.376953>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2293.288818, 30.017380, 6143.829590>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2292.897461, 30.029205, 6144.395508>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2292.030762, 30.061893, 6145.645996>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2291.152588, 30.101158, 6146.913086>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2290.883789, 30.113115, 6147.303711>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2290.624756, 30.124619, 6147.679688>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2290.570313, 30.126953, 6147.761230>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2290.486816, 30.130526, 6147.886230>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2290.166748, 30.144670, 6148.354980>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2289.765381, 30.161036, 6148.939453>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2288.912354, 30.195868, 6150.166992>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2288.090576, 30.239609, 6151.348633>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2287.787842, 30.255720, 6151.783691>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2287.476318, 30.272362, 6152.229980>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2287.264893, 30.283628, 6152.532227>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2287.076904, 30.293652, 6152.802246>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2287.009766, 30.296919, 6152.915039>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2286.884521, 30.303238, 6153.111328>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2285.887939, 30.356388, 6154.540039>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2284.962646, 30.408834, 6155.865723>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2284.657959, 30.423887, 6156.295410>)
19:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2284.354248, 30.438940, 6156.723633>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2284.292236, 30.442076, 6156.806641>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2284.187256, 30.447271, 6156.954102>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2283.495361, 30.480963, 6157.960449>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2282.781982, 30.515669, 6159.000977>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2282.709229, 30.519049, 6159.117676>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2282.632568, 30.522646, 6159.238281>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2281.914063, 30.558979, 6160.267578>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2281.218018, 30.597122, 6161.265625>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2280.794678, 30.620216, 6161.885742>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2280.409668, 30.641157, 6162.450195>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2280.330566, 30.645239, 6162.575684>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2280.248779, 30.649618, 6162.704590>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2279.753418, 30.674856, 6163.450684>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2279.262695, 30.698421, 6164.186035>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2278.656982, 30.728146, 6165.063477>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2278.036133, 30.761896, 6165.964355>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2277.597412, 30.785622, 6166.617188>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2277.143066, 30.810228, 6167.293945>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2276.849609, 30.825993, 6167.740723>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2276.546387, 30.842337, 6168.201660>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2276.470459, 30.846462, 6168.309082>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2276.364014, 30.852289, 6168.461914>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2275.500488, 30.899040, 6169.741699>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2274.645264, 30.943884, 6171.011719>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2273.943848, 30.978899, 6172.073242>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2273.302246, 31.010876, 6173.046387>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2272.996582, 31.025850, 6173.542969>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2272.691406, 31.040815, 6174.041016>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2272.337158, 31.058119, 6174.622559>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2271.886719, 31.079504, 6175.353027>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2270.809814, 31.130228, 6176.957031>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2269.747070, 31.178181, 6178.547363>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2269.012207, 31.206375, 6179.694336>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2268.236572, 31.230659, 6180.909668>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2267.692627, 31.245888, 6181.794434>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2267.157959, 31.260887, 6182.662109>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2266.331299, 31.285177, 6183.970703>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2265.589355, 31.306431, 6185.145508>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2265.509277, 31.307999, 6185.274902>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2265.425537, 31.309628, 6185.411621>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2265.352783, 31.310850, 6185.538086>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2264.982910, 31.318203, 6186.131348>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2262.841309, 31.353449, 6189.508789>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2260.785400, 31.376211, 6192.752441>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2260.710693, 31.376770, 6192.879883>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2260.592285, 31.377691, 6193.077148>)
