=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-10_18-11-36
====================================================================================
18:11:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:53:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9321.315430, 25.400555, 2700.594971>)
20:53:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9324.068359, 25.220665, 2708.489258>)
20:53:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9326.794922, 25.066017, 2716.296387>)
20:53:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9329.544922, 24.902931, 2724.180908>)
20:53:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9332.332031, 24.697756, 2732.185791>)
20:53:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9335.325195, 24.317265, 2740.858398>)
20:53:39 | "V12": (steamid=76561198993125942) teleported to (pos=9936.13,0,3314.42)
20:53:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9923.260742, 59.659325, 3332.003174>)
20:53:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9920.860352, 60.380981, 3338.194092>)
20:53:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9918.255859, 61.034870, 3344.063232>)
20:53:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9915.261719, 61.586224, 3349.936523>)
20:53:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9912.186523, 62.051762, 3355.887695>)
20:53:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9908.918945, 62.461403, 3362.162109>)
20:53:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9905.752930, 62.949600, 3368.258301>)
20:53:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9902.673828, 63.399998, 3374.204346>)
20:53:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9899.452148, 63.834564, 3380.397949>)
20:53:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9896.239258, 64.234192, 3386.594971>)
20:53:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9893.490234, 64.548706, 3393.197021>)
20:53:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9891.179688, 64.986588, 3399.053711>)
20:53:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9888.713867, 65.391304, 3405.276367>)
20:53:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9886.489258, 65.974831, 3410.967529>)
20:53:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9884.165039, 66.504494, 3416.880615>)
20:53:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9881.689453, 66.890656, 3423.130127>)
20:53:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9879.197266, 67.315849, 3429.450684>)
20:53:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9877.130859, 67.884880, 3434.818359>)
20:53:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9874.838867, 68.379829, 3440.692139>)
20:53:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9872.420898, 68.830383, 3446.846924>)
20:53:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9870.022461, 69.259506, 3452.958984>)
20:53:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9867.957031, 69.898895, 3458.305176>)
20:53:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9865.582031, 70.505371, 3463.149658>)
20:53:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9863.021484, 70.976959, 3467.999023>)
20:53:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9860.258789, 71.347816, 3473.150146>)
20:53:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9857.721680, 71.814911, 3477.943848>)
20:53:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9855.236328, 72.286392, 3482.696533>)
20:53:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9852.819336, 72.686249, 3487.382080>)
20:53:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9850.653320, 73.148582, 3491.710693>)
20:53:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9848.109375, 73.426010, 3496.712158>)
20:53:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9845.477539, 73.574554, 3501.902832>)
20:53:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9843.134766, 73.929329, 3506.679443>)
20:53:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9840.344727, 74.140549, 3512.266357>)
20:53:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9841.360352, 74.400688, 3517.310547>)
20:53:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9842.889648, 74.650826, 3522.178223>)
20:53:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9844.409180, 74.963707, 3526.680176>)
20:53:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9845.912109, 75.290932, 3531.099121>)
20:53:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9847.465820, 75.542183, 3535.694336>)
20:53:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9849.126953, 75.635963, 3540.685059>)
20:53:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9850.831055, 75.670868, 3545.830322>)
20:53:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9852.578125, 75.670822, 3551.132568>)
20:53:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9854.242188, 75.670731, 3556.132080>)
20:54:27 | "V12": (steamid=76561198993125942) teleported to (pos=6094.18,0,5848.79)
20:54:36 | "V12": (steamid=76561198993125942) teleported to (pos=7730.42,0,6372.3)
20:54:47 | "V12": (steamid=76561198993125942) teleported to (pos=4804.13,0,6335.89)
20:55:37 | "V12": (steamid=76561198993125942) teleported to (pos=2207.25,0,6208.53)
20:55:50 | "V12": (steamid=76561198993125942) teleported to (pos=2061.11,0,8564.17)
20:56:6 | "V12": (steamid=76561198993125942) teleported to (pos=4484.54,0,3105.53)
20:56:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4459.784668, 4.785049, 3167.129639>)
20:56:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4455.498047, 4.790771, 3174.163818>)
20:56:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4450.758789, 4.548240, 3181.880615>)
20:56:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4450.333496, 4.518102, 3182.522461>)
20:56:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4449.822266, 4.479420, 3183.295410>)
20:56:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4449.324707, 4.437297, 3184.048096>)
20:56:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4444.193848, 4.112956, 3192.357422>)
20:56:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4439.757813, 3.956047, 3199.615234>)
20:56:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4435.529297, 3.936439, 3206.528564>)
20:56:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4431.410156, 3.944420, 3213.244141>)
20:56:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4427.234375, 3.929636, 3220.040771>)
20:56:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4422.605469, 3.720393, 3227.516113>)
20:56:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4410.160156, 3.305797, 3232.258789>)
20:56:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4407.894043, 3.302874, 3238.494385>)
20:56:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4405.611816, 3.277715, 3244.769287>)
20:56:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4405.332520, 3.273585, 3245.440918>)
20:56:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4403.067871, 3.229757, 3251.674072>)
20:56:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4400.798828, 3.179627, 3257.917480>)
20:56:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4397.989258, 3.145688, 3264.704346>)
20:56:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4394.270996, 3.119119, 3272.043213>)
20:56:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4389.324707, 3.137447, 3279.488037>)
20:56:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4384.353516, 3.156789, 3286.774902>)
20:56:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4379.589355, 3.234096, 3293.762451>)
20:56:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4374.882324, 3.350304, 3300.672607>)
20:56:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4370.113281, 3.440434, 3307.667725>)
20:56:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4365.399414, 3.543544, 3314.587158>)
20:56:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4360.651367, 3.612804, 3321.552246>)
20:56:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4355.868652, 3.712203, 3328.588135>)
20:56:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4351.090820, 3.781596, 3335.625244>)
20:56:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4346.981934, 3.864733, 3343.823730>)
20:56:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4343.160645, 3.976191, 3352.317383>)
20:56:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4339.894043, 4.120768, 3361.239990>)
20:56:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4336.482910, 4.196484, 3371.207520>)
20:56:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4332.664551, 4.223683, 3381.579834>)
20:56:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4329.440430, 4.192877, 3392.853760>)
20:56:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4326.477539, 4.176575, 3403.757568>)
20:56:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4324.020020, 4.199999, 3414.857666>)
20:56:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4321.896484, 4.185090, 3426.853027>)
20:56:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4319.785645, 4.152128, 3438.936768>)
20:56:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4317.675293, 4.148229, 3451.028564>)
20:56:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4315.612793, 4.191521, 3462.879883>)
20:56:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4313.548340, 4.218464, 3474.743408>)
20:56:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4311.481445, 4.234091, 3486.618652>)
20:56:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4309.387695, 4.237506, 3498.627686>)
20:56:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4307.279785, 4.248588, 3510.705811>)
20:56:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4305.326172, 4.229990, 3522.785156>)
20:56:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4303.859375, 4.267633, 3534.406982>)
20:56:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4303.041992, 4.509538, 3544.423096>)
20:56:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4303.520508, 4.643383, 3554.113281>)
20:56:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4306.208008, 4.867109, 3562.346191>)
20:56:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4309.812500, 5.012485, 3570.603271>)
20:56:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4313.809570, 5.105989, 3579.203613>)
20:56:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4317.963867, 5.123027, 3588.111084>)
20:56:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4322.264648, 5.070569, 3597.357666>)
20:56:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4326.778809, 4.832682, 3607.314697>)
20:56:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4331.067871, 4.601249, 3617.218506>)
20:56:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4333.127930, 4.483480, 3625.969238>)
20:56:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4334.981445, 4.412604, 3634.798340>)
20:56:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4336.796387, 4.260780, 3645.390137>)
20:56:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4338.391602, 4.300002, 3656.471191>)
20:56:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4339.933594, 4.248791, 3669.395996>)
20:56:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4341.380859, 4.341951, 3681.531738>)
20:56:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4342.926270, 4.432389, 3694.238770>)
20:56:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4344.492676, 4.444050, 3707.037354>)
20:56:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4346.112793, 4.428617, 3720.381348>)
20:56:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4347.810059, 4.282054, 3734.486084>)
20:56:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4349.759277, 4.080904, 3748.273682>)
20:56:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4353.937500, 3.939989, 3759.900635>)
20:56:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4360.002930, 3.440876, 3773.550049>)
20:56:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4366.562500, 2.994593, 3787.481934>)
20:56:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4372.435547, 2.836223, 3799.728760>)
20:56:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4377.904785, 2.843873, 3811.074219>)
20:57:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4383.044922, 2.894418, 3822.039063>)
20:57:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4388.657715, 2.979992, 3834.384521>)
20:57:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4393.650391, 3.110599, 3845.299805>)
20:57:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4399.052734, 3.164196, 3857.101074>)
20:57:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4399.755371, 3.237099, 3865.002930>)
20:57:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4402.364746, 3.249998, 3874.843262>)
20:57:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4405.904297, 3.317470, 3884.278320>)
20:57:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4409.084961, 3.423542, 3892.621338>)
20:57:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.162109, 3.527086, 3900.685059>)
20:57:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4413.844238, 3.615280, 3908.202637>)
20:57:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.266113, 3.720844, 3915.656738>)
20:57:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.621094, 3.778206, 3923.562744>)
20:57:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.952148, 3.891038, 3931.055908>)
20:57:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.860840, 3.960045, 3938.757568>)
20:57:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.497559, 3.995498, 3946.626221>)
20:57:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4413.977539, 4.010002, 3954.637451>)
20:57:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4405.325195, 4.037055, 3995.166992>)
20:57:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4397.133789, 4.169837, 4006.963623>)
20:57:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4388.373535, 4.160616, 4019.542969>)
20:57:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4379.078125, 4.032839, 4032.859375>)
20:57:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4370.273926, 4.018978, 4045.499023>)
20:57:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4369.812012, 4.031558, 4046.134766>)
20:57:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4369.479492, 4.041811, 4046.593262>)
20:57:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4360.920898, 4.332065, 4058.895508>)
20:57:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4349.533203, 4.514117, 4075.095459>)
20:57:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4337.052246, 4.633408, 4092.800781>)
20:57:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4326.984375, 5.225311, 4107.181641>)
20:57:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4313.418945, 5.385252, 4126.381348>)
20:57:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4302.337402, 5.852181, 4142.159668>)
20:57:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4292.321777, 6.446494, 4156.468262>)
20:57:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4286.800781, 7.283335, 4164.503906>)
20:57:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4280.857422, 8.521651, 4173.202637>)
20:58:44 | "V12": (steamid=76561198993125942) teleported to (pos=2912.35,0,1888.46)
20:58:59 | "V12": (steamid=76561198993125942) teleported to (pos=4486.67,0,3138.22)
20:59:7 | Player "V12" (steamId=76561198993125942) disconnected from server.
20:59:7 | Player "V12" (steamId=76561198993125942) disconnected from server.
20:59:9 | Player "V12" (steamId=76561198993125942) disconnected from server.
21:0:2 | Player "Richard" (steamId=76561198959010273) disconnected from server.
21:0:2 | Player "Richard" (steamId=76561198959010273) disconnected from server.
21:0:33 | Player "Kocur69" (steamId=76561198295570264) connected to server!
21:1:54 | Player "Kocur69" (steamId=76561198295570264) connected to server!
21:5:37 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:5:37 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:17:41 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
21:18:2 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
21:45:28 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
21:45:28 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
22:10:27 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
22:10:27 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
22:10:27 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
22:10:27 | Player "Ruza23" (steamId=76561198241874042) disconnected from server.
