=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-24_18-12-26
====================================================================================
18:12:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.793457, 0.936101, 3401.874023>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.610840, 0.961735, 3408.366943>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.585938, 0.962411, 3408.423584>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.564941, 0.962747, 3408.471924>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.547363, 0.963076, 3408.514404>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.531738, 0.963372, 3408.552246>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.520996, 0.963540, 3408.582275>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.510742, 0.963684, 3408.611328>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.786133, 1.027822, 3414.002197>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.772461, 1.028581, 3414.053467>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.758301, 1.029339, 3414.104004>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.740723, 1.030257, 3414.165771>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.718262, 1.031478, 3414.259766>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.869629, 1.144863, 3420.391846>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.822754, 1.145963, 3420.523926>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.798340, 1.146548, 3420.592529>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.778320, 1.147020, 3420.645996>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.755371, 1.147571, 3420.710205>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.823242, 1.146137, 3420.497314>)
20:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.937988, 1.143689, 3420.145264>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.260742, 1.156964, 3422.377197>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.338379, 1.172490, 3425.409180>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.022949, 1.179498, 3426.421875>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.983398, 1.180655, 3426.517822>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.039063, 1.179442, 3426.335938>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.127930, 1.177432, 3426.052246>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.152344, 1.176882, 3425.974365>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.140137, 1.177214, 3426.008301>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.470215, 1.191759, 3428.206055>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.568359, 1.198212, 3431.169189>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.251953, 1.193182, 3432.211670>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.241699, 1.192910, 3432.249512>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.300293, 1.193851, 3432.054688>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.386230, 1.195290, 3431.770508>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.825195, 1.186440, 3433.614990>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.012207, 1.183903, 3436.290527>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.793457, 1.186080, 3437.020264>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.774414, 1.186188, 3437.090332>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.680664, 1.186485, 3437.412842>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.550293, 1.185743, 3437.857666>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.235840, 1.189835, 3442.211670>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.221191, 1.189848, 3442.268555>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.208984, 1.189896, 3442.312012>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.195313, 1.189872, 3442.368164>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.179688, 1.189926, 3442.427979>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.041504, 1.190921, 3442.911377>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.833496, 1.192467, 3443.631836>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.316406, 1.193111, 3445.363281>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.686035, 1.183974, 3447.459717>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.452637, 1.178280, 3448.234619>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.440918, 1.178102, 3448.268555>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.396484, 1.176777, 3448.427979>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.333008, 1.174823, 3448.659424>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.832520, 1.167017, 3450.335449>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.183594, 1.166077, 3452.506348>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.937012, 1.158213, 3453.351563>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.923340, 1.156883, 3453.429688>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.834961, 1.153340, 3453.757324>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.705078, 1.148526, 3454.227295>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.224609, 1.139266, 3455.835205>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.590820, 1.133410, 3457.945801>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.403809, 1.131290, 3458.586426>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.387207, 1.130153, 3458.665283>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.273926, 1.125010, 3459.109619>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.129395, 1.118586, 3459.669678>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.069336, 1.116397, 3459.887451>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.053711, 1.116233, 3459.930420>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.846680, 1.103735, 3460.666504>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.543457, 1.084345, 3461.751465>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.170898, 1.061066, 3463.069336>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.773926, 1.038960, 3464.474365>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.581055, 1.027950, 3465.280762>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.467285, 1.022931, 3465.839844>)
20:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.694824, 1.006558, 3468.965332>)
20:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.910156, 0.975252, 3472.930664>)
20:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.895508, 0.975621, 3472.975830>)
20:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.875488, 0.976070, 3473.046387>)
20:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.859863, 0.976354, 3473.103760>)
20:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.839355, 0.976694, 3473.181152>)
20:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.817383, 0.977122, 3473.261719>)
20:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.792480, 0.977607, 3473.351318>)
20:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.191895, 0.916293, 3480.625244>)
20:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.714355, 0.777598, 3487.528320>)
20:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.233398, 0.745814, 3494.251953>)
20:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.836914, 0.771807, 3500.589111>)
20:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.651367, 1.046706, 3506.211426>)
20:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.891602, 0.799196, 3514.137451>)
20:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.457031, 0.786088, 3520.614014>)
20:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.042480, 0.812554, 3527.227051>)
20:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.610352, 0.889269, 3533.590332>)
20:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.226074, 1.030835, 3539.619873>)
20:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.803711, 1.135016, 3545.984131>)
20:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.401855, 1.167899, 3552.315430>)
20:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.780273, 1.089275, 3560.853760>)
20:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.524902, 0.970532, 3570.470459>)
20:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.282715, 0.890344, 3580.210693>)
20:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.181641, 0.887187, 3587.743408>)
20:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.213867, 0.873056, 3595.314697>)
20:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.259277, 0.892380, 3602.640869>)
20:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.302246, 0.960894, 3609.811035>)
20:46:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.629883, 1.004080, 3618.519531>)
20:46:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.422363, 0.928233, 3629.024902>)
20:46:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.401367, 0.909402, 3636.874512>)
20:46:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.970215, 1.060236, 3642.999023>)
20:46:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.616699, 1.262822, 3648.977051>)
20:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.781738, 1.466925, 3661.134277>)
20:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.338379, 1.523819, 3666.195801>)
20:47:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.904297, 1.450204, 3670.596680>)
20:47:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.368652, 1.318880, 3674.949219>)
20:47:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.412598, 1.124727, 3681.327637>)
20:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.488770, 1.150015, 3686.430420>)
20:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.542480, 1.150718, 3691.643555>)
20:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.538086, 1.210212, 3696.601074>)
20:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4438.500000, 1.264700, 3701.469482>)
20:47:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.444824, 1.298200, 3706.432129>)
20:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4442.470215, 1.357385, 3711.527832>)
20:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.556641, 1.350125, 3716.706787>)
20:47:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.620117, 1.336573, 3721.982910>)
20:47:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.704102, 1.286958, 3728.278809>)
20:47:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.289063, 1.232810, 3733.550537>)
20:47:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.556641, 1.227264, 3737.676758>)
20:47:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.079102, 1.167994, 3742.636230>)
20:47:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.553711, 1.131166, 3747.683350>)
20:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.890137, 1.201167, 3752.274902>)
20:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.464355, 1.217682, 3757.504883>)
20:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.929199, 1.283097, 3762.474121>)
20:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.321777, 1.303324, 3767.284424>)
20:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.818848, 1.235731, 3772.329590>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.371094, 1.120288, 3777.478760>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.940430, 1.096910, 3782.883789>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.956055, 1.096957, 3782.927979>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.972168, 1.097098, 3782.977783>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.990234, 1.097334, 3783.034424>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.010254, 1.097057, 3783.097412>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.030762, 1.096197, 3783.159912>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.494629, 1.082759, 3784.743164>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.148926, 1.080436, 3786.977295>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.349121, 1.079405, 3787.653320>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.375000, 1.079000, 3787.732422>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.402344, 1.078464, 3787.810791>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.425293, 1.077931, 3787.872559>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.608887, 1.077885, 3788.481689>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.842285, 1.090343, 3789.256104>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.937500, 1.095193, 3789.567871>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.956543, 1.095899, 3789.623779>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.234863, 1.103420, 3790.556396>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.662109, 1.106970, 3791.994141>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.857910, 1.122088, 3792.639404>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.963379, 1.134623, 3792.973145>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4468.090332, 1.150293, 3793.384033>)
