=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_20-47-48
====================================================================================
20:47:48 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:6:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5690.535645, 4.864777, 8527.444336>)
21:6:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5687.857910, 4.951375, 8523.202148>)
21:6:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5685.230957, 5.099761, 8519.123047>)
21:6:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5682.550781, 5.181637, 8514.797852>)
21:6:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5679.814453, 5.307274, 8510.619141>)
21:6:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5677.113281, 5.369740, 8506.333008>)
21:6:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5749.585449, 2.529993, 8472.341797>)
21:6:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5674.852051, 5.350882, 8501.101563>)
21:6:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5672.819336, 5.192182, 8495.387695>)
21:6:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5670.850098, 5.195723, 8490.498047>)
21:6:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5669.587402, 6.132906, 8488.375977>)
21:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5738.308105, 2.530000, 8469.812500>)
21:6:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5664.156738, 3.800033, 8476.473633>)
21:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5730.063477, 2.530008, 8465.696289>)
21:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5720.286133, 2.530024, 8461.360352>)
21:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5709.539063, 2.560570, 8457.518555>)
21:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5697.424805, 2.898220, 8459.716797>)
21:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5689.714355, 3.276118, 8465.472656>)
21:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5682.958008, 3.441521, 8469.577148>)
21:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5676.869629, 3.559428, 8472.815430>)
21:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5669.927734, 3.712092, 8476.485352>)
21:6:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5663.295898, 9.478006, 8465.509766>)
21:8:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5721.239258, 8.559228, 8442.027344>)
21:8:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5718.305664, 6.131953, 8449.251953>)
21:8:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5666.716797, 4.054972, 8467.475586>)
21:8:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5655.965332, 4.147771, 8482.947266>)
21:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5659.350098, 3.910145, 8478.626953>)
21:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5662.538086, 3.783273, 8474.552734>)
21:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5662.906738, 3.716831, 8470.122070>)
21:8:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5664.830078, 3.782450, 8470.838867>)
21:8:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5660.339844, 3.725497, 8467.372070>)
21:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5656.211914, 3.781393, 8464.194336>)
21:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5652.880859, 4.149556, 8461.621094>)
21:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5650.178711, 4.777493, 8459.527344>)
21:8:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5647.691895, 5.411693, 8457.445313>)
21:8:55 | "MADness" (steamid=76561198968762750) deleted object "ZmbF_BlueCollarFat_White" (pos=<5645.245117, 6.057388, 8456.225586>)
21:9:2 | "Rikinoo" (steamid=76561198016672415) deleted object "ZmbM_HandymanNormal_Beige" (pos=<5696.037109, 3.025480, 8451.093750>)
21:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5655.362793, 3.799942, 8464.278320>)
21:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5659.422852, 3.741101, 8467.871094>)
21:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5663.132813, 3.722549, 8470.723633>)
21:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5666.856445, 4.054637, 8470.284180>)
21:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5670.619141, 4.055197, 8469.443359>)
21:9:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5655.042480, 3.863441, 8473.670898>)
21:9:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5658.779297, 3.805401, 8472.912109>)
21:9:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5662.358887, 3.753057, 8472.241211>)
21:9:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5665.574219, 3.716264, 8472.286133>)
21:9:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5661.729004, 3.819344, 8475.913086>)
21:9:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5658.618164, 4.039208, 8481.686523>)
21:9:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5658.633301, 4.042655, 8481.760742>)
21:9:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5658.647949, 4.044337, 8481.800781>)
21:9:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5658.663086, 4.044497, 8481.808594>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5658.682617, 4.044672, 8481.819336>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5658.711426, 4.045077, 8481.836914>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5658.000977, 4.125314, 8483.186523>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5656.736328, 4.391399, 8485.508789>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5656.354492, 4.619398, 8486.246094>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5656.389160, 4.637420, 8486.308594>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5656.420898, 4.646209, 8486.338867>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5656.452148, 4.648070, 8486.347656>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5656.467285, 4.652920, 8486.364258>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5656.461426, 4.660030, 8486.387695>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5656.067383, 4.886669, 8487.120117>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5655.234863, 5.360474, 8488.649414>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5654.822266, 5.591252, 8489.406250>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5654.822266, 5.591228, 8489.406250>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5654.848145, 5.601323, 8489.439453>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5654.899414, 5.621864, 8489.506836>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5654.829590, 5.687906, 8489.728516>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5654.571777, 5.781567, 8490.246094>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5653.754883, 5.858251, 8491.835938>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5652.580078, 5.965304, 8494.109375>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5651.980469, 6.031352, 8495.333008>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5652.033691, 6.032685, 8495.355469>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5651.947266, 6.051034, 8495.610352>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5651.709961, 6.088850, 8496.129883>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5651.593262, 6.107423, 8496.384766>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5651.593262, 6.107423, 8496.384766>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5650.997559, 6.192654, 8497.552734>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5649.792480, 6.372532, 8499.912109>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5649.185059, 6.439863, 8501.103516>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5649.185059, 6.439903, 8501.102539>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5649.185059, 6.439899, 8501.102539>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5649.185059, 6.439894, 8501.102539>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5648.938965, 6.479648, 8501.659180>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5648.436035, 6.561072, 8502.795898>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5647.709961, 6.666030, 8504.288086>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5646.732910, 6.737188, 8506.208008>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5646.183594, 6.756451, 8507.291016>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5646.183594, 6.756454, 8507.291016>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5645.951172, 6.766353, 8507.805664>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5645.448242, 6.787888, 8508.918945>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5644.766602, 6.803160, 8510.325195>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5643.628418, 6.771324, 8512.609375>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5642.844238, 6.749397, 8514.193359>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5642.418457, 6.745082, 8515.062500>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5642.291992, 6.772665, 8515.322266>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5642.291992, 6.772672, 8515.322266>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5641.919434, 6.855935, 8516.102539>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5641.126465, 7.033047, 8517.761719>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.783203, 7.123866, 8518.596680>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.855469, 7.129934, 8518.626953>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.716797, 7.186465, 8519.125977>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.313477, 7.282930, 8520.157227>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.280273, 7.366333, 8520.485352>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.462891, 7.363669, 8520.535156>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.446777, 7.476845, 8520.990234>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.208008, 7.701333, 8521.823242>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.056641, 7.931723, 8522.709961>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.972168, 8.195770, 8523.753906>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.978516, 8.318808, 8524.257813>)
21:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.083496, 8.316399, 8524.282227>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.165039, 8.316947, 8524.311523>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.214844, 8.320553, 8524.342773>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.152832, 8.460679, 8524.921875>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.854492, 8.392535, 8528.040039>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.717773, 8.324574, 8530.320313>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.681152, 8.322939, 8532.139648>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.665527, 8.321974, 8533.033203>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.668945, 8.321815, 8533.034180>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.679688, 8.320511, 8533.381836>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.699219, 8.318043, 8534.086914>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.596680, 8.325161, 8536.299805>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.339355, 8.376582, 8540.528320>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.340332, 8.376390, 8540.525391>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.372559, 8.386744, 8540.780273>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.435547, 8.404840, 8541.317383>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.456055, 8.439970, 8542.187500>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.437500, 8.496383, 8543.499023>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.381348, 8.562264, 8544.975586>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.273926, 8.727272, 8546.671875>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.277344, 8.824050, 8547.604492>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.357422, 8.891424, 8548.287109>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.405762, 8.931885, 8548.697266>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.412109, 8.937645, 8548.754883>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.432617, 8.939991, 8548.787109>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.462402, 8.939003, 8548.791016>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.463379, 9.094799, 8550.076172>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.426270, 9.437479, 8552.823242>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.424805, 9.531822, 8554.286133>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.453125, 9.541072, 8554.600586>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.466797, 9.545783, 8554.753906>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.467285, 9.545463, 8554.752930>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.483887, 9.577534, 8555.193359>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.518555, 9.707653, 8555.728516>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.529785, 10.019266, 8556.431641>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.521973, 10.440054, 8557.377930>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.518555, 10.659435, 8557.872070>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.518555, 10.659469, 8557.872070>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.526855, 10.685137, 8557.931641>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.541504, 10.734098, 8558.042969>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.559570, 10.968997, 8558.574219>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.578125, 11.409928, 8559.569336>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.587891, 11.615923, 8560.663086>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.587402, 11.653917, 8561.453125>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.587402, 11.674500, 8561.882813>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.587402, 11.674496, 8561.882813>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.599121, 11.699478, 8562.405273>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.620117, 11.743919, 8563.335938>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.630859, 11.767106, 8563.821289>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.630859, 11.767120, 8563.821289>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.639160, 11.827934, 8565.215820>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.657715, 11.883415, 8568.664063>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.665527, 11.904592, 8570.010742>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.665527, 11.904603, 8570.009766>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.677734, 11.923228, 8570.871094>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.704102, 11.993846, 8572.613281>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.717773, 12.029933, 8573.502930>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.717773, 12.029943, 8573.502930>)
21:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.723633, 12.070941, 8574.522461>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.736816, 12.128128, 8576.864258>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.754395, 12.147563, 8578.871094>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.774902, 12.219978, 8580.138672>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.787109, 12.386385, 8580.541016>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.794434, 12.515825, 8580.859375>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.798828, 12.585053, 8581.030273>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.798828, 12.584966, 8581.029297>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.804688, 12.737295, 8581.404297>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.816406, 13.018929, 8582.096680>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.833496, 13.311615, 8582.816406>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.851563, 13.551977, 8583.409180>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.861816, 13.698277, 8583.770508>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.864258, 13.753441, 8583.905273>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.865234, 13.780789, 8583.971680>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.865234, 13.780726, 8583.971680>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.869629, 13.889041, 8584.238281>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.877930, 14.097438, 8584.750977>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.893555, 14.313140, 8585.731445>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.918457, 14.537015, 8587.120117>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.931152, 14.673513, 8587.965820>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.933105, 14.708401, 8588.181641>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.941406, 14.830886, 8588.939453>)
21:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.956055, 15.010374, 8590.217773>)
21:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.030273, 15.193317, 8598.615234>)
21:10:14 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
21:10:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:11:34 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4250.16,0,4159.15)
21:11:40 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
21:11:40 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
21:11:41 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
22:0:25 | Player "Pilly" (steamId=76561198836539627) disconnected from server.
