=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-26_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:48:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7143.089844, 35.253937, 1890.515625>)
15:48:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7143.093750, 35.253952, 1890.462158>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7143.097656, 35.253960, 1890.405273>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7143.226074, 35.219490, 1888.005615>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7143.589355, 35.142998, 1881.114746>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7143.851563, 35.106731, 1876.082520>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7143.856445, 35.106388, 1876.012695>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7143.860352, 35.106113, 1875.958008>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7143.862305, 35.106003, 1875.935059>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7143.937500, 35.096767, 1874.493652>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7144.182129, 35.054142, 1869.840210>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7144.348145, 35.014488, 1866.713013>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7144.353027, 35.013680, 1866.650024>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7144.400391, 35.003632, 1865.858521>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7144.564453, 34.965881, 1863.107544>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7144.689941, 34.936623, 1860.983887>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7144.729004, 34.926323, 1860.239380>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7144.822266, 34.906334, 1858.577515>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7145.052734, 34.861763, 1854.563110>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7145.235352, 34.836807, 1851.378418>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7145.331055, 34.824696, 1849.752441>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7145.407715, 34.818768, 1848.615845>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7145.436523, 34.819290, 1848.712891>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7145.495605, 34.816360, 1848.146606>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7145.644531, 34.805389, 1846.037598>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7145.821289, 34.794205, 1843.484009>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7146.118652, 34.778484, 1839.042725>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7146.301758, 34.771236, 1836.477905>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7146.329590, 34.771736, 1836.660278>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7146.380371, 34.771526, 1836.589478>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7146.492188, 34.769753, 1835.959351>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7146.626465, 34.766361, 1834.755371>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7146.793945, 34.760353, 1832.543945>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7147.013184, 34.752983, 1829.682861>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7147.260254, 34.742786, 1826.507935>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7147.455566, 34.734535, 1824.211548>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7147.540039, 34.732746, 1823.850952>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7147.639160, 34.729225, 1823.126709>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7147.795898, 34.721199, 1821.362915>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7147.905762, 34.715900, 1820.133667>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7147.912598, 34.715641, 1820.074463>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7148.017578, 34.707722, 1818.774536>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7148.359863, 34.682045, 1814.500244>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7148.591309, 34.664021, 1811.622925>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7148.597168, 34.663651, 1811.563965>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7148.654785, 34.660759, 1811.087891>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7148.813965, 34.652653, 1809.766357>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7148.968262, 34.642658, 1808.372681>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7149.084473, 34.633095, 1807.029419>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7149.241699, 34.620567, 1805.133911>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7149.571777, 34.571224, 1801.096313>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7149.817871, 34.521202, 1798.275757>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7149.945313, 34.497829, 1797.209473>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7150.030273, 34.481930, 1796.498169>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7150.037109, 34.480484, 1796.435669>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7150.123535, 34.459942, 1795.531982>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7150.374512, 34.377747, 1792.910645>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7150.702148, 34.256989, 1789.450562>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7151.183594, 34.037750, 1784.338623>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7151.530762, 33.870087, 1780.722900>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7151.578613, 33.851074, 1780.315918>)
15:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7151.618164, 33.835258, 1779.980835>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7151.626953, 33.831142, 1779.903809>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7151.765137, 33.757168, 1778.507690>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7152.167480, 33.536716, 1774.430908>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7152.668457, 33.245251, 1769.364380>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7153.274902, 32.857288, 1763.271362>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7153.613770, 32.624962, 1759.897827>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7153.613281, 32.624996, 1759.898438>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7153.640137, 32.610889, 1759.636230>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7153.725586, 32.565651, 1758.796143>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7153.916016, 32.463020, 1756.888794>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7154.347168, 32.247959, 1752.480591>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7154.622559, 32.120419, 1749.652466>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7154.619141, 32.121464, 1749.678345>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7154.723633, 32.077225, 1748.570068>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7155.063477, 31.934816, 1744.986938>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7155.304688, 31.859777, 1742.413086>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7155.426270, 31.823589, 1741.177124>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7155.603516, 31.776466, 1739.321289>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7155.861816, 31.716501, 1736.555420>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7156.113770, 31.663877, 1733.829834>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7156.284180, 31.628473, 1731.952393>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7156.401855, 31.603928, 1730.650391>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7156.404785, 31.603428, 1730.623779>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7156.498535, 31.586769, 1729.697632>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7156.753906, 31.542793, 1727.145996>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7157.041992, 31.492273, 1724.249878>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7157.294922, 31.453110, 1721.681885>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7157.481445, 31.424944, 1719.852783>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7157.515137, 31.423370, 1719.699097>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7157.579102, 31.417988, 1719.188232>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7157.724121, 31.402447, 1717.723999>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7157.885742, 31.386122, 1716.147705>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7158.084961, 31.370325, 1714.340698>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7158.318848, 31.356808, 1712.145996>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7158.680664, 31.341434, 1708.628540>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7158.966309, 31.334667, 1705.976440>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7159.105957, 31.332314, 1705.019409>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7159.214844, 31.329906, 1704.301392>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7159.234375, 31.329779, 1704.257568>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7159.337402, 31.326843, 1703.402466>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7159.636719, 31.317171, 1700.600952>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7159.963379, 31.299065, 1697.671387>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7160.418945, 31.268602, 1693.891724>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7160.743652, 31.238541, 1691.209839>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7160.751465, 31.237844, 1691.147705>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7160.791504, 31.234745, 1690.869629>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7160.909180, 31.225702, 1690.058960>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7161.154297, 31.196486, 1688.078491>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7161.756836, 31.117998, 1682.867432>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7162.168457, 31.068373, 1679.304932>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7162.175293, 31.067869, 1679.257813>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7162.233398, 31.062874, 1678.791504>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7162.413574, 31.047449, 1677.325317>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7162.690430, 31.025196, 1675.042725>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7163.125000, 30.998585, 1671.406616>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7163.432129, 30.990004, 1668.819824>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7163.437988, 30.990002, 1668.781128>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7163.501953, 30.990002, 1668.220703>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7163.707520, 30.990002, 1666.409912>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7163.985840, 30.990000, 1664.021973>)
15:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7164.384766, 30.989990, 1660.684448>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7164.678711, 30.989943, 1658.231445>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7164.685547, 30.989939, 1658.178345>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7164.743652, 30.989925, 1657.693848>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7164.923340, 30.989891, 1656.160278>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7165.193848, 30.989693, 1653.854126>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7165.645996, 30.989172, 1649.998291>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7165.934082, 30.987947, 1647.546753>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7165.941895, 30.987926, 1647.488647>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7165.999023, 30.987740, 1647.017944>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7166.184570, 30.987127, 1645.463745>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7166.354980, 30.985266, 1644.023560>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7166.586914, 30.983109, 1642.050415>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7166.748535, 30.981850, 1640.677368>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7166.756348, 30.981792, 1640.619263>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7166.873535, 30.980026, 1639.630249>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7167.253906, 30.971922, 1636.392090>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7167.581543, 30.962933, 1633.620117>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7167.786133, 30.955462, 1631.911499>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7167.936035, 30.952152, 1630.661499>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7167.945313, 30.951967, 1630.593994>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7168.084961, 30.946468, 1629.412842>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7168.551758, 30.923405, 1625.462158>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7168.874023, 30.900812, 1622.752075>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7168.882813, 30.900221, 1622.690063>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7169.000977, 30.891075, 1621.707520>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7169.364746, 30.857834, 1618.673340>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7169.711914, 30.813080, 1615.789795>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7170.088867, 30.738148, 1612.691772>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7170.362305, 30.669859, 1610.470337>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7170.372070, 30.667665, 1610.401489>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7170.492188, 30.618073, 1609.454712>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7170.814453, 30.492376, 1606.897095>)
15:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7171.460938, 30.143269, 1601.912231>)
