=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:19:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.926758, 4.514337, 4076.020020>)
21:19:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.426758, 4.458439, 4068.177490>)
21:19:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.438965, 4.271622, 4060.080322>)
21:19:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.707520, 4.135361, 4052.963623>)
21:19:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.825195, 4.013822, 4045.955322>)
21:19:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.856445, 4.020004, 4039.175537>)
21:19:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3775.957031, 552.828125, 4144.461914>)
21:19:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3778.846680, 549.313599, 4144.583008>)
21:20:36 | "MADness" (steamid=76561198968762750) Spawned Item: (HuntingKnife)
21:21:38 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark Trader)
21:21:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4296.268555, 5.839972, 4130.282715>)
21:21:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.840332, 5.465530, 4124.877441>)
21:21:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.907715, 5.895913, 4132.492188>)
21:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.526855, 4.452593, 4066.966553>)
21:21:57 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:22:17 | Player "MADness" (steamId=76561198968762750) connected to server!
21:22:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3741.100586, 29.146826, 4189.216797>)
21:22:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3705.037842, 47.880058, 4188.663086>)
21:22:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3847.079102, 23.098419, 4222.501465>)
21:22:38 | Player "MADness" (steamId=76561198968762750) connected to server!
21:22:42 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4258.43,0,4157.45)
21:22:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<726.627136, 501.238373, 4722.412109>)
21:22:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<687.264709, 505.881439, 4730.770020>)
21:23:2 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4263.38,0,4118.82)
21:23:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4663.302734, 904.568848, 4584.285156>)
21:23:24 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4229.71,0,4126.74)
21:23:40 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
21:23:40 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
21:23:41 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
21:23:43 | "MADness" (steamid=76561198968762750) deleted object "SurvivorM_Lewis" (pos=<4383.842773, 4.032500, 4036.594482>)
21:23:47 | "MADness" (steamid=76561198968762750) deleted object "TaloonBag_Orange" (pos=<4383.790527, 4.135589, 4036.834717>)
21:23:49 | "MADness" (steamid=76561198968762750) deleted object "CanvasPants_Beige" (pos=<4383.790527, 4.002979, 4036.834717>)
21:23:51 | "MADness" (steamid=76561198968762750) deleted object "TShirt_Grey" (pos=<4383.790527, 4.022164, 4036.834717>)
21:23:52 | "MADness" (steamid=76561198968762750) deleted object "AthleticShoes_Brown" (pos=<4383.790527, 4.021284, 4036.834717>)
21:23:58 | "V12": (steamid=76561198993125942) teleported to (pos=3768.44,0,4200.19)
21:24:23 | "V12" (steamid=76561198993125942) deleted object "ExpansionMerlin" (pos=<3740.953125, 31.017839, 4188.994629>)
21:24:23 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
21:24:41 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
21:24:51 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
21:24:51 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
21:24:51 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
21:25:0 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4248.9,0,4145.7)
21:25:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4246.701660, 10.120331, 4143.551270>)
21:25:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3207.905518, 394.509979, 4265.705078>)
21:25:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3871.841309, 25.643982, 4193.851074>)
21:25:34 | "V12": (steamid=76561198993125942) teleported to (pos=4277.37,0,4178.05)
21:26:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3939.522705, 26.451923, 4209.654785>)
21:28:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4178.883789, 14.661939, 4190.833008>)
21:28:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4185.103027, 14.450079, 4191.749023>)
21:28:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4191.455566, 14.222346, 4192.693359>)
21:28:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4201.952637, 13.869528, 4194.828125>)
21:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4220.434570, 13.005975, 4190.854492>)
21:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4229.481445, 11.908878, 4184.617188>)
21:34:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4288.065430, 5.318778, 4217.770020>)
21:34:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4294.512207, 4.506708, 4223.882324>)
21:34:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4300.862305, 3.607440, 4230.130859>)
21:34:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4308.881836, 1.710124, 4238.119141>)
21:34:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.813965, 1.343181, 4242.946289>)
21:34:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.621582, 1.082952, 4248.675293>)
21:34:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4324.543945, 0.757797, 4253.493164>)
21:34:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.498535, 0.403795, 4258.351074>)
21:34:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.745605, 0.380938, 4262.532227>)
21:35:31 | Player "Richard" (steamId=76561198959010273) disconnected from server.
21:35:31 | Player "Richard" (steamId=76561198959010273) disconnected from server.
21:35:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.625000, 0.249431, 4281.762207>)
21:35:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4364.035645, 0.238652, 4282.600586>)
21:35:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.443848, 0.233336, 4283.356445>)
21:35:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.437988, 0.693238, 4286.702637>)
21:36:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.937012, 0.251982, 4284.125977>)
21:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.745117, 0.374089, 4281.409668>)
21:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.410645, 0.455271, 4277.572266>)
21:36:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.455566, 0.493055, 4276.408691>)
21:36:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.568848, 0.521441, 4275.989746>)
21:36:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4367.577637, 0.550705, 4273.731445>)
21:36:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.684082, 0.579640, 4260.056641>)
21:36:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.708008, 0.641386, 4250.648438>)
21:36:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.727051, 2.770840, 4176.708008>)
21:36:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.378418, 3.697975, 4173.634766>)
21:36:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.475586, 4.338959, 4170.516602>)
21:36:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4308.565430, 5.083442, 4167.883301>)
21:36:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4302.820313, 6.005864, 4165.549316>)
21:37:26 | [PermissionManager] Group: (VIP) Permissions updated by: "Rik_Plays" (steamid=76561198016672415)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4248.139160, 10.466590, 4170.165527>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4250.240723, 10.957981, 4174.729980>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4250.240723, 10.957983, 4174.729980>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4250.240723, 10.957984, 4174.729980>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4250.240723, 10.957985, 4174.729980>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4250.240723, 10.957986, 4174.729980>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4250.240723, 10.957986, 4174.729980>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4250.240723, 10.957986, 4174.729980>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4250.586914, 11.036930, 4175.483398>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4251.613770, 11.260939, 4177.719727>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4252.407715, 11.405583, 4179.462402>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4252.407715, 11.405583, 4179.462402>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4252.407715, 11.405583, 4179.462402>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4252.407715, 11.405584, 4179.462402>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4252.407715, 11.405584, 4179.462402>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4252.407715, 11.405583, 4179.462402>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4252.631836, 11.443528, 4179.955566>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4253.495117, 11.489236, 4181.897461>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4254.241211, 11.518471, 4183.581055>)
21:37:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4254.727539, 11.537539, 4184.679688>)
21:37:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4267.350586, 10.588732, 4179.547852>)
21:39:41 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionSafeLarge)
21:39:51 | "V12" (steamid=76561198993125942) /refuel used on self.
21:40:23 | "V12": (steamid=76561198993125942) teleported to (pos=4499.18,0,3078.84)
21:41:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4472.126953, 2.824367, 3124.833252>)
21:41:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4470.467773, 3.029152, 3129.297119>)
21:41:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4253.758789, 9.050688, 4129.745117>)
21:41:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4254.032715, 9.351538, 4119.266113>)
21:41:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4252.781250, 9.100718, 4119.810059>)
21:41:27 | "Rik_Plays" (steamid=76561198016672415) deleted object "Paper" (pos=<4262.277344, 9.089544, 4140.844238>)
21:42:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4252.600098, 10.559654, 4171.303711>)
21:42:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4243.884277, 10.295609, 4168.448242>)
21:42:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4236.089355, 9.819608, 4162.062012>)
21:43:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4247.597656, 10.240308, 4146.092285>)
21:43:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4337.513672, 4.263773, 3644.056396>)
21:43:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4339.028809, 4.282875, 3652.145264>)
21:43:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4340.384277, 4.300007, 3659.197266>)
21:43:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4341.493164, 4.242853, 3666.427490>)
21:43:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4342.406738, 4.285184, 3673.518555>)
21:43:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4343.300781, 4.340150, 3680.591309>)
21:43:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4344.196289, 4.377885, 3687.713379>)
21:43:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4345.074219, 4.436223, 3694.622314>)
21:43:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4345.974609, 4.439999, 3701.799805>)
21:43:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4346.986328, 4.439997, 3709.237061>)
21:43:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4348.210938, 4.439999, 3716.430908>)
21:43:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4349.559082, 4.337860, 3724.188232>)
21:43:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4351.002441, 4.294248, 3731.437012>)
21:43:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4352.797852, 4.256451, 3738.925293>)
21:43:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4354.768555, 4.166888, 3746.492188>)
21:43:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4357.221680, 3.945533, 3754.078857>)
21:43:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4359.678223, 3.848140, 3761.321777>)
21:43:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4362.626465, 3.585907, 3768.928955>)
21:43:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4365.940918, 3.266216, 3777.079346>)
21:43:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4369.178711, 3.000112, 3784.926758>)
21:43:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4372.254395, 2.887863, 3792.325684>)
21:43:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4375.213379, 2.831923, 3799.411865>)
21:43:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4378.158691, 2.820581, 3806.552490>)
21:43:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4380.884277, 2.878059, 3813.508545>)
21:43:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4383.549805, 2.891076, 3820.536865>)
21:43:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4386.163574, 2.945402, 3827.540283>)
21:43:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4388.737793, 2.979999, 3834.440186>)
21:43:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4391.251953, 3.109999, 3841.157227>)
21:43:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4393.825684, 3.116404, 3848.197266>)
21:43:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4396.158203, 3.151431, 3854.889404>)
21:43:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4398.361328, 3.173974, 3861.688721>)
21:43:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4400.503906, 3.246672, 3868.333740>)
21:43:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4402.706543, 3.250000, 3875.342529>)
21:43:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4404.665527, 3.302393, 3882.289063>)
21:43:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4406.541992, 3.363959, 3889.243896>)
21:43:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4408.328613, 3.488883, 3895.975830>)
21:43:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4410.166016, 3.528893, 3902.982422>)
21:43:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4411.389160, 3.622491, 3909.916016>)
21:43:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.376465, 3.718494, 3916.779785>)
21:43:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4413.360840, 3.766559, 3923.852295>)
21:43:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.257813, 3.863946, 3930.766357>)
21:43:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.668945, 3.950264, 3937.703369>)
21:43:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.997559, 3.988637, 3944.661865>)
21:43:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4415.144043, 4.009999, 3951.434570>)
21:43:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.569336, 4.010003, 3952.286621>)
21:43:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.355957, 4.026144, 3959.679688>)
21:43:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4413.597168, 4.037816, 3966.884521>)
21:45:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:45:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
