=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_18-14-21
====================================================================================
18:14:21 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.472656, 9.813347, 7026.636230>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8215.856445, 9.795802, 7029.402344>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.277344, 9.810032, 7027.270020>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.164063, 9.818902, 7025.938965>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.128906, 9.818524, 7025.998047>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.009766, 9.817252, 7026.196289>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.573242, 9.812546, 7026.937988>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.876953, 9.805053, 7028.114258>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8214.831055, 9.786209, 7031.559570>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8213.477539, 9.776145, 7033.886230>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8215.059570, 9.787205, 7031.507813>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8215.436523, 9.789864, 7030.943359>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8215.430664, 9.789819, 7030.958008>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8215.308594, 9.788893, 7031.161133>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8214.650391, 9.784092, 7032.255859>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8213.754883, 9.777517, 7033.752930>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.013672, 9.770842, 7038.394531>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.253906, 9.771194, 7038.090820>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.857422, 9.771801, 7037.187988>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8212.560547, 9.772519, 7036.138672>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8212.494141, 9.772477, 7036.252441>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8212.082031, 9.772219, 7036.945801>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.756836, 9.769516, 7040.845703>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8207.815430, 9.765639, 7044.094727>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8207.457031, 9.764917, 7044.658691>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8207.386719, 9.764767, 7044.789551>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8207.833984, 9.765675, 7044.159180>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8207.821289, 9.765638, 7044.264160>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8207.425781, 10.113606, 7044.924316>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8207.424805, 10.530596, 7044.916992>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8207.374023, 10.932360, 7044.911133>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.044922, 9.760003, 7053.617676>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8201.903320, 9.760004, 7053.868164>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8201.811523, 9.760004, 7054.109375>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8201.965820, 9.760004, 7054.188965>)
18:41:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.422852, 9.759992, 7066.681641>)
18:41:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.167969, 9.759998, 7079.005371>)
18:41:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.295898, 9.756592, 7091.563965>)
18:41:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.431641, 9.742710, 7102.504883>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.974121, 9.709949, 7111.578613>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.604492, 9.699999, 7120.052734>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.548340, 9.700001, 7120.171875>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.495117, 9.700005, 7120.288574>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.444336, 9.700011, 7120.399414>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.387207, 9.700013, 7120.526367>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.024414, 9.700026, 7121.245117>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.012207, 9.700000, 7125.160156>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.799316, 9.699995, 7127.523438>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.752441, 9.699994, 7127.624512>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.714844, 9.699994, 7127.710449>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.700684, 9.699994, 7127.759766>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.654785, 9.699995, 7127.869141>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.463867, 9.699994, 7128.252441>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.033691, 9.699993, 7129.100586>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.363281, 9.699996, 7132.352051>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.989746, 9.700001, 7135.023926>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.891113, 9.700001, 7135.207031>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.791504, 9.699999, 7135.395996>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.764160, 9.700000, 7135.461426>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.695313, 9.699999, 7135.607422>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.420410, 9.699998, 7136.140625>)
18:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.194336, 9.699996, 7136.578613>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.152344, 9.699997, 7136.647461>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.752441, 9.699996, 7137.412598>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.020020, 9.700000, 7142.707520>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.938477, 9.699996, 7142.870605>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.884766, 9.699993, 7142.977539>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.839844, 9.699994, 7143.062988>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.710938, 9.699995, 7143.309570>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.312500, 9.699987, 7144.073730>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.672852, 9.700000, 7145.310547>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.237305, 9.699994, 7148.108398>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.148926, 9.700011, 7150.235352>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.102539, 9.700016, 7150.339844>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.043945, 9.700020, 7150.469238>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.986816, 9.699998, 7150.592285>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.826660, 9.699997, 7150.914063>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.282227, 9.700000, 7151.972168>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.544922, 9.699989, 7153.412109>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.315430, 9.699999, 7155.824219>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.544922, 9.805605, 7157.340820>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.542969, 9.820856, 7157.347168>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.541992, 9.843191, 7157.356445>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.527832, 9.868575, 7157.399902>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.838379, 9.699992, 7158.753906>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.482422, 9.699996, 7161.399414>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.508301, 9.699990, 7163.301270>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.090332, 9.700000, 7164.115723>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.791504, 9.699996, 7164.698242>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.730957, 9.699988, 7164.804199>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.624023, 9.700001, 7165.006836>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.302246, 9.699999, 7165.640137>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.808105, 9.699997, 7166.606445>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.478516, 9.699992, 7169.190430>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.268555, 9.699997, 7171.537598>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.218262, 9.699994, 7171.627441>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.147949, 9.699999, 7171.754395>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.970215, 9.699996, 7172.086914>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.816406, 9.699991, 7172.375488>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.775391, 9.699992, 7172.453125>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.569824, 9.700001, 7172.853516>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.479004, 9.699995, 7174.985352>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.897461, 9.700332, 7180.031250>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.849609, 9.700847, 7180.136230>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.815430, 9.701157, 7180.208984>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.758789, 9.701629, 7180.331543>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.714355, 9.701992, 7180.424316>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.541504, 9.703370, 7180.768555>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8148.906250, 9.708402, 7182.015137>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8148.203125, 9.713966, 7183.392578>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.038086, 9.725918, 7185.678711>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.140625, 9.740048, 7187.437012>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.097168, 9.740721, 7187.516602>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.044434, 9.741529, 7187.614258>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.948242, 9.743052, 7187.806641>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.637695, 9.747917, 7188.415039>)
18:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.414551, 9.786012, 7190.803223>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8143.500488, 9.832993, 7192.585938>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8143.436523, 9.836101, 7192.696777>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8143.290527, 9.843448, 7192.967773>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.855957, 9.865635, 7193.802734>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.376953, 9.890163, 7194.728027>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.600586, 9.939965, 7196.238770>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.993652, 9.980548, 7197.419434>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.945313, 9.983717, 7197.508789>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.796875, 9.993554, 7197.792969>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.301270, 10.026462, 7198.745605>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8139.778320, 10.066198, 7199.754395>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8139.003418, 10.148512, 7201.257813>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8138.395508, 10.213304, 7202.441406>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8138.334961, 10.219994, 7202.568848>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8138.212891, 10.233351, 7202.817383>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.875488, 10.269534, 7203.483398>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.453125, 10.314695, 7204.312500>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.596191, 10.415942, 7205.981445>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.933105, 10.499749, 7207.277832>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.867188, 10.508552, 7207.419922>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.738281, 10.525325, 7207.685547>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.395020, 10.569365, 7208.374023>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.990234, 10.621197, 7209.181641>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.130371, 11.117343, 7208.928711>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.175781, 11.480963, 7208.857910>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.162598, 11.508343, 7208.883301>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.128418, 11.577005, 7208.947754>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.033691, 11.783542, 7209.148926>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.933594, 12.001306, 7209.360840>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.782715, 12.327582, 7209.677734>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.553711, 12.539955, 7210.136230>)
