=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_14-19-23
====================================================================================
14:19:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7086.823242, 37.442490, 9478.208008>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.746582, 37.448235, 9477.875977>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.730957, 37.448696, 9477.850586>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.249023, 37.451435, 9477.697266>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7084.034668, 37.492683, 9477.335938>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7082.373047, 37.550430, 9476.837891>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7079.658203, 37.616199, 9476.014648>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7078.510254, 37.771038, 9475.673828>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7078.477051, 37.778137, 9475.665039>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7078.362305, 37.804153, 9475.625977>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7078.070801, 37.871033, 9475.522461>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.572754, 37.983349, 9475.357422>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7076.910156, 38.130505, 9475.153320>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.944336, 38.324669, 9474.862305>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.636230, 38.250759, 9473.837891>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.286133, 38.243420, 9473.102539>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.670898, 38.292530, 9472.873047>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.178711, 38.334900, 9472.691406>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.010742, 38.349308, 9472.630859>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.501953, 38.392685, 9472.464844>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.333984, 38.535545, 9472.091797>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.285645, 38.729500, 9471.760742>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7064.255859, 39.044788, 9471.125000>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7063.858398, 39.089748, 9470.998047>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7063.736328, 39.106373, 9470.957031>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7063.456055, 39.145199, 9470.856445>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7063.064941, 39.199959, 9470.713867>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7062.434570, 39.285686, 9470.503906>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7061.383301, 39.426304, 9470.172852>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7060.405273, 39.546200, 9469.865234>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7060.041504, 39.566025, 9469.751953>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7058.982422, 39.565731, 9469.417969>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7056.402832, 39.565773, 9468.600586>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.539063, 39.747696, 9468.330078>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.191406, 39.822357, 9468.207031>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.678711, 39.919533, 9468.039063>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.898438, 40.055092, 9467.800781>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.955078, 40.218945, 9467.514648>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.999512, 40.387974, 9467.222656>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.230469, 40.525623, 9466.988281>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.002930, 40.566635, 9466.916992>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.582031, 40.642715, 9466.781250>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.573730, 40.772511, 9466.452148>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.495117, 40.856644, 9466.106445>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.727051, 40.957073, 9465.872070>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.133789, 41.035023, 9465.688477>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.842773, 41.074749, 9465.588867>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.300293, 41.147243, 9465.415039>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.258789, 41.284386, 9465.088867>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7043.671387, 41.327534, 9464.582031>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7041.914551, 41.336353, 9464.009766>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7039.987793, 41.294540, 9463.383789>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7038.754395, 41.293610, 9462.990234>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7037.270020, 41.298283, 9462.514648>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7035.582031, 41.358814, 9461.967773>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7034.593262, 41.407940, 9461.646484>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7034.685547, 41.657413, 9461.673828>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7032.858887, 41.616043, 9461.081055>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7032.156738, 41.741165, 9460.854492>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7031.274902, 41.898563, 9460.570313>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7030.066406, 42.114017, 9460.181641>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.819824, 42.228096, 9459.785156>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.647461, 42.242970, 9459.734375>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.225586, 42.279533, 9459.603516>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.329590, 42.357395, 9459.316406>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.634766, 42.417885, 9459.094727>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.554199, 42.424828, 9459.069336>)
16:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.905762, 42.479328, 9458.862305>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7023.529297, 42.660950, 9458.100586>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7022.492188, 42.740101, 9457.773438>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7021.798828, 42.790264, 9457.561523>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7021.105957, 42.839500, 9457.344727>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7020.373047, 42.891640, 9457.111328>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7019.732910, 42.936554, 9456.908203>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7019.299316, 42.966564, 9456.766602>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7018.987305, 42.988174, 9456.666016>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7018.945801, 42.991089, 9456.650391>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7018.304688, 43.034298, 9456.455078>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.201172, 43.168068, 9455.824219>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.562012, 43.269257, 9455.333008>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7013.620605, 43.310707, 9455.055664>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7013.020508, 43.338245, 9454.885742>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7012.832031, 43.346870, 9454.852539>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7012.686035, 43.353477, 9454.832031>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7012.579590, 43.358273, 9454.825195>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7011.611328, 43.403496, 9454.559570>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7009.019531, 43.510456, 9453.813477>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7006.910645, 43.585720, 9453.215820>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7006.172852, 43.608723, 9453.034180>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.697754, 43.623245, 9452.921875>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.617676, 43.625633, 9452.921875>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.558594, 43.627377, 9452.929688>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.539551, 43.627872, 9452.956055>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7004.591797, 43.654373, 9452.710938>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7001.745117, 43.724270, 9451.914063>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6999.338379, 43.779404, 9451.255859>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6998.688965, 43.791759, 9451.115234>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6998.036133, 43.805214, 9451.018555>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6997.938965, 43.807159, 9451.018555>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6997.822754, 43.809574, 9450.993164>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6997.703613, 43.812057, 9450.965820>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6997.594727, 43.814335, 9450.941406>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.595215, 43.835377, 9450.676758>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6993.169922, 43.896591, 9449.762695>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6990.684082, 43.933537, 9449.116211>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6990.376465, 43.937298, 9449.086914>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6990.113281, 43.940514, 9449.053711>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6990.010254, 43.941811, 9449.025391>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.784668, 43.944210, 9448.964844>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.250977, 43.949825, 9448.823242>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.854004, 43.954014, 9448.715820>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.731934, 43.955303, 9448.679688>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6987.537109, 43.967873, 9448.368164>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.548340, 43.992710, 9447.598633>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.365234, 44.005806, 9447.033203>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.238770, 44.006561, 9446.996094>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.972656, 44.008156, 9446.922852>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.236328, 44.012573, 9446.739258>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6980.688477, 44.015869, 9446.600586>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6980.592285, 44.016434, 9446.574219>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.489746, 44.021019, 9446.274414>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.530273, 44.026936, 9445.475586>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6974.207520, 44.031582, 9444.843750>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.712891, 44.032574, 9444.700195>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.238281, 44.033524, 9444.559570>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6972.888184, 44.034218, 9444.447266>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6972.633789, 44.034725, 9444.362305>)
16:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6972.557617, 44.034885, 9444.321289>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6971.527344, 44.036926, 9444.017578>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.394043, 44.039997, 9443.135742>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6966.206055, 44.039982, 9442.517578>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6965.694824, 44.040009, 9442.363281>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6965.260254, 44.040024, 9442.222656>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6964.899902, 44.040203, 9442.079102>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6964.665039, 44.040668, 9441.976563>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6964.596191, 44.040806, 9441.924805>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6963.619141, 44.042759, 9441.619141>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6960.470215, 44.049084, 9440.713867>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6958.210938, 44.050014, 9440.043945>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6957.806152, 44.049999, 9439.872070>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6957.455566, 44.050003, 9439.709961>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6957.225586, 44.050007, 9439.556641>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6957.057617, 44.049984, 9439.434570>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6956.961914, 44.049988, 9439.334961>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6956.223145, 44.049995, 9439.063477>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6954.314941, 44.050003, 9438.483398>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6952.443848, 44.049988, 9437.880859>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6951.003906, 44.049992, 9437.340820>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6949.852051, 44.049999, 9436.872070>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6949.609863, 44.049999, 9436.657227>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6949.449707, 44.049992, 9436.499023>)
16:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6949.450684, 44.049995, 9436.468750>)
