=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.625000, 27.205225, 4446.764160>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.639160, 27.197636, 4446.155273>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.696777, 27.186598, 4445.086426>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.751221, 27.153795, 4443.642578>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.389648, 27.120905, 4443.391113>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.911133, 27.077288, 4443.177734>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.526855, 27.039242, 4442.917480>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.516602, 27.009941, 4442.079102>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.500732, 26.982765, 4441.315430>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.459961, 26.960266, 4440.744629>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.368896, 26.935799, 4440.228027>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.249756, 26.893412, 4439.575684>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.124756, 26.821548, 4438.649414>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.009277, 26.740290, 4437.568848>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.894775, 26.660534, 4436.492676>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.647705, 26.588444, 4435.685059>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.302490, 26.513947, 4435.098633>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3243.998779, 26.431347, 4434.543945>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3243.797852, 26.342527, 4433.854980>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3243.667480, 26.242813, 4432.994141>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3243.537109, 26.142895, 4432.132324>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3243.380615, 26.029593, 4431.224121>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3243.163330, 25.875055, 4430.113281>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3242.935547, 25.697622, 4428.989258>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3242.608154, 25.455759, 4427.492676>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3242.263184, 25.243565, 4426.346191>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3241.876709, 25.004372, 4425.061523>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3241.412354, 24.694462, 4423.496094>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.973145, 24.389578, 4421.934570>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.965332, 24.569683, 4421.993164>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.958252, 24.731941, 4422.046387>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.958008, 24.813206, 4422.071289>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.964355, 24.807394, 4422.065430>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.969727, 24.802425, 4422.061035>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.976318, 24.796680, 4422.055664>)
14:42:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3265.515137, 20.846924, 4375.105957>)
14:42:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3262.008789, 20.099678, 4361.139648>)
14:42:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.901367, 20.223818, 4352.328613>)
14:42:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3252.728516, 20.417582, 4343.354980>)
14:42:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.462158, 20.343307, 4332.816895>)
14:42:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3233.474609, 19.810392, 4321.808594>)
14:42:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3221.293701, 19.300695, 4312.885742>)
14:42:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.729004, 19.280008, 4306.846191>)
14:42:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3201.177979, 19.279999, 4301.049805>)
14:42:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3192.481689, 19.495731, 4295.521973>)
14:42:26 | "V12": (steamid=76561198993125942) teleported to (pos=Smuggler Trader)
14:42:38 | "V12": (steamid=76561198993125942) teleported to (pos=4376.78,0,5100.6)
14:42:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3176.001221, 19.279991, 4304.733887>)
14:42:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3180.964600, 19.280005, 4313.239746>)
14:42:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3185.909424, 19.280001, 4321.557129>)
14:42:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3193.263672, 19.280001, 4329.901367>)
14:42:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3199.548584, 19.279993, 4337.645996>)
14:42:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3205.492920, 19.280001, 4345.605469>)
14:42:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.095947, 19.280003, 4354.055664>)
14:42:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3214.473145, 19.280024, 4362.436035>)
14:42:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3217.636475, 19.280003, 4372.725098>)
14:42:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3218.079346, 19.325232, 4383.755371>)
14:42:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3217.936279, 19.644934, 4393.028809>)
14:42:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3216.994385, 20.101400, 4401.805176>)
14:42:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3215.618408, 20.599520, 4410.222656>)
14:42:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3214.147949, 21.109850, 4418.140625>)
14:42:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.840088, 21.755518, 4425.404785>)
14:42:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.707520, 22.614212, 4432.648926>)
14:42:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.707520, 23.458075, 4439.521973>)
14:42:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3208.960938, 24.160961, 4447.241211>)
14:42:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3206.000488, 24.533945, 4455.283691>)
14:42:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3202.513184, 24.662617, 4463.737305>)
14:42:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3198.952637, 24.778816, 4472.031250>)
14:42:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.273926, 24.816774, 4480.709961>)
14:42:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3190.970947, 24.590324, 4490.776855>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.373291, 23.929815, 4509.156250>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.368408, 23.929834, 4509.171387>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.363281, 23.929873, 4509.187988>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.357910, 23.929945, 4509.202637>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.352051, 23.930151, 4509.216797>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.346924, 23.930252, 4509.230469>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.341797, 23.930452, 4509.242676>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.334473, 23.930683, 4509.259766>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.323730, 23.931042, 4509.285156>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.314209, 23.931313, 4509.308594>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.303467, 23.931728, 4509.333496>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3183.793457, 23.950987, 4510.779785>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3182.789551, 24.009809, 4513.631836>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3181.619873, 24.055922, 4516.953125>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3180.424805, 24.093033, 4520.345703>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3180.390137, 24.093912, 4520.436035>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3180.351074, 24.094908, 4520.536621>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3180.323730, 24.095613, 4520.607422>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3180.292480, 24.096451, 4520.687500>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3180.297119, 24.096474, 4520.669434>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3180.304199, 24.096577, 4520.642578>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3180.311279, 24.096678, 4520.615723>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3180.318359, 24.096731, 4520.589355>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3180.248291, 24.098267, 4520.779785>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3180.096191, 24.101276, 4521.198730>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3179.958008, 24.102854, 4521.579590>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3179.811768, 24.101574, 4521.983887>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3179.267822, 24.096075, 4523.516602>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3178.060791, 24.075735, 4526.928711>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3177.226563, 24.105972, 4529.290527>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3176.503906, 24.135155, 4531.334961>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3176.047852, 24.154488, 4532.620117>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3176.025146, 24.155460, 4532.668945>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3176.009521, 24.156141, 4532.703125>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3175.991455, 24.156942, 4532.741211>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3175.953125, 24.158585, 4532.839355>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3175.876709, 24.161839, 4533.043457>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3175.808838, 24.164730, 4533.225586>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3175.698242, 24.169455, 4533.520508>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3175.048584, 24.202339, 4535.358887>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3174.381104, 24.229906, 4537.248047>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3173.616211, 24.260723, 4539.412109>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3172.887451, 24.266512, 4541.473145>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3172.406494, 24.265076, 4542.834473>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3172.372559, 24.265141, 4542.937500>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3172.345215, 24.265200, 4543.019531>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3172.317871, 24.265251, 4543.101563>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3172.234619, 24.265448, 4543.337402>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3172.086670, 24.265802, 4543.751953>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3171.954834, 24.266121, 4544.119629>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3171.773926, 24.266556, 4544.625488>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3171.533447, 24.261663, 4545.304199>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3171.219971, 24.246435, 4546.189453>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3170.976318, 24.234623, 4546.877441>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3170.663086, 24.219448, 4547.762207>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3170.059570, 24.189989, 4549.476563>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3168.933594, 24.092447, 4552.669922>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3168.011963, 24.007071, 4555.283203>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3167.173584, 23.920956, 4557.660156>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.759766, 23.883083, 4558.837891>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.612061, 23.869902, 4559.263672>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.497314, 23.859653, 4559.595215>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.365723, 23.847950, 4559.973633>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.175293, 23.840405, 4560.516113>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3165.840576, 23.828030, 4561.463867>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3165.543457, 23.817041, 4562.306152>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3165.245850, 23.806023, 4563.148438>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3164.583984, 23.778790, 4565.027832>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3163.924316, 23.793728, 4566.907715>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3163.268311, 23.810108, 4568.775879>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3162.759521, 23.823273, 4570.226074>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3162.562988, 23.829241, 4570.783203>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3162.559082, 23.829288, 4570.791016>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3162.556152, 23.829346, 4570.797363>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3162.552246, 23.829382, 4570.805176>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3162.470703, 23.831860, 4571.037109>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3162.309570, 23.836809, 4571.496094>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3162.128662, 23.842384, 4572.012695>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3161.947754, 23.847965, 4572.528809>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3161.600830, 23.857969, 4573.507813>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3161.174072, 23.867653, 4574.709961>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3160.808594, 23.867064, 4575.738281>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3160.527588, 23.863945, 4576.530273>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3160.099609, 23.859104, 4577.715820>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3159.528320, 23.848753, 4579.290039>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3158.925781, 23.827539, 4580.949219>)
14:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3158.125244, 23.784782, 4583.151855>)
