=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_19-34-25
====================================================================================
19:34:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1041.140503, 34.415768, 1873.812500>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.834473, 34.523296, 1872.755005>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.776489, 34.543488, 1872.549072>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.650146, 34.587708, 1872.104858>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.421997, 34.667622, 1871.307251>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.236938, 34.733078, 1870.684692>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.156494, 34.763180, 1870.475342>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1039.997559, 34.820972, 1869.995728>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1039.649658, 34.927341, 1868.880249>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1039.332153, 35.026112, 1867.885010>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1039.084717, 35.105347, 1867.144043>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.786377, 35.199284, 1866.226196>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.423218, 35.307541, 1865.064209>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.041382, 35.381840, 1863.884155>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.667725, 35.459908, 1862.801147>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.382935, 35.505760, 1861.969116>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.292480, 35.515793, 1861.692871>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.025757, 35.548229, 1860.899902>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1036.434204, 35.617321, 1859.158813>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1035.692627, 35.628006, 1856.952759>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.913208, 35.634167, 1854.607422>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.554443, 35.687008, 1853.523682>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.511841, 35.691086, 1853.380249>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.205566, 35.738117, 1852.468750>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.274658, 35.832798, 1849.726318>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.849854, 35.914955, 1848.470947>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.821411, 35.917847, 1848.365479>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.792847, 35.920910, 1848.259766>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.765381, 35.923836, 1848.158447>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.545288, 35.962799, 1847.477539>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.020386, 36.017300, 1845.883423>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.398804, 36.121704, 1844.019165>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.619873, 36.271385, 1841.715942>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.159058, 36.357258, 1840.351685>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.123291, 36.363564, 1840.242188>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.100952, 36.366673, 1840.166748>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.097290, 36.364998, 1840.134766>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.838135, 36.410801, 1839.343628>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.195190, 36.537292, 1837.408447>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.810669, 36.613892, 1836.257690>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.764404, 36.627480, 1836.136719>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.546265, 36.692116, 1835.504395>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.039307, 36.869919, 1834.017090>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.574585, 37.046539, 1832.647583>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.034912, 37.219643, 1831.042603>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.675903, 37.333920, 1829.980103>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.633179, 37.353867, 1829.868652>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.598877, 37.369747, 1829.777710>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.572998, 37.381744, 1829.708130>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.307495, 37.502228, 1828.935791>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.498169, 37.816013, 1826.566406>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.912598, 38.053276, 1824.853638>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.754395, 38.145332, 1824.394165>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.634521, 38.215103, 1824.046875>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.586548, 38.243057, 1823.909790>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.404663, 38.348991, 1823.378174>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.951721, 38.612152, 1822.046631>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.634766, 38.792088, 1821.105835>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.565857, 38.827114, 1820.883301>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.377930, 38.923977, 1820.316650>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.007385, 39.151592, 1819.224121>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1022.688477, 39.360016, 1818.281860>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1022.380310, 39.558937, 1817.366943>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1022.155396, 39.697044, 1816.694702>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1022.091003, 39.736526, 1816.492065>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.961853, 39.815826, 1816.095215>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.720703, 39.963844, 1815.364014>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.429993, 40.158569, 1814.494629>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1020.976257, 40.466129, 1813.157104>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1020.587891, 40.716759, 1812.010376>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1020.382385, 40.849480, 1811.400635>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1020.239136, 40.941822, 1810.982788>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1020.197815, 40.968151, 1810.881470>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1020.008057, 41.090477, 1810.335449>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1019.557434, 41.426929, 1809.012085>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1019.253601, 41.655540, 1808.125244>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1019.197510, 41.697498, 1807.973877>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1019.048950, 41.809082, 1807.550293>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1018.736328, 42.044189, 1806.642700>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1018.519226, 42.194324, 1806.012207>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1018.479248, 42.220047, 1805.898071>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1018.327271, 42.317757, 1805.459717>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1018.003906, 42.539764, 1804.526001>)
20:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1017.745422, 42.728390, 1803.780762>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1017.531006, 42.884815, 1803.162842>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1017.276306, 43.053120, 1802.421265>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1016.947754, 43.218105, 1801.453979>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1016.685059, 43.349678, 1800.673218>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1016.590576, 43.396561, 1800.379517>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1016.403137, 43.500427, 1799.820557>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1016.066101, 43.722366, 1798.836792>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1015.814697, 43.862228, 1798.094727>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1015.743958, 43.901413, 1797.867188>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1015.486328, 44.044632, 1797.091187>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1014.952515, 44.347534, 1795.506592>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1014.595825, 44.579956, 1794.444214>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1014.541504, 44.616325, 1794.272217>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1014.408020, 44.705429, 1793.869385>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1014.106140, 44.907085, 1792.972168>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1013.904175, 45.042004, 1792.380249>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1013.873230, 45.062698, 1792.309204>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1013.663391, 45.202785, 1791.726685>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1013.055298, 45.535152, 1789.998535>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.633606, 45.793766, 1788.813477>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.446594, 45.908478, 1788.306763>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.283508, 46.008591, 1787.876221>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.185669, 46.064587, 1787.647949>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.042358, 46.139641, 1787.288086>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1011.848145, 46.240318, 1786.767944>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1011.509155, 46.415421, 1785.839355>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1010.925903, 46.736038, 1784.216064>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1010.506836, 46.950768, 1783.059448>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1010.425720, 46.992218, 1782.855469>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1010.314941, 47.049782, 1782.606689>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1010.176270, 47.122551, 1782.324829>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1010.009705, 47.208462, 1781.931519>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1009.792603, 47.330189, 1781.337524>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1009.479675, 47.505665, 1780.481934>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1009.013733, 47.748970, 1779.208496>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1008.616516, 47.967323, 1778.165771>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1008.423828, 48.075409, 1777.741577>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1008.221252, 48.188156, 1777.262329>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1008.029297, 48.289738, 1776.757568>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1007.756287, 48.421001, 1776.019531>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1007.405090, 48.588879, 1775.045532>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1007.143311, 48.726364, 1774.322876>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1007.053772, 48.774063, 1774.090576>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1006.877808, 48.868343, 1773.653564>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1006.499573, 49.058926, 1772.730469>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1006.119385, 49.240490, 1771.767700>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1005.773132, 49.403606, 1770.835938>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1005.502869, 49.531094, 1770.113770>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1005.414978, 49.574902, 1769.892456>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1005.291260, 49.637314, 1769.577026>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1005.072021, 49.741314, 1769.011963>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1004.726563, 49.919304, 1768.136230>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1004.293396, 50.147430, 1767.050293>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1003.951599, 50.327614, 1766.198120>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1003.884521, 50.362576, 1766.043335>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1003.758484, 50.424026, 1765.733521>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1003.520203, 50.539200, 1765.130249>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1003.201050, 50.701775, 1764.327637>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1002.696838, 50.961575, 1763.068115>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1002.389526, 51.117321, 1762.301025>)
20:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1002.305603, 51.158272, 1762.092529>)
