=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-17_19-16-40
====================================================================================
19:16:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2911.556641, 27.060001, 4296.427246>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2913.016846, 27.059986, 4295.677734>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2914.442383, 27.059980, 4295.049805>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2914.820068, 27.058483, 4294.905273>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2914.913330, 27.058235, 4294.890137>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2915.359131, 27.059492, 4294.608887>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2915.946045, 27.059994, 4294.208008>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2917.187744, 27.059994, 4293.432617>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2919.915527, 27.059992, 4291.860352>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2920.592285, 27.060001, 4291.554688>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2921.218750, 27.059999, 4291.271484>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2921.291016, 27.060007, 4291.235840>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2921.375244, 27.060005, 4291.193848>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2922.068359, 27.059994, 4290.720703>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2923.113037, 27.059999, 4289.997070>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2923.522461, 27.059998, 4289.722168>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2923.623047, 27.059998, 4289.667969>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2924.918701, 27.059990, 4288.964355>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2926.868408, 27.059998, 4287.905273>)
19:28:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Static_Barrel_Donation_Food)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2927.776855, 27.059996, 4287.378418>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2928.234375, 27.059996, 4287.079102>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2928.855469, 27.059994, 4286.659668>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2929.601074, 27.059992, 4286.153320>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2929.945313, 27.059990, 4285.927246>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2930.044678, 27.060001, 4285.871582>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2931.195801, 27.059986, 4285.261719>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2932.611572, 27.059999, 4284.511230>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2933.597656, 27.059982, 4283.989746>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2934.540771, 27.060007, 4283.489258>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2935.185059, 27.059999, 4283.144531>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2935.667725, 27.059999, 4282.883301>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2936.664795, 27.060005, 4282.417969>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2937.242188, 27.060001, 4282.142090>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2938.838135, 27.059044, 4281.319824>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2939.943604, 27.055843, 4280.750977>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2940.683105, 27.052069, 4280.410156>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2941.251221, 27.048874, 4280.185059>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2941.517090, 27.047150, 4280.120605>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2941.597412, 27.046301, 4280.149902>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2942.646484, 27.038244, 4279.702148>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2944.087646, 27.025393, 4279.051270>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2945.497314, 27.015886, 4278.438477>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2946.718262, 27.012405, 4277.919922>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2947.147949, 27.011269, 4277.785156>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2947.320313, 27.010918, 4277.781250>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2948.198730, 27.008434, 4277.416504>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2949.373535, 27.005060, 4276.902832>)
19:28:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2949.882324, 27.003599, 4276.681641>)
19:28:36 | [WeatherManager] Send Data Count is 0
19:29:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3056.089355, 26.843376, 4246.450684>)
19:29:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3069.032471, 26.109388, 4236.956055>)
19:29:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3076.812744, 24.519163, 4225.208008>)
19:29:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3080.587891, 23.409935, 4215.624023>)
19:29:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3080.227783, 22.863249, 4205.411133>)
19:29:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3078.468262, 22.536768, 4196.213379>)
19:29:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3076.396240, 22.395872, 4188.875977>)
19:29:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3074.856934, 22.303507, 4180.795898>)
19:29:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3080.349121, 21.509777, 4172.540527>)
19:29:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3084.253418, 21.108076, 4166.340332>)
19:29:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3084.270264, 21.106958, 4166.243652>)
19:29:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3084.340088, 21.100170, 4166.197754>)
19:29:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3084.411865, 21.093014, 4166.163574>)
19:29:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3084.604736, 21.073381, 4166.166504>)
19:29:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3084.812500, 21.052050, 4166.187012>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3086.823730, 20.879740, 4164.383301>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3088.940674, 20.722845, 4162.452148>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3089.539795, 20.662661, 4162.563965>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3090.045166, 20.608047, 4162.865723>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3090.417236, 20.576693, 4163.088379>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3090.804199, 20.543646, 4163.336426>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3093.121338, 20.404062, 4162.106934>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3095.421387, 20.273039, 4160.836426>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3095.529785, 20.267349, 4160.885742>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3095.667236, 20.259424, 4160.961426>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3096.318848, 20.214447, 4161.456055>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3097.054199, 20.163692, 4162.014648>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.127930, 20.154709, 4161.624512>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.267090, 20.152924, 4161.162598>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.385254, 20.155323, 4161.060059>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.446045, 20.158197, 4160.968262>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3100.447266, 20.157421, 4160.626465>)
19:29:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3110.236572, 20.138063, 4161.662598>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.290283, 20.371672, 4162.507813>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.431885, 20.374224, 4162.437500>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.545410, 20.375929, 4162.359375>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.653320, 20.377483, 4162.281250>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.788574, 20.379929, 4162.213867>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.935791, 20.382627, 4162.143066>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3123.380371, 20.460728, 4162.818359>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.117676, 20.560480, 4163.559570>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.422363, 20.568237, 4163.552734>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.520752, 20.569443, 4163.496094>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.595947, 20.569958, 4163.435547>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.674316, 20.570446, 4163.371094>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3129.271729, 20.618092, 4163.626465>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.108398, 20.679970, 4163.927734>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3132.842773, 20.754087, 4164.201660>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3134.692871, 20.833157, 4164.494141>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.041504, 20.845839, 4164.478027>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.116211, 20.846817, 4164.421387>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.208984, 20.848322, 4164.359863>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.314209, 20.850048, 4164.291504>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3137.436768, 20.955412, 4164.689941>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3139.822998, 21.079052, 4165.136719>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3141.188477, 21.141638, 4165.281250>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3142.236572, 21.188332, 4165.377441>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3142.347656, 21.189791, 4165.317871>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3142.458984, 21.191275, 4165.258789>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3144.636963, 21.299171, 4165.661621>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3146.865234, 21.395945, 4166.081543>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3147.149170, 21.403769, 4166.057129>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3147.267822, 21.404623, 4166.000977>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3148.414063, 21.449104, 4166.150879>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3149.769287, 21.501955, 4166.333008>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3152.093994, 21.567917, 4166.734375>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3154.433105, 21.631090, 4167.140137>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3155.173340, 21.647278, 4167.248535>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3155.965088, 21.655029, 4167.366699>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3156.095459, 21.652790, 4167.319336>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3156.198486, 21.650223, 4167.265137>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3159.139404, 21.685242, 4167.752930>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3162.880615, 21.683151, 4168.397461>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3163.031738, 21.678305, 4168.347168>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3163.172852, 21.673576, 4168.296387>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3163.927490, 21.671352, 4168.450684>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3164.681641, 21.669153, 4168.605469>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.427734, 21.635963, 4168.877441>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3168.334473, 21.590591, 4169.178711>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3170.439941, 21.535583, 4169.517578>)
19:29:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3172.978516, 21.434078, 4169.937988>)
19:29:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3173.031250, 21.428354, 4169.872070>)
19:29:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3173.080566, 21.423044, 4169.810547>)
19:29:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3176.959473, 21.249449, 4170.613770>)
19:29:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3185.961426, 20.988760, 4177.733398>)
19:29:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3194.976318, 20.542107, 4183.131348>)
19:29:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3206.307129, 19.699123, 4185.342773>)
19:29:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3215.699463, 19.372471, 4186.344727>)
19:29:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3216.683105, 19.362411, 4185.978516>)
19:29:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3230.836182, 19.676399, 4166.733887>)
19:29:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3231.041504, 19.989731, 4151.448730>)
19:29:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3231.266113, 20.083141, 4134.293945>)
19:29:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3231.566406, 19.962631, 4115.335938>)
19:29:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3231.975586, 19.766640, 4095.447754>)
19:29:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3232.655273, 19.843599, 4079.134033>)
19:29:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3233.349121, 19.911480, 4062.890625>)
19:29:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3234.016602, 20.066868, 4047.384521>)
19:29:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3234.735352, 20.078430, 4030.883057>)
19:29:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3235.602539, 19.808861, 4011.562744>)
19:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3250.661865, 19.714888, 3997.275146>)
19:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.528076, 19.571350, 3989.809326>)
19:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3258.565674, 19.577259, 3989.793213>)
19:30:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3295.635498, 19.462723, 3969.776611>)
19:30:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3297.921631, 19.305954, 3959.802734>)
19:30:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3299.996338, 19.279980, 3950.590820>)
