=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-1_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10062.037109, 34.948441, 3187.960938>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10061.708008, 35.080021, 3188.435303>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10060.931641, 35.388611, 3189.540283>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10060.134766, 35.672096, 3190.707764>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10059.355469, 35.843086, 3191.937988>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10058.558594, 35.999065, 3193.197266>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10057.895508, 36.130596, 3194.265381>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10057.114258, 36.292133, 3195.495605>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10056.204102, 36.488117, 3196.857422>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10055.325195, 36.681438, 3198.211426>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10054.708984, 36.845268, 3199.252686>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10054.315430, 36.966129, 3199.943848>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10054.271484, 36.988384, 3200.078857>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10054.025391, 37.084187, 3200.543701>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10053.325195, 37.337353, 3201.732178>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10052.538086, 37.611988, 3203.018066>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10052.031250, 37.784126, 3203.810791>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10051.537109, 37.957142, 3204.623047>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10051.110352, 38.125916, 3205.442627>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10050.775391, 38.259056, 3206.072754>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10050.638672, 38.308285, 3206.292969>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10050.422852, 38.389717, 3206.669189>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10050.037109, 38.541492, 3207.383789>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10049.583984, 38.723160, 3208.180420>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10048.834961, 39.011696, 3209.404297>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10048.213867, 39.267246, 3210.459473>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10047.865234, 39.434795, 3211.152100>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10047.565430, 39.576843, 3211.735107>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10047.445313, 39.628395, 3211.934814>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10047.227539, 39.725662, 3212.322266>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10046.771484, 39.935467, 3213.170898>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10046.214844, 40.179440, 3214.176025>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10045.477539, 40.504250, 3215.458984>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10044.974609, 40.735554, 3216.331055>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10044.811523, 40.794403, 3216.605469>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10044.620117, 40.865780, 3216.941650>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10044.321289, 40.982872, 3217.499756>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10044.004883, 41.106159, 3218.086426>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10043.574219, 41.274372, 3218.887451>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10043.022461, 41.484264, 3219.881348>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10042.164063, 41.791840, 3221.362061>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10041.551758, 42.010422, 3222.416504>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10041.409180, 42.060303, 3222.656006>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10041.213867, 42.131718, 3223.002441>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10040.804688, 42.286175, 3223.758545>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10040.450195, 42.420845, 3224.419678>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10040.097656, 42.558418, 3225.100342>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10039.561523, 42.741367, 3226.074463>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10038.708984, 43.021027, 3227.555420>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10038.085938, 43.227028, 3228.648682>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10037.817383, 43.319012, 3229.140625>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10037.509766, 43.425716, 3229.712646>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10037.116211, 43.547260, 3230.454346>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10036.805664, 43.633831, 3231.029785>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10036.714844, 43.657928, 3231.187012>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10036.307617, 43.766865, 3231.900879>)
22:3:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10035.223633, 44.057854, 3233.811768>)
22:3:9 | "V12": (steamid=76561198993125942) teleported to (pos=9710.38,0,3646.14)
22:3:22 | "V12": (steamid=76561198993125942) teleported to (pos=Smuggler Trader)
22:3:32 | "V12": (steamid=76561198993125942) teleported to (pos=9652.16,0,8846.27)
22:3:37 | "V12": (steamid=76561198993125942) teleported to (pos=8968.72,0,8958.7)
22:3:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8951.476563, 8.931206, 8948.192383>)
22:3:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8944.750000, 8.217592, 8937.432617>)
22:3:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8938.451172, 7.580993, 8927.364258>)
22:3:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8932.173828, 6.901306, 8917.321289>)
22:3:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8925.022461, 5.851825, 8905.849609>)
22:3:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8916.500977, 4.272836, 8892.179688>)
22:3:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8909.025391, 3.123022, 8880.232422>)
22:3:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8903.031250, 2.596674, 8870.701172>)
22:3:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8897.797852, 2.386287, 8862.420898>)
22:3:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8893.278320, 2.276228, 8854.716797>)
22:3:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8888.910156, 2.258141, 8847.191406>)
22:3:47 | "V12": (steamid=76561198993125942) teleported to (pos=8454.68,0,8471.97)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8458.000000, 43.001671, 8465.784180>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8463.096680, 42.557213, 8460.958008>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8463.180664, 42.549240, 8460.880859>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8463.269531, 42.540905, 8460.800781>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8463.356445, 42.532616, 8460.719727>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8463.440430, 42.524555, 8460.643555>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8463.527344, 42.516361, 8460.564453>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8464.251953, 42.448475, 8459.870117>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8466.110352, 42.242371, 8458.085938>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8467.487305, 42.075371, 8456.766602>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8467.553711, 42.067066, 8456.708008>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8467.607422, 42.060516, 8456.658203>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8467.642578, 42.056259, 8456.625000>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8467.683594, 42.051220, 8456.588867>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8467.739258, 42.044460, 8456.538086>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8468.213867, 41.986622, 8456.085938>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8469.534180, 41.824284, 8454.819336>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8470.675781, 41.655205, 8453.728516>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8471.584961, 41.510635, 8452.868164>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8472.106445, 41.427567, 8452.375000>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8472.145508, 41.421387, 8452.339844>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8472.163086, 41.418621, 8452.324219>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8472.143555, 41.421528, 8452.342773>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8472.654297, 41.340389, 8451.855469>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8474.321289, 41.075581, 8450.269531>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8475.727539, 40.817890, 8448.934570>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8476.478516, 40.670868, 8448.225586>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8476.924805, 40.583000, 8447.801758>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8476.897461, 40.588692, 8447.828125>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8476.946289, 40.578949, 8447.778320>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8477.116211, 40.545490, 8447.611328>)
22:3:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8477.843750, 40.403019, 8446.920898>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8479.617188, 40.055027, 8445.243164>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8480.968750, 39.763748, 8443.966797>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8481.484375, 39.649933, 8443.476563>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8481.827148, 39.573948, 8443.149414>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8481.825195, 39.574574, 8443.152344>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8481.964844, 39.543526, 8443.016602>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8482.368164, 39.454063, 8442.625000>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8482.635742, 39.394745, 8442.367188>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8482.701172, 39.380238, 8442.306641>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8483.443359, 39.216705, 8441.607422>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8485.333984, 38.793060, 8439.820313>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8486.578125, 38.485023, 8438.643555>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8486.727539, 38.448067, 8438.497070>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8486.957031, 38.391087, 8438.274414>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8487.362305, 38.290318, 8437.886719>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8487.649414, 38.219131, 8437.613281>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8487.738281, 38.197418, 8437.533203>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8488.512695, 38.005829, 8436.804688>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8490.506836, 37.522560, 8434.921875>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8491.633789, 37.280739, 8433.854492>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8491.652344, 37.276943, 8433.837891>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8491.751953, 37.255421, 8433.742188>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8492.037109, 37.193882, 8433.459961>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8492.454102, 37.104301, 8433.060547>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8493.107422, 36.964233, 8432.448242>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8494.010742, 36.770592, 8431.595703>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8495.538086, 36.441162, 8430.150391>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8496.548828, 36.218502, 8429.188477>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8496.653320, 36.194977, 8429.079102>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8496.745117, 36.174519, 8428.983398>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8496.801758, 36.161858, 8428.921875>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8497.163086, 36.082077, 8428.573242>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8498.140625, 35.866425, 8427.638672>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8499.275391, 35.615959, 8426.554688>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8500.668945, 35.312340, 8425.228516>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8501.476563, 35.139103, 8424.459961>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8501.463867, 35.141953, 8424.473633>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8501.508789, 35.132050, 8424.422852>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8501.680664, 35.094814, 8424.244141>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8502.167969, 34.989902, 8423.771484>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8503.373047, 34.731445, 8422.624023>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8504.529297, 34.483307, 8421.522461>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8505.583984, 34.260597, 8420.517578>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8506.205078, 34.130451, 8419.916992>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8506.161133, 34.139011, 8419.938477>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8506.217773, 34.126350, 8419.863281>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8506.500977, 34.066032, 8419.564453>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8507.116211, 33.935886, 8418.959961>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8508.417969, 33.661613, 8417.712891>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8509.464844, 33.440964, 8416.705078>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8510.234375, 33.278019, 8415.957031>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8510.751953, 33.167458, 8415.444336>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8510.839844, 33.147869, 8415.334961>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8510.907227, 33.132889, 8415.248047>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8510.961914, 33.120590, 8415.180664>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8511.573242, 32.989277, 8414.578125>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8512.970703, 32.688950, 8413.225586>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8514.122070, 32.441402, 8412.109375>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8514.826172, 32.290085, 8411.421875>)
22:3:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8515.281250, 32.191013, 8410.961914>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8515.272461, 32.191521, 8410.927734>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8515.297852, 32.185047, 8410.877930>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8515.380859, 32.167133, 8410.799805>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8516.022461, 32.027893, 8410.174805>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8517.531250, 31.689669, 8408.704102>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8518.823242, 31.399317, 8407.442383>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8519.394531, 31.270094, 8406.875000>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8519.750000, 31.189541, 8406.509766>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8519.715820, 31.195786, 8406.508789>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8520.092773, 31.109043, 8406.111328>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8521.115234, 30.871948, 8405.097656>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8521.862305, 30.692692, 8404.357422>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8521.946289, 30.672619, 8404.278320>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8522.426758, 30.556906, 8403.804688>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8523.454102, 30.308397, 8402.784180>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8524.154297, 30.139578, 8402.090820>)
22:3:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8524.192383, 30.130693, 8402.055664>)
22:4:24 | "V12" (steamid=76561198993125942) deleted object "Wreck_Mi8_Crashed" (pos=<8539.708008, 27.699345, 8388.170898>)
22:4:33 | "V12": (steamid=76561198993125942) teleported to (pos=9654.59,0,8847.11)
22:4:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9667.039063, 7.377735, 8851.674805>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9679.874023, 4.965457, 8861.224609>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9680.100586, 4.936856, 8861.376953>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9680.220703, 4.929894, 8861.447266>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9680.377930, 4.919668, 8861.535156>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9680.565430, 4.907162, 8861.634766>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9680.765625, 4.893569, 8861.742188>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9680.968750, 4.879633, 8861.850586>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9682.187500, 4.830919, 8862.684570>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9684.904297, 4.693643, 8864.636719>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9686.198242, 4.740728, 8865.511719>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9686.629883, 4.735236, 8865.650391>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9687.038086, 4.725385, 8865.746094>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9687.456055, 4.710965, 8865.808594>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9688.002930, 4.700218, 8865.957031>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9689.144531, 4.629281, 8866.426758>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9692.478516, 4.104146, 8868.254883>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9695.069336, 3.917708, 8869.890625>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9695.752930, 4.050160, 8870.420898>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9695.831055, 4.065534, 8870.476563>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9696.190430, 4.103223, 8870.528320>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9696.966797, 4.176802, 8870.588867>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9697.361328, 4.212222, 8870.608398>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9697.280273, 4.199869, 8870.573242>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9697.819336, 4.307159, 8870.960938>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9700.098633, 4.330787, 8872.392578>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9701.781250, 4.343023, 8873.294922>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9703.007813, 4.327115, 8873.676758>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9703.871094, 4.316199, 8873.926758>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9704.254883, 4.311873, 8874.004883>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9704.596680, 4.308162, 8874.065430>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9704.851563, 4.305715, 8874.091797>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9706.251953, 4.271159, 8874.680664>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9708.691406, 4.227539, 8875.769531>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9710.732422, 4.227401, 8876.104492>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9712.411133, 4.194966, 8875.547852>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9713.484375, 4.169937, 8874.679688>)
22:4:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9713.882813, 4.159029, 8873.346680>)
22:4:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9828.350586, 1.421829, 8847.115234>)
22:4:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9918.661133, 4.836220, 8831.778320>)
22:4:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9983.395508, 5.209337, 8800.816406>)
22:4:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9995.375977, 6.720807, 8791.947266>)
22:4:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10000.994141, 6.821203, 8785.009766>)
22:4:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10008.648438, 6.262638, 8775.697266>)
22:4:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10016.006836, 5.826953, 8766.722656>)
22:4:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10021.692383, 5.930359, 8759.681641>)
22:4:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10026.655273, 6.259160, 8753.533203>)
22:4:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10031.953125, 6.503993, 8747.321289>)
22:4:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10037.445313, 6.725055, 8741.084961>)
22:4:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10042.862305, 7.016370, 8735.114258>)
22:5:6 | "V12": (steamid=76561198993125942) teleported to (pos=7204.96,0,8330.04)
22:5:16 | "V12": (steamid=76561198993125942) teleported to (pos=6242.76,0,7476.92)
22:5:23 | "V12": (steamid=76561198993125942) teleported to (pos=4128.41,0,8558.68)
22:5:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4140.112305, 23.734293, 8546.532227>)
22:5:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4148.403320, 23.817076, 8550.820313>)
22:5:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4157.120117, 23.946701, 8556.370117>)
22:5:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4165.661133, 24.026608, 8562.420898>)
22:5:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4174.431641, 24.096413, 8568.947266>)
22:5:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4197.707031, 24.331688, 8590.016602>)
22:5:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4213.773438, 24.678642, 8604.580078>)
22:5:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4229.564941, 24.849133, 8618.499023>)
