=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_6-12-39
====================================================================================
6:12:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5832.377930, 3.984507, 580.124451>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5832.836426, 3.985758, 579.984314>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5832.920410, 3.986092, 579.948608>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5832.945801, 3.986177, 579.929443>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5834.100586, 3.988284, 579.988892>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.438477, 3.990877, 580.060669>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.009766, 3.994019, 580.086548>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.605957, 3.997211, 580.106873>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.775879, 3.997551, 580.093262>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.860840, 3.997721, 580.076050>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.958008, 4.000000, 580.096497>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5843.073242, 4.000000, 580.109497>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5843.171875, 4.000000, 580.112183>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5843.277344, 4.000000, 580.114319>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5844.149902, 4.000000, 580.110413>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5845.152832, 4.000000, 580.105530>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5845.317383, 4.000000, 580.095886>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5845.386230, 4.000000, 580.086182>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5847.155762, 4.000000, 580.090393>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5849.152832, 4.000000, 580.096497>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5849.783203, 4.000000, 580.094299>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5850.263672, 4.000527, 580.091614>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5850.854980, 4.001710, 580.076111>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5851.456543, 4.002913, 580.059326>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5853.170898, 4.006342, 580.052856>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5855.077148, 4.009907, 580.046814>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5855.291992, 4.009912, 580.044006>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5855.356445, 4.009917, 580.041626>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5856.115723, 4.009946, 580.027100>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5856.901367, 4.009976, 580.012207>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5859.077637, 4.010000, 579.992371>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5861.157715, 4.010000, 579.974365>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5861.416504, 4.010000, 579.969238>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5861.501465, 4.010000, 579.965515>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5861.914551, 4.010000, 579.952576>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5862.393555, 4.010000, 579.937622>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5863.778809, 4.010000, 579.916565>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5865.197266, 4.009814, 579.895935>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5866.461914, 4.007322, 579.877930>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5867.756836, 4.004767, 579.859558>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5868.190430, 4.003927, 579.845276>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5868.615723, 4.003109, 579.830139>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5868.666016, 4.003008, 579.830017>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5868.693359, 4.002952, 579.830933>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5870.413574, 4.000388, 579.805969>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5872.396484, 4.000446, 579.777039>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5873.580566, 4.000492, 579.754333>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5874.611816, 4.000533, 579.733521>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5874.813965, 4.000533, 579.733582>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5874.895020, 4.000527, 579.736511>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5875.669922, 3.999199, 579.729980>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5876.562988, 3.997428, 579.722168>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5878.496582, 3.993617, 579.695313>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5880.827637, 3.985708, 579.662476>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5881.032715, 3.984472, 579.665222>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5881.115234, 3.983966, 579.670288>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5881.539063, 3.981369, 579.697937>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5882.023438, 3.978400, 579.729553>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5883.374512, 3.970312, 579.718689>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5884.735840, 3.962179, 579.704102>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5884.938477, 3.960908, 579.730347>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5884.969727, 3.960663, 579.758240>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5886.416992, 3.960378, 579.811157>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5888.092773, 3.960262, 579.869080>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5889.506348, 3.960173, 579.913147>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5890.891113, 3.960021, 579.955811>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5891.077637, 3.960000, 580.033875>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5891.181152, 3.960000, 580.110657>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5891.920410, 3.960000, 580.226624>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5892.666504, 3.960000, 580.338501>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.231445, 3.960000, 580.462585>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.883301, 3.960000, 580.588989>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5896.814941, 3.960000, 580.741699>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5897.817383, 3.960000, 580.917603>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5897.905273, 3.960000, 580.991516>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5897.990234, 3.960000, 581.078430>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5899.335938, 3.960000, 581.327087>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5900.825684, 3.960000, 581.599243>)
8:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5902.062500, 3.960000, 581.795288>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5903.364746, 3.960000, 581.998718>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5903.495117, 3.960000, 582.072510>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5903.522461, 3.960000, 582.130676>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5904.033203, 3.960000, 582.317383>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5904.597168, 3.960001, 582.517212>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5906.369629, 3.960000, 582.884338>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5908.342285, 3.960001, 583.286621>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5909.153320, 3.959999, 583.517029>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5909.821777, 3.959999, 583.719299>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5909.942871, 3.960000, 583.799133>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5909.990234, 3.959999, 583.852905>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5910.058105, 3.960233, 583.906067>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5910.127441, 3.960508, 583.958191>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5912.949219, 3.971775, 584.748352>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5915.895508, 3.964581, 585.573608>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5916.286621, 3.960564, 585.733643>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5916.371582, 3.958332, 585.813599>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5916.452637, 3.954784, 585.937378>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5916.539063, 3.950901, 586.072571>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5919.267090, 3.954751, 586.913086>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5922.020508, 3.966530, 587.751160>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5922.333984, 3.968002, 587.877197>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5922.360352, 3.968314, 587.918762>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5922.500977, 3.970007, 588.081787>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5922.649902, 3.971798, 588.252686>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5924.997559, 3.999962, 589.043030>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5927.813477, 4.000034, 589.976074>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5928.186035, 3.982886, 590.115662>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5928.235352, 3.978455, 590.145569>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5928.507813, 3.947988, 590.351440>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5928.792969, 3.915878, 590.568420>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5929.806641, 3.958961, 590.970581>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5931.062012, 3.978887, 591.452393>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5932.581543, 3.973361, 591.987610>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5934.131836, 3.994369, 592.522034>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5934.363281, 3.998536, 592.600342>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5934.417480, 3.999513, 592.617432>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5935.054199, 4.010000, 592.957520>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5935.781738, 4.009996, 593.342957>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5937.965820, 4.010001, 594.148682>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5940.254395, 4.009973, 594.971375>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5940.458496, 4.008573, 595.044678>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5940.523438, 4.007830, 595.067871>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5940.925293, 4.001720, 595.258789>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5941.331543, 3.995534, 595.452026>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5942.743164, 3.976961, 596.032471>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5944.114258, 3.974572, 596.593323>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5944.300293, 3.977905, 596.670410>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5944.325195, 3.978350, 596.681519>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5945.462402, 3.989107, 597.089417>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5946.677246, 3.984717, 597.528320>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5947.711426, 3.987115, 597.973694>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5948.693848, 3.996939, 598.406921>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5949.500488, 4.005006, 598.742859>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5950.258789, 4.010001, 599.057007>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5951.482910, 4.009971, 599.509888>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5952.666992, 4.010044, 599.945068>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5952.876953, 4.007651, 600.032593>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5952.974609, 4.004230, 600.080139>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5954.115723, 3.968203, 600.580444>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5954.997070, 4.004003, 600.971924>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5956.368164, 4.000868, 601.521973>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5957.682129, 3.997726, 602.045959>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5958.425781, 4.000556, 602.328979>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5959.095703, 4.004577, 602.581055>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5959.144531, 4.004870, 602.600464>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5959.153320, 4.004923, 602.604797>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5960.035156, 4.010000, 602.995239>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5961.079102, 4.010001, 603.456726>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5962.597656, 4.010014, 604.058655>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5964.278320, 4.010025, 604.719238>)
8:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5964.813477, 4.010001, 604.921692>)
