=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-30_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:57:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4575.602051, 0.924243, 2953.539551>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.713867, 1.159248, 2963.467773>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.366211, 1.000241, 2976.662598>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.399902, 0.990211, 2976.829834>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.428223, 0.981044, 2976.987061>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.365723, 0.974289, 2977.290527>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.300293, 0.968456, 2977.579102>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.255371, 0.966978, 2977.715820>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.221680, 0.966810, 2977.797607>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.144043, 0.965626, 2977.998779>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.065918, 0.964368, 2978.206299>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.008789, 0.963959, 2978.344971>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.959473, 0.963781, 2978.459717>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.897461, 0.963407, 2978.610107>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.832520, 0.962905, 2978.767822>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.772461, 0.962275, 2978.917969>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.704590, 0.961641, 2979.086182>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.657715, 0.961073, 2979.206055>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.608887, 0.960465, 2979.329346>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.584473, 0.960305, 2979.390137>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.562988, 0.960096, 2979.443115>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.547363, 0.960114, 2979.477051>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.532715, 0.960316, 2979.504395>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.508301, 0.960265, 2979.562012>)
19:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.483398, 0.960075, 2979.622070>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.512207, 0.969114, 2979.340088>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.543945, 0.978014, 2979.052490>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.476074, 0.985330, 2979.029297>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.360352, 1.000905, 2978.916016>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.346191, 1.008018, 2978.773682>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.277344, 1.012677, 2978.817139>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.197754, 1.016690, 2978.901367>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.124023, 1.020870, 2978.965820>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.050781, 1.025093, 2979.027344>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.008789, 1.027234, 2979.071289>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.970215, 1.029116, 2979.114258>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.941406, 1.031275, 2979.125488>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.916016, 1.033408, 2979.129883>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.882813, 1.035677, 2979.152832>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.845703, 1.037870, 2979.181885>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.783203, 1.042336, 2979.214600>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.720215, 1.046968, 2979.245605>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.652832, 1.050166, 2979.321777>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.592773, 1.052696, 2979.396240>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.527832, 1.053368, 2979.523926>)
19:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.458496, 1.053924, 2979.668213>)
19:57:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.156738, 1.003566, 3057.868164>)
19:57:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4495.252930, 1.045987, 3114.152344>)
19:57:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4516.580078, 0.832347, 3071.409912>)
19:57:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4515.887207, 0.810444, 3072.710938>)
19:57:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4515.381836, 0.785622, 3073.906006>)
19:57:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.971680, 0.706460, 3082.261719>)
19:57:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.377441, 0.697209, 3083.371338>)
19:57:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.077148, 0.689963, 3084.009766>)
19:57:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.638184, 0.688066, 3084.748779>)
19:57:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.310059, 0.673594, 3101.747803>)
19:57:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.923828, 0.781352, 3112.848389>)
19:57:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.683594, 0.989004, 3123.412598>)
19:57:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.420410, 1.158636, 3133.992188>)
20:2:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.446777, 5.548090, 3155.770264>)
20:2:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.445801, 8.550847, 3155.842041>)
20:2:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.194824, 4.788350, 3167.822021>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4445.853027, 4.076231, 3185.334229>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.696777, 3.644833, 3198.292725>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.694824, 3.645244, 3198.306396>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.617676, 3.643479, 3198.416748>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.541992, 3.641600, 3198.522705>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.478516, 3.640129, 3198.611816>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.423340, 3.638763, 3198.689209>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.385254, 3.637851, 3198.743652>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.739258, 3.646930, 3198.258057>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.678711, 3.645058, 3198.333740>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.630371, 3.643654, 3198.394287>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.537598, 3.639305, 3198.479736>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.421387, 3.633391, 3198.571289>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.307129, 3.628455, 3198.682861>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.200195, 3.624748, 3198.807129>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.041992, 3.616853, 3198.937012>)
20:2:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.848145, 3.604677, 3199.072754>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.697266, 3.595886, 3199.203369>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.605469, 3.591844, 3199.310547>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.524414, 3.588146, 3199.404541>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.470215, 3.585732, 3199.467041>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.486816, 3.583757, 3199.385010>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.551758, 3.582168, 3199.208008>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.692871, 3.583261, 3198.924561>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.870605, 3.586033, 3198.601074>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.951172, 3.584303, 3198.387451>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.949219, 3.579945, 3198.290771>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.930664, 3.574216, 3198.201416>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.900879, 3.567858, 3198.120850>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.810059, 3.560030, 3198.142334>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.676270, 3.551145, 3198.230469>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.631836, 3.547565, 3198.246582>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.666504, 3.549149, 3198.206055>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.608398, 3.545080, 3198.241943>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.483398, 3.537141, 3198.334229>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.382813, 3.531120, 3198.416016>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.312988, 3.527230, 3198.480957>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.334961, 3.527737, 3198.444824>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.422852, 3.531490, 3198.339355>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.441895, 3.532299, 3198.315430>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.402832, 3.530521, 3198.360107>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.349121, 3.527993, 3198.419678>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.287109, 3.524994, 3198.487061>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.204102, 3.520925, 3198.574707>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.120117, 3.516667, 3198.661865>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.021484, 3.511649, 3198.762207>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.902344, 3.505448, 3198.881348>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.773438, 3.498728, 3199.009766>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.643066, 3.491860, 3199.138428>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.509277, 3.484792, 3199.270752>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.398438, 3.479015, 3199.379883>)
20:2:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.138184, 3.394787, 3200.140137>)
20:2:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.518555, 3.350308, 3201.771729>)
20:2:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.877441, 3.301935, 3203.014893>)
20:2:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.109863, 3.304671, 3203.889893>)
20:2:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.082520, 3.304591, 3203.919434>)
20:2:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.061523, 3.304626, 3203.942139>)
20:2:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.040527, 3.304549, 3203.963379>)
20:2:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.020508, 3.304342, 3203.982910>)
20:2:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.000977, 3.304030, 3203.999512>)
20:2:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.982422, 3.303807, 3204.015869>)
20:2:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.958008, 3.303414, 3204.036865>)
20:2:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.928711, 3.302838, 3204.061279>)
20:2:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.891602, 3.302216, 3204.092773>)
20:2:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.840332, 3.301455, 3204.136963>)
20:2:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.783203, 3.300467, 3204.185303>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.362305, 3.292925, 3204.531738>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.088379, 3.298526, 3208.650879>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.088379, 3.298534, 3208.650879>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.088379, 3.298518, 3208.650879>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.088379, 3.298513, 3208.650879>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.087891, 3.298463, 3208.650879>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.087891, 3.298512, 3208.650879>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.088379, 3.298519, 3208.651123>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.088379, 3.298491, 3208.651123>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.088379, 3.298519, 3208.650879>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.088379, 3.298517, 3208.651123>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.088379, 3.298553, 3208.651123>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.883301, 3.312310, 3209.813232>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.649414, 3.293829, 3211.965332>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.803223, 3.299311, 3212.781250>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.802734, 3.299296, 3212.781250>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.803223, 3.299317, 3212.781250>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.803223, 3.299304, 3212.781250>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.495605, 3.301271, 3213.078125>)
20:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.855957, 3.305417, 3213.695801>)
