=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-15_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.073730, 19.175793, 5840.942871>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.073608, 19.175703, 5840.942383>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1248.088867, 18.568554, 5835.626465>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.109131, 18.355343, 5832.113770>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.109131, 18.355391, 5832.114258>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.109253, 18.355402, 5832.114258>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.109253, 18.355389, 5832.114258>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.109131, 18.355320, 5832.113770>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1245.748901, 18.426397, 5831.481934>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1245.409546, 18.493198, 5830.885742>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1241.549438, 17.513668, 5823.996582>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1240.434082, 17.672636, 5822.037109>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1240.434082, 17.672632, 5822.037109>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1240.434204, 17.672630, 5822.037598>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1240.387573, 17.681614, 5821.953125>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1240.343506, 17.689949, 5821.873535>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1239.258179, 17.766659, 5819.960938>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1238.048828, 17.770212, 5817.823242>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1237.997803, 17.770329, 5817.732910>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1237.997803, 17.770361, 5817.732910>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1237.479004, 17.843683, 5816.823730>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1237.090454, 17.954353, 5816.146973>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1236.666260, 18.075270, 5815.402832>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1236.218872, 18.169088, 5814.616211>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1235.777100, 18.255791, 5813.840820>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1235.420654, 18.377012, 5813.218750>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1235.420532, 18.376982, 5813.218750>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1235.420532, 18.377026, 5813.218750>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1235.049316, 18.503271, 5812.573730>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1234.513794, 18.569605, 5811.633789>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1233.790405, 18.675636, 5810.360352>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1233.030396, 18.791843, 5809.021484>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1232.741699, 18.830206, 5808.512695>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1232.470215, 18.866310, 5808.033203>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1232.464355, 18.867077, 5808.023438>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1232.464355, 18.867062, 5808.022949>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1232.464478, 18.867071, 5808.022949>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1232.464478, 18.867052, 5808.022461>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1231.157715, 19.177689, 5805.733398>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.927490, 19.470274, 5803.578613>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.897827, 19.475019, 5803.525879>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.897583, 19.475063, 5803.524902>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.878662, 19.478106, 5803.491211>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.858521, 19.481346, 5803.454590>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.858643, 19.481323, 5803.454590>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.858643, 19.481325, 5803.454102>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1228.439697, 19.710100, 5800.961914>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.910645, 19.860611, 5798.268555>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.802734, 19.873066, 5798.077148>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.766602, 19.880468, 5798.012207>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.756592, 19.882557, 5797.993652>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.748169, 19.884304, 5797.977051>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.748169, 19.884302, 5797.977539>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.723389, 19.889421, 5797.933105>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1225.419067, 20.156240, 5795.646484>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.903687, 20.287565, 5792.976074>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.789673, 20.292654, 5792.772461>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.683105, 20.297415, 5792.582031>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.668457, 20.298059, 5792.555664>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.656006, 20.298595, 5792.532227>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.656128, 20.298594, 5792.532227>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.656250, 20.298571, 5792.531738>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.903198, 20.410639, 5789.422363>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1220.215942, 20.499544, 5786.427734>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1220.215576, 20.497385, 5786.372559>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1216.723022, 20.528336, 5779.728027>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1213.633545, 20.731035, 5773.864258>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1210.858276, 21.084450, 5768.609863>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.938599, 21.368948, 5763.076660>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.103394, 21.694185, 5757.708496>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1201.741211, 21.733292, 5751.318848>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.829224, 20.585352, 5739.999023>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1174.405518, 17.320381, 5682.297363>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1160.063110, 22.435213, 5641.315918>)
21:1:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.658691, 34.178905, 5544.260254>)
21:1:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1209.083618, 36.600826, 5534.493652>)
21:1:41 | Player "martyCZ" (steamId=76561198873247465) connected to server!
21:1:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1212.820801, 39.441692, 5519.513184>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1215.301514, 41.876392, 5508.962891>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1217.191895, 43.484291, 5498.614746>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1217.164673, 43.458435, 5498.620605>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1217.137817, 43.432919, 5498.628418>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1217.119385, 43.409447, 5498.731445>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1217.102417, 43.387779, 5498.826660>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1217.041748, 43.310726, 5499.161133>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1216.988403, 43.242657, 5499.456055>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1217.650269, 44.043388, 5495.649414>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.226685, 44.780273, 5492.375488>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.258545, 44.822002, 5492.196777>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.288330, 44.860931, 5492.029785>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.161743, 44.706470, 5492.561523>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.054443, 44.575466, 5493.012695>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.054688, 44.575535, 5493.013184>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.066650, 44.591278, 5492.946289>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.691650, 45.408924, 5489.377930>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.298950, 46.170944, 5485.908203>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.228638, 46.093163, 5486.113281>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.168457, 46.026066, 5486.290527>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.159912, 46.015282, 5486.342773>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.151123, 46.004135, 5486.396484>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.147461, 45.999355, 5486.419922>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.143311, 45.993980, 5486.445801>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.648682, 46.677059, 5483.368164>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1220.173218, 47.351776, 5480.174316>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1220.115723, 47.309151, 5480.281250>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1220.013916, 47.218750, 5480.670410>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.991455, 47.195492, 5480.762207>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.973267, 47.172802, 5480.834473>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1220.459351, 47.700401, 5477.699219>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.038818, 48.212353, 5473.929688>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.082520, 48.235779, 5473.579102>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.109131, 48.250145, 5473.338867>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1220.976440, 48.180054, 5473.846191>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1220.825317, 48.108002, 5474.449219>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.094849, 48.244392, 5472.449707>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.362915, 48.387768, 5470.463379>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.896851, 48.418850, 5466.592285>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1222.476563, 48.404533, 5462.346680>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1222.324463, 48.374649, 5463.002930>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1222.160400, 48.337860, 5463.751953>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1222.150146, 48.335579, 5463.799805>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1222.150024, 48.335564, 5463.799805>)
21:1:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4231.176758, 13.248240, 4205.421875>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1222.839233, 48.258949, 5458.660156>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.568359, 48.196392, 5453.229004>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.727173, 48.159271, 5451.591309>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.883667, 48.088123, 5449.994629>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.903320, 48.083038, 5449.823730>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.921753, 48.078407, 5449.664063>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1224.663818, 47.973137, 5444.120605>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1225.509644, 47.756191, 5437.769531>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1225.509399, 47.756271, 5437.770508>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1225.509521, 47.756073, 5437.769043>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1225.652222, 47.666916, 5436.251465>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1225.781860, 47.589241, 5434.858398>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.112061, 47.555378, 5432.388672>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.451294, 47.511711, 5429.854492>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.451172, 47.511688, 5429.854492>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.451172, 47.511593, 5429.854004>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.785522, 47.500259, 5427.369629>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1227.104492, 47.505505, 5424.986328>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1227.388550, 47.394600, 5422.441895>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1227.631958, 47.341576, 5420.201172>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1227.625366, 47.342255, 5420.250977>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1227.618408, 47.342842, 5420.304688>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1227.821655, 47.305519, 5418.774414>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1228.017944, 47.264614, 5417.295898>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1228.519897, 47.173389, 5413.325684>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1228.923218, 47.140968, 5410.130859>)
21:1:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1228.923096, 47.140930, 5410.130859>)
