=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-2_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.622559, 6.054449, 8871.200195>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.523438, 6.154391, 8869.505859>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.403320, 6.218482, 8867.366211>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.459473, 6.220785, 8867.315430>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.523926, 6.223437, 8867.254883>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.483887, 6.243735, 8866.714844>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.417969, 6.265979, 8866.119141>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.336914, 6.293148, 8865.391602>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.260742, 6.311368, 8864.887695>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.182129, 6.321756, 8864.568359>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.067383, 6.336198, 8864.123047>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6185.926758, 6.348081, 8863.286133>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6185.729980, 6.361248, 8861.981445>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6185.685547, 6.603787, 8861.627930>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6185.726074, 6.901964, 8861.701172>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6185.745117, 7.070267, 8861.743164>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6185.779785, 7.253412, 8861.786133>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6185.800293, 7.304066, 8861.795898>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6185.819336, 7.330018, 8861.797852>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6185.836914, 7.353929, 8861.800781>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6185.828613, 7.625191, 8861.787109>)
16:51:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6171.076660, 5.006525, 8826.513672>)
16:51:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6162.141113, 5.073335, 8819.205078>)
16:51:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6162.076660, 5.073871, 8819.199219>)
16:51:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6161.997559, 5.072617, 8819.222656>)
16:51:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6161.919434, 5.071387, 8819.245117>)
16:51:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6161.849609, 5.071416, 8819.248047>)
16:51:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6161.768555, 5.073350, 8819.217773>)
16:51:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6161.694824, 5.075074, 8819.191406>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6161.629883, 5.077358, 8819.155273>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6161.577148, 5.080209, 8819.109375>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6161.524902, 5.083114, 8819.062500>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6160.422363, 5.075838, 8818.242188>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6157.183105, 5.103928, 8815.836914>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6154.592773, 5.166180, 8813.913086>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6153.867676, 5.192291, 8813.454102>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6153.762695, 5.193439, 8813.458008>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6153.692383, 5.194484, 8813.452148>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6153.647461, 5.196404, 8813.416016>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6153.598633, 5.198516, 8813.375977>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6153.472656, 5.203454, 8813.285156>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6153.179199, 5.214877, 8813.077148>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6152.886719, 5.226368, 8812.868164>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6151.835938, 5.261646, 8812.104492>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6149.394531, 5.343446, 8810.324219>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6146.889648, 5.501772, 8808.500977>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6146.639648, 5.515676, 8808.366211>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6146.443848, 5.520168, 8808.268555>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6146.252441, 5.524576, 8808.172852>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6146.229004, 5.526200, 8808.130859>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6146.206543, 5.527706, 8808.089844>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6146.186523, 5.529028, 8808.054688>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6145.160156, 5.561625, 8807.275391>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6144.099609, 5.615129, 8806.472656>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6142.921387, 5.719773, 8805.590820>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6141.744629, 5.840796, 8804.768555>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6140.526855, 5.947208, 8803.912109>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6140.449219, 5.949621, 8803.826172>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6140.380371, 5.951711, 8803.750000>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6140.363770, 5.952833, 8803.709961>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6140.360352, 5.953642, 8803.676758>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6140.355957, 5.954749, 8803.636719>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6139.460938, 5.991144, 8802.926758>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6138.386719, 6.047507, 8802.080078>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6137.295898, 6.122381, 8801.226563>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6136.296875, 6.194879, 8800.473633>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6135.515137, 6.252817, 8799.884766>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6134.980469, 6.275803, 8799.442383>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6135.040039, 6.275865, 8799.384766>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6135.089844, 6.276134, 8799.335938>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6134.608887, 6.285904, 8798.877930>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6133.984375, 6.299109, 8798.306641>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6133.247070, 6.314690, 8797.631836>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6133.150391, 6.316845, 8797.536133>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6133.098145, 6.318026, 8797.478516>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6132.842285, 6.323379, 8797.251953>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6131.522461, 6.331648, 8796.125000>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6130.420898, 6.337942, 8795.185547>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6129.296387, 6.344525, 8794.218750>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6127.520508, 6.354664, 8792.567383>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6127.445313, 6.355078, 8792.501953>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6127.374512, 6.355465, 8792.440430>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6127.321289, 6.355770, 8792.389648>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6127.240234, 6.356281, 8792.302734>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6127.172363, 6.356706, 8792.229492>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6127.053223, 6.357408, 8792.115234>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6125.886719, 6.363728, 8791.115234>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6124.827637, 6.369526, 8790.208008>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6123.648926, 6.371602, 8789.196289>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6122.792480, 6.373208, 8788.408203>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6122.089844, 6.374476, 8787.755859>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6121.602539, 6.375360, 8787.301758>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6121.543945, 6.375493, 8787.241211>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6121.490234, 6.375650, 8787.184570>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6121.443848, 6.375722, 8787.132813>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6121.410645, 6.375819, 8787.090820>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6121.383301, 6.375872, 8787.056641>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6121.356445, 6.375969, 8787.022461>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6120.508301, 6.377439, 8786.292969>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6119.389160, 6.382337, 8785.333008>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6118.284668, 6.391522, 8784.386719>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6117.437012, 6.398141, 8783.623047>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6116.472168, 6.405719, 8782.729492>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6115.938477, 6.409911, 8782.229492>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6115.864746, 6.410512, 8782.147461>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6115.796875, 6.411090, 8782.072266>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6115.279785, 6.415106, 8781.617188>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6114.371582, 6.419586, 8780.826172>)
16:51:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6113.604492, 6.427455, 8780.156250>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6112.562500, 6.437730, 8779.225586>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6111.438477, 6.450533, 8778.223633>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6110.770996, 6.464619, 8777.616211>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6110.534668, 6.469724, 8777.385742>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6110.259766, 6.475716, 8777.117188>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6110.200684, 6.477055, 8777.054688>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6110.144043, 6.478301, 8776.992188>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6110.046387, 6.480432, 8776.897461>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6109.343750, 6.492496, 8776.276367>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6108.708984, 6.506599, 8775.716797>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6108.048340, 6.525281, 8775.128906>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6107.078125, 6.550176, 8774.231445>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6106.092773, 6.570189, 8773.320313>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6105.383789, 6.577142, 8772.649414>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6105.145020, 6.579642, 8772.355469>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6104.954102, 6.581604, 8772.121094>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6104.712402, 6.583157, 8771.855469>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6104.420898, 6.584984, 8771.542969>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6104.178711, 6.586494, 8771.283203>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6103.564941, 6.588613, 8770.689453>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6102.721191, 6.590003, 8769.888672>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6101.734863, 6.590022, 8768.952148>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6100.850098, 6.589956, 8768.075195>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6099.907715, 6.590001, 8767.138672>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6099.393066, 6.590009, 8766.598633>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6098.968750, 6.589985, 8766.145508>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6098.750977, 6.589986, 8765.899414>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6098.708008, 6.589982, 8765.829102>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6098.668945, 6.589987, 8765.763672>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6098.038086, 6.590027, 8765.228516>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6096.992188, 6.589984, 8764.354492>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6096.168945, 6.589639, 8763.669922>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6095.293945, 6.586303, 8762.828125>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6094.422852, 6.583986, 8761.989258>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6093.597656, 6.582817, 8761.186523>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6093.272949, 6.583429, 8760.854492>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6093.006348, 6.583985, 8760.585938>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6092.435059, 6.585133, 8760.110352>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6091.862305, 6.585525, 8759.630859>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6091.288086, 6.585698, 8759.151367>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6090.495117, 6.585847, 8758.438477>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6089.628906, 6.586064, 8757.658203>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6088.859375, 6.586207, 8756.964844>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6088.788086, 6.586198, 8756.895508>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6088.735352, 6.586205, 8756.845703>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6088.450195, 6.586246, 8756.563477>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6087.968262, 6.582455, 8756.089844>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6087.529297, 6.578979, 8755.659180>)
16:51:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6087.036133, 6.575253, 8755.203125>)
