=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-13_19-20-37
====================================================================================
19:20:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1889.818848, 56.845306, 4623.285156>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1889.489136, 56.838493, 4623.598145>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1888.769409, 56.823395, 4624.290039>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1888.046387, 56.808414, 4624.977051>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1887.199829, 56.789616, 4625.770996>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.352417, 56.770721, 4626.566895>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.027466, 56.741219, 4627.810547>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.964233, 56.739830, 4627.865723>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.911499, 56.738667, 4627.911621>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.829346, 56.736816, 4627.982910>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.740112, 56.734806, 4628.061523>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.035645, 56.717674, 4628.723633>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1882.524902, 56.681030, 4630.151367>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1881.225342, 56.651806, 4631.375000>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1880.541260, 56.636570, 4632.014160>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1880.099731, 56.626740, 4632.425293>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1880.025513, 56.625164, 4632.492676>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1879.581055, 56.614239, 4632.914063>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1878.443359, 56.586086, 4633.996582>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1877.708008, 56.567818, 4634.699707>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1877.623901, 56.565533, 4634.786621>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1877.144287, 56.560001, 4635.244629>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1876.107056, 56.560009, 4636.224121>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1875.094971, 56.560013, 4637.161133>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1874.256836, 56.562981, 4637.899902>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1873.687622, 56.565247, 4638.360352>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1873.534668, 56.565865, 4638.388672>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1873.237671, 56.567047, 4638.575195>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1872.524292, 56.569897, 4639.154297>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1872.000732, 56.571991, 4639.513672>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.760864, 56.572952, 4639.581543>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1870.861816, 56.581913, 4640.243652>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1869.016235, 56.609779, 4641.800781>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1867.684570, 56.619007, 4642.825684>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1867.122314, 56.619221, 4643.091309>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1866.727417, 56.619606, 4643.286621>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1866.629761, 56.620258, 4643.355957>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1866.224854, 56.623138, 4643.595703>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1865.349243, 56.629169, 4644.095703>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1864.124390, 56.635593, 4644.924316>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1862.186523, 56.678787, 4646.390137>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1861.177124, 56.701797, 4647.141602>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1861.081421, 56.703098, 4647.188477>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1860.882813, 56.705654, 4647.281250>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1860.533447, 56.710022, 4647.441895>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1859.955078, 56.719280, 4647.770508>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1858.854004, 56.733089, 4648.459473>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1857.743652, 56.749279, 4649.218262>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1856.148071, 56.773445, 4650.399414>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1855.118286, 56.785965, 4651.159668>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1854.994263, 56.787388, 4651.248535>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1854.733643, 56.788094, 4651.394043>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1854.225464, 56.788517, 4651.645508>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1853.111328, 56.794289, 4652.357422>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1851.246704, 56.807343, 4653.649414>)
20:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1849.999634, 56.817375, 4654.514160>)
20:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1849.874634, 56.817932, 4654.603027>)
20:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1849.580933, 56.819237, 4654.812012>)
20:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1848.916260, 56.822205, 4655.283691>)
20:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1847.648926, 56.826324, 4656.125000>)
20:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.192993, 56.830425, 4657.066406>)
20:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1845.082886, 56.833519, 4657.783691>)
20:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.996704, 56.833763, 4657.839355>)
20:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.661499, 56.833717, 4658.069336>)
20:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1843.894287, 56.833771, 4658.603027>)
20:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.826538, 56.833317, 4659.324707>)
20:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1841.084351, 56.833824, 4660.477051>)
20:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1839.987061, 56.835796, 4661.200684>)
20:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1839.870361, 56.835804, 4661.270996>)
20:3:1 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
20:7:48 | "MADness": (steamid=76561198968762750) teleported to (pos=Hunter)
20:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7152.664063, 69.475327, 8145.064941>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7144.418457, 69.469994, 8157.505859>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7136.386719, 69.469978, 8169.670898>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7136.482422, 69.470001, 8169.549805>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7136.564453, 69.470001, 8169.440918>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7136.628418, 69.470001, 8169.352539>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7136.593750, 69.469994, 8169.375488>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7136.494141, 69.470009, 8169.471680>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7136.393066, 69.470009, 8169.577148>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7136.301270, 69.469994, 8169.680176>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7134.558594, 69.470009, 8172.288086>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7131.438965, 69.470001, 8176.992188>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.253906, 69.470001, 8178.766602>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.428711, 69.470001, 8178.479004>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.583496, 69.469978, 8178.174316>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.740234, 69.469978, 8177.831543>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.354004, 69.470032, 8178.337402>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7129.560547, 69.470001, 8179.453613>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7129.228027, 69.469986, 8179.920410>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7129.222168, 69.469994, 8179.926270>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7128.100098, 69.470001, 8181.560059>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7126.127930, 69.470024, 8184.438477>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7125.083496, 69.470009, 8185.893555>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.593750, 69.470001, 8186.480469>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.342285, 69.469994, 8186.786133>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.263184, 69.470001, 8186.887207>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.190430, 69.470001, 8186.979980>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.128906, 69.470009, 8187.058105>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7123.735352, 69.470016, 8187.613281>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7123.071777, 69.469994, 8188.559570>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7121.792480, 69.470001, 8190.355469>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7120.082031, 69.470055, 8192.748047>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7119.332031, 69.470016, 8193.777344>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7119.138672, 69.469994, 8194.014648>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.938477, 69.470001, 8194.283203>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.712891, 69.469986, 8194.603516>)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.095215, 69.470001, 8195.482422>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7117.102539, 69.470001, 8196.897461>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7115.900391, 69.470009, 8198.581055>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7114.619141, 69.469994, 8200.359375>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7113.964355, 69.469986, 8201.271484>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7113.895020, 69.470001, 8201.378906>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7113.595215, 69.469994, 8201.806641>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7113.082031, 69.469986, 8202.535156>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7112.835938, 69.469986, 8202.885742>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7112.794434, 69.469986, 8202.947266>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7111.849121, 69.469986, 8204.275391>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7110.153320, 69.470001, 8206.655273>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.211426, 69.470001, 8207.979492>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.781250, 69.470009, 8208.586914>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.353516, 69.469994, 8209.190430>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7107.952637, 69.469978, 8209.750000>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7107.724609, 69.470001, 8210.062500>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7107.628906, 69.470001, 8210.183594>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7106.928223, 69.469994, 8211.157227>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7105.448730, 69.470062, 8213.225586>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7104.353516, 69.470001, 8214.755859>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7103.488770, 69.469994, 8215.967773>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7102.952148, 69.469986, 8216.709961>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7102.594727, 69.469986, 8217.196289>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7101.872559, 69.469978, 8218.195313>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.785645, 69.469978, 8219.707031>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.282715, 69.470032, 8220.402344>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.225586, 69.470016, 8220.474609>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7099.541992, 69.470001, 8221.425781>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7098.335938, 69.470001, 8223.108398>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7097.254395, 69.470001, 8224.616211>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7096.147949, 69.469994, 8226.156250>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7095.631348, 69.470032, 8226.883789>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7095.567871, 69.469994, 8226.986328>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7095.220703, 69.469978, 8227.479492>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7094.643555, 69.470009, 8228.291016>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7093.490234, 69.469994, 8229.907227>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.654785, 69.470039, 8232.476563>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.977051, 69.470024, 8233.427734>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.927734, 69.470024, 8233.501953>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.698730, 69.470009, 8233.834961>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.304199, 69.470016, 8234.408203>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.716309, 69.470001, 8235.238281>)
