=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-16_14-11-35
====================================================================================
14:11:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.525391, 4.439999, 3697.958252>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.485840, 4.439999, 3697.622803>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.473145, 4.439999, 3697.494873>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.456055, 4.439999, 3697.375977>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.436035, 4.439998, 3697.253418>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.281738, 4.439998, 3696.144775>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.087402, 4.437345, 3694.734619>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.938477, 4.426561, 3693.656250>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.833008, 4.418881, 3692.888184>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.722168, 4.411022, 3692.102295>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.697266, 4.409503, 3691.950439>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.678711, 4.408448, 3691.844971>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.662598, 4.407438, 3691.743896>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.646484, 4.406404, 3691.640381>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.446289, 4.392801, 3690.210938>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.161133, 4.380725, 3688.174561>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.028809, 4.375370, 3687.238037>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.955078, 4.372453, 3686.727295>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.929688, 4.371317, 3686.529541>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.919922, 4.370695, 3686.422607>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.844238, 4.366879, 3685.860107>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.751953, 4.361424, 3685.178711>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.571289, 4.355526, 3683.881592>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.371094, 4.349802, 3682.451660>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.271973, 4.346761, 3681.702148>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.220215, 4.344114, 3681.278320>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.198730, 4.342927, 3681.087402>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.188477, 4.342235, 3680.975586>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.079102, 4.337063, 3680.152344>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.918457, 4.327544, 3678.963135>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.773926, 4.318715, 3677.895508>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.623047, 4.310749, 3676.790771>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.546875, 4.307186, 3676.196533>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.504395, 4.305041, 3675.839355>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.478027, 4.303923, 3675.652832>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.458984, 4.303281, 3675.546631>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.304199, 4.294722, 3674.471680>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.104980, 4.280786, 3673.078369>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.937988, 4.269506, 3671.950195>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.799805, 4.260419, 3671.041016>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.711914, 4.254675, 3670.466797>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.663086, 4.251432, 3670.144043>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.614258, 4.249876, 3669.938232>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.569824, 4.249601, 3669.800537>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.381836, 4.247209, 3668.603760>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.143555, 4.244032, 3667.015625>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.934570, 4.241630, 3665.817871>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.784668, 4.240113, 3665.058350>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.678223, 4.244747, 3664.604248>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.592773, 4.248713, 3664.273926>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.421875, 4.260860, 3663.261963>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.206055, 4.277055, 3661.911133>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.123047, 4.282825, 3661.429443>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.093262, 4.284511, 3661.292480>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.901367, 4.295935, 3660.388184>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.669434, 4.300002, 3659.291016>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.430664, 4.299996, 3657.988525>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.174805, 4.299993, 3656.525879>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.089355, 4.299991, 3656.022461>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.069824, 4.299991, 3655.890381>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.035156, 4.299991, 3655.707031>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.998535, 4.299990, 3655.518555>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.735840, 4.295277, 3654.213135>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.392578, 4.285039, 3652.507568>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.186523, 4.278368, 3651.395996>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.005371, 4.272242, 3650.375732>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.924805, 4.269885, 3649.942871>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.872070, 4.269353, 3649.677002>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.834961, 4.269015, 3649.508057>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.804688, 4.268765, 3649.383545>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.511719, 4.265861, 3647.932617>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.111816, 4.261888, 3645.947998>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.986328, 4.260737, 3645.366455>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.950195, 4.260475, 3645.235352>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.835938, 4.261420, 3644.644775>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.704590, 4.264221, 3643.945313>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.519531, 4.267652, 3643.087646>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.318359, 4.271261, 3642.186035>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.050781, 4.276142, 3640.962158>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.751465, 4.290689, 3639.588867>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.686523, 4.297475, 3639.327881>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.640625, 4.301271, 3639.182129>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.505859, 4.317884, 3638.542725>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.320313, 4.341486, 3637.635010>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.096680, 4.366791, 3636.661621>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.857422, 4.395702, 3635.669678>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.633789, 4.416121, 3634.794922>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.351563, 4.431839, 3633.720703>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.240234, 4.437798, 3633.316406>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.195313, 4.440026, 3633.168457>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.037598, 4.449597, 3632.502686>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.848145, 4.461277, 3631.687744>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.748535, 4.466547, 3631.329346>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.695313, 4.467598, 3631.205078>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.267090, 4.470768, 3629.615723>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.727539, 4.474828, 3627.587891>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.536621, 4.479809, 3626.872314>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.510254, 4.480728, 3626.776855>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.475586, 4.481894, 3626.657471>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.439941, 4.483103, 3626.532959>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.961426, 4.501453, 3624.798584>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.224609, 4.542073, 3622.123047>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.008789, 4.551319, 3621.389648>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.940918, 4.553554, 3621.215088>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.837402, 4.557288, 3620.919922>)
15:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.704102, 4.562201, 3620.532471>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.474121, 4.571732, 3619.776855>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.177246, 4.584212, 3618.784912>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.681152, 4.607693, 3617.123779>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.203125, 4.633262, 3615.525879>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.965820, 4.649889, 3614.813721>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.830566, 4.658212, 3614.471924>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.610840, 4.674147, 3613.781982>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.362793, 4.692573, 3612.979980>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.242676, 4.700560, 3612.641846>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.187012, 4.703469, 3612.529541>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.760254, 4.738077, 3611.214844>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.129883, 4.792588, 3609.240723>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.937988, 4.807153, 3608.703857>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.853516, 4.812330, 3608.530273>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.590332, 4.828640, 3607.792725>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.239746, 4.847593, 3606.789795>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.940430, 4.863034, 3605.985840>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.634277, 4.878456, 3605.189453>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.222656, 4.896847, 3604.032471>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.688965, 4.912401, 3602.510742>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.541016, 4.917002, 3602.083740>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.506348, 4.918103, 3601.980957>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.128418, 4.928852, 3601.013428>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.695801, 4.966455, 3599.915771>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.326172, 5.004992, 3598.950684>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.988770, 5.040655, 3598.054932>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.662109, 5.071376, 3597.154541>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.270996, 5.075716, 3596.068604>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.128906, 5.077230, 3595.689941>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.073242, 5.077763, 3595.556396>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.624023, 5.080001, 3594.423584>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.970703, 5.080007, 3592.772705>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.734863, 5.079988, 3592.179443>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.677246, 5.079986, 3592.036621>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.307129, 5.080009, 3591.036133>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.716797, 5.089598, 3589.436279>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.399414, 5.102671, 3588.611328>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.145020, 5.112794, 3587.979248>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.747070, 5.128798, 3586.976563>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.364258, 5.137973, 3586.008301>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.861328, 5.137365, 3584.670654>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.349121, 5.126256, 3583.282471>)
15:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.938965, 5.119308, 3582.198730>)
