=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-1_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1876.085083, 24.803709, 8417.680664>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1876.074097, 24.821907, 8417.072266>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1876.062256, 24.843414, 8416.343750>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1876.010986, 24.868206, 8415.822266>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1875.951660, 24.896273, 8415.241211>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1875.765137, 24.983702, 8413.539063>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1875.557861, 25.046021, 8411.592773>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1875.517822, 25.061005, 8410.970703>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1875.502197, 25.069698, 8410.491211>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1875.494751, 25.072468, 8410.377930>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1875.479858, 25.078468, 8410.109375>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1875.455200, 25.129948, 8409.586914>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1875.365967, 25.148275, 8408.497070>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1875.123779, 25.182594, 8406.166016>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.950195, 25.200699, 8404.425781>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.917603, 25.201157, 8403.776367>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.891479, 25.201523, 8403.259766>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.866577, 25.201868, 8402.780273>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.848511, 25.202122, 8402.434570>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.838623, 25.202265, 8402.272461>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.692017, 25.204315, 8400.741211>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.446411, 25.212439, 8398.207031>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.279175, 25.219465, 8396.032227>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.250732, 25.220490, 8395.457031>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.243774, 25.220587, 8395.342773>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.234863, 25.220713, 8395.189453>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.220581, 25.220768, 8394.930664>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.143066, 25.220119, 8394.062500>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1873.948486, 25.218866, 8392.075195>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1873.791504, 25.221102, 8390.322266>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1873.672119, 25.218483, 8388.645508>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1873.623413, 25.216513, 8387.934570>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1873.607666, 25.215721, 8387.665039>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1873.527344, 25.213623, 8386.779297>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1873.389526, 25.217957, 8385.345703>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1873.323853, 25.215864, 8384.636719>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1873.315186, 25.214535, 8384.508789>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1873.204590, 25.200796, 8383.141602>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1873.060059, 25.190973, 8381.372070>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.972046, 25.196545, 8380.257813>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.901245, 25.190584, 8379.345703>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.801514, 25.179462, 8378.280273>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.691284, 25.171257, 8377.107422>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.684937, 25.172218, 8377.005859>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.673584, 25.173843, 8376.846680>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.607056, 25.182646, 8376.023438>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.484375, 25.199455, 8374.555664>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.194580, 25.293987, 8371.211914>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.135864, 25.323772, 8370.600586>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.102905, 25.341646, 8370.226563>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.095459, 25.347393, 8370.099609>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.066772, 25.369957, 8369.771484>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.041504, 25.392515, 8369.481445>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.035645, 25.399818, 8369.385742>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1872.009521, 25.424006, 8369.073242>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1871.833008, 25.615395, 8367.148438>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1871.680542, 25.814241, 8365.521484>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1871.626221, 25.882351, 8364.946289>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1871.572510, 25.919296, 8364.518555>)
16:17:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1871.502930, 25.951193, 8364.192383>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1871.459106, 25.966986, 8364.046875>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1871.409180, 25.980669, 8363.945313>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1871.192505, 26.175461, 8361.892578>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.942627, 26.377985, 8359.505859>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.932373, 26.382582, 8359.376953>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.920044, 26.387621, 8359.239258>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.901978, 26.393471, 8359.101563>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.853149, 26.406790, 8358.859375>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.739380, 26.435383, 8358.389648>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.601929, 26.478758, 8357.481445>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.341064, 26.579344, 8355.057617>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.146118, 26.640781, 8353.235352>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.133667, 26.644934, 8353.104492>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.113525, 26.650307, 8352.962891>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.079956, 26.658579, 8352.775391>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.055176, 26.664749, 8352.625977>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.043945, 26.668589, 8352.509766>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1869.957520, 26.692934, 8351.843750>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1869.692627, 26.767015, 8349.877930>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1869.499390, 26.821512, 8348.418945>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1869.389526, 26.855402, 8347.426758>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1869.308472, 26.880445, 8346.692383>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1869.292725, 26.885559, 8346.536133>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1869.276001, 26.890263, 8346.412109>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1869.250366, 26.896200, 8346.289063>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1869.145752, 26.924940, 8345.540039>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.842651, 26.978952, 8343.247070>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.626587, 27.010515, 8341.535156>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.507202, 27.019642, 8340.456055>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.455322, 27.023129, 8339.991211>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.433960, 27.025320, 8339.806641>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.418213, 27.026964, 8339.664063>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.403320, 27.028440, 8339.526367>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.077637, 27.063330, 8337.012695>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1867.625366, 27.055935, 8333.487305>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1867.587280, 27.053318, 8333.151367>)
16:17:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1867.545410, 27.050449, 8332.781250>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1869.991455, 26.490673, 8319.975586>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.466187, 26.582256, 8312.500977>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.451538, 26.583467, 8312.403320>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.437500, 26.584641, 8312.312500>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.421387, 26.585964, 8312.213867>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.405884, 26.587278, 8312.121094>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.387329, 26.588850, 8312.015625>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.368042, 26.590485, 8311.908203>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.348877, 26.592125, 8311.806641>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1868.327515, 26.593950, 8311.696289>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1867.774048, 26.624525, 8309.323242>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1867.087402, 26.672985, 8306.387695>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1867.026123, 26.676468, 8306.110352>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1866.983521, 26.678688, 8305.882813>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1866.957764, 26.679939, 8305.733398>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1866.378540, 26.719913, 8303.232422>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1865.701660, 26.763752, 8300.321289>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1865.664063, 26.766113, 8300.138672>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1865.638550, 26.767717, 8300.016602>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1865.612427, 26.766937, 8299.890625>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1865.583740, 26.765779, 8299.754883>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1865.548462, 26.764311, 8299.587891>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1865.166626, 26.798290, 8297.936523>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1864.486084, 26.847889, 8294.994141>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1864.248901, 26.842449, 8293.949219>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1864.213623, 26.841240, 8293.775391>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1864.183350, 26.840256, 8293.628906>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1864.155273, 26.839344, 8293.493164>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1864.127441, 26.838373, 8293.355469>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1863.925293, 26.833740, 8292.465820>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1863.167236, 26.821224, 8289.169922>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1862.716919, 26.737289, 8287.175781>)
16:17:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1862.692871, 26.737743, 8287.055664>)
16:17:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1862.663940, 26.738241, 8286.912109>)
16:17:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1862.624878, 26.739002, 8286.717773>)
16:17:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1861.645264, 26.559881, 8282.390625>)
16:17:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1861.555664, 26.530043, 8282.041016>)
16:17:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1861.557617, 26.536074, 8282.094727>)
16:17:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1865.254028, 25.810852, 8279.053711>)
16:17:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.015259, 25.645054, 8282.965820>)
16:17:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.052734, 25.645473, 8283.000977>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.092773, 25.645803, 8283.036133>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.138794, 25.646297, 8283.078125>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.177979, 25.646664, 8283.114258>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.223389, 25.647058, 8283.154297>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1870.268799, 25.647556, 8283.196289>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1871.823730, 25.603691, 8284.434570>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1873.883911, 25.505423, 8286.083008>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.304565, 25.472120, 8286.390625>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.342529, 25.467651, 8286.382813>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.448364, 25.456619, 8286.398438>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.571289, 25.443878, 8286.418945>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.661865, 25.435068, 8286.446289>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1874.882080, 25.416325, 8286.584961>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1875.791260, 25.385626, 8287.288086>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1876.722656, 25.360657, 8288.013672>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1878.108887, 25.266346, 8289.106445>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1878.848389, 25.211344, 8289.614258>)
16:17:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1878.981201, 25.199413, 8289.560547>)
