=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-12_8-13-29
====================================================================================
8:13:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.493149, 440.757629, 5535.468750>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.455376, 440.940643, 5537.336426>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.403297, 441.123260, 5539.119629>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.331535, 441.201782, 5539.608887>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.269341, 441.265900, 5539.952637>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.188393, 441.439911, 5543.430176>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.099335, 441.535187, 5547.776367>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.096939, 441.480194, 5551.961426>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.070175, 441.318604, 5557.148438>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.865952, 440.979858, 5564.572754>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.576340, 440.189423, 5576.963867>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.579674, 440.187836, 5576.971680>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.583740, 440.186523, 5576.967285>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.589081, 440.184784, 5576.962402>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.482498, 440.088287, 5584.846191>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.446701, 440.333710, 5589.364746>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.449554, 440.329437, 5589.303711>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.452644, 440.324768, 5589.237793>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.408211, 440.547729, 5591.951172>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.363663, 440.788330, 5594.685059>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.358093, 440.800812, 5594.812988>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.352859, 440.812592, 5594.932617>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.341293, 440.975861, 5596.717285>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.324951, 441.153809, 5598.761230>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.280472, 441.368927, 5601.169434>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.228760, 441.606995, 5603.965332>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.211136, 441.695740, 5605.019531>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.193069, 441.772705, 5606.086914>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.126701, 442.068817, 5609.957031>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.051178, 442.321503, 5614.286133>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.043961, 442.331940, 5614.434082>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.036293, 442.343018, 5614.591797>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.976402, 442.488800, 5617.887695>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.910934, 442.635529, 5621.483398>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.906677, 442.644073, 5621.687500>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.903465, 442.650238, 5621.833496>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.903969, 442.653961, 5621.947754>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.904587, 442.657349, 5622.054688>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.860199, 442.764069, 5624.708496>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.818024, 442.862701, 5627.217285>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.755791, 442.999359, 5631.058105>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.700226, 443.113464, 5634.484863>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.702538, 443.120911, 5634.780762>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.704720, 443.127777, 5635.083496>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.662743, 443.216370, 5637.835449>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.625717, 443.316650, 5640.290527>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.626183, 443.320923, 5640.382813>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.625786, 443.328674, 5640.541016>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.584297, 443.489838, 5643.514648>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.548058, 443.696320, 5646.274414>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.537498, 443.780548, 5647.269043>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.525482, 443.870667, 5648.369141>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.519928, 443.880920, 5648.475586>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.514389, 443.891205, 5648.582031>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.497314, 443.972961, 5649.551270>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.482643, 444.060760, 5650.403320>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.445099, 444.369019, 5653.144043>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.410820, 444.654907, 5655.662109>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.396614, 444.733826, 5656.219727>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.383354, 444.802490, 5656.720703>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.365417, 444.902130, 5657.576660>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.347366, 445.003021, 5658.444336>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.340515, 445.028229, 5658.652344>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.331284, 445.068451, 5658.990723>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.293480, 445.369720, 5661.383789>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.246872, 445.694275, 5664.289063>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.219719, 445.823456, 5665.417480>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.195274, 445.939117, 5666.392090>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.193840, 445.967712, 5666.650879>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.193916, 445.985504, 5666.816406>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.198059, 445.994965, 5666.979004>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.202629, 446.005066, 5667.148926>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.124557, 446.355927, 5671.709961>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.044907, 446.728760, 5676.360352>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.047661, 446.738739, 5676.575195>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.050262, 446.748108, 5676.777344>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.057686, 446.756134, 5676.988281>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.064934, 446.764374, 5677.178711>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.029579, 446.926971, 5679.631348>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.988724, 447.041290, 5682.291992>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.945343, 447.198914, 5685.209961>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.895966, 447.308868, 5688.392090>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.900330, 447.322418, 5688.773926>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.905533, 447.333252, 5689.097168>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.901184, 447.340210, 5689.227539>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.897102, 447.346741, 5689.351074>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.794411, 447.523254, 5695.966797>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.679810, 447.608887, 5703.107422>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.663391, 447.611908, 5703.597656>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.651871, 447.614594, 5703.868164>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.640488, 447.615784, 5704.325684>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.629837, 447.616821, 5704.761719>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.451263, 447.409851, 5714.962891>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.500931, 443.787506, 5764.575195>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.490654, 443.762512, 5764.982422>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.486130, 443.763397, 5765.096191>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.407578, 443.804016, 5769.016602>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.329681, 443.862701, 5772.905762>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.328239, 443.863556, 5772.877441>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.326881, 443.864349, 5772.850586>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.159233, 443.449738, 5781.827637>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.589127, 432.306610, 5913.258789>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.590965, 432.709900, 5913.294434>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.592529, 433.089630, 5913.328125>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.603615, 433.263702, 5913.334961>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.613853, 433.427582, 5913.341309>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.622520, 433.429474, 5913.334473>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.630562, 433.427887, 5913.327637>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.638817, 434.505310, 5914.250977>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.615829, 434.719788, 5914.088379>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.589211, 434.898773, 5914.194824>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.580391, 435.173676, 5914.227539>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.566154, 435.404907, 5914.586426>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.529137, 435.436584, 5914.656738>)
8:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.344093, 434.787201, 5922.329102>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.173805, 434.807892, 5922.260254>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.894806, 434.308807, 5927.937500>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.770210, 434.275482, 5927.836426>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.653725, 434.244049, 5927.741699>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.923256, 435.677979, 5921.407715>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.657509, 434.140686, 5945.602539>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.542374, 434.159180, 5945.517090>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.716064, 435.811890, 5928.287109>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.592781, 435.815186, 5928.223633>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.450180, 435.779297, 5928.572754>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.490616, 435.804840, 5928.602051>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.531425, 435.830322, 5928.631836>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.613625, 431.196228, 5986.300781>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.389580, 435.936981, 5946.131836>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.406311, 435.934937, 5946.183594>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.423660, 435.918365, 5946.186035>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.467651, 435.925659, 5946.367188>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.510078, 435.932892, 5946.542969>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.508675, 435.929169, 5946.524414>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.504433, 435.923279, 5946.488770>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.507988, 436.785950, 5946.332520>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.503387, 437.586456, 5946.807617>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.632462, 437.480530, 5947.024902>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.983879, 433.149963, 5991.689453>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.128899, 433.174866, 5991.781250>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.274841, 433.207245, 5991.893555>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.202492, 433.829895, 5993.559082>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.120247, 434.533478, 5995.440918>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.254349, 434.534668, 5995.460449>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.761368, 436.555450, 5974.307617>)
8:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.283104, 435.039093, 5996.921875>)
