=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-29_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:29:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2629.491211, 51.505360, 4769.120117>)
18:29:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2632.729980, 51.552505, 4760.292969>)
18:29:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2635.894775, 51.651787, 4751.633301>)
18:29:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2639.158447, 51.679436, 4742.687988>)
18:29:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2642.794189, 51.502811, 4732.812500>)
18:29:26 | "V12": (steamid=76561198993125942) teleported to (pos=4330.74,0,963.807)
18:29:47 | "V12": (steamid=76561198993125942) teleported to (pos=2510.62,0,3230.14)
18:30:0 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:30:1 | "V12": (steamid=76561198993125942) teleported to (pos=3157.02,0,3844.63)
18:30:22 | "V12": (steamid=76561198993125942) teleported to (pos=Sweet Home <3)
18:30:25 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:30:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4505.537109, 1.021606, 3126.808594>)
18:34:5 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:35:28 | Player "bliki" (steamId=76561198996710275) connected to server!
18:35:38 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:35:57 | Player "bliki" (steamId=76561198996710275) connected to server!
18:40:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4250.501465, 11.792466, 4163.496094>)
18:51:45 | "V12": (steamid=76561198993125942) teleported to (pos=9164.75,0,3035.21)
18:52:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9140.183594, 16.692474, 3069.784668>)
18:52:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9132.784180, 15.138430, 3083.781250>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9132.742188, 15.130986, 3083.860840>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9132.701172, 15.123992, 3083.936035>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9132.658203, 15.116553, 3084.015625>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9132.617188, 15.109257, 3084.094727>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9132.576172, 15.102334, 3084.169434>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9130.997070, 14.841957, 3087.176270>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9128.023438, 14.393261, 3092.846191>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9126.991211, 14.247412, 3094.815430>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9126.964844, 14.243782, 3094.863770>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9126.925781, 14.238319, 3094.936279>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9126.870117, 14.231048, 3095.040283>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9126.441406, 14.179775, 3095.871094>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9125.722656, 14.093708, 3097.267822>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9124.274414, 13.920028, 3100.047607>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9122.464844, 13.729658, 3103.506592>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9121.750977, 13.655186, 3104.873291>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9121.742188, 13.654285, 3104.887695>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9121.427734, 13.629755, 3105.498535>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9120.845703, 13.587861, 3106.627197>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9119.739258, 13.509449, 3108.757813>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9118.384766, 13.468584, 3111.366943>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9117.886719, 13.470760, 3112.329102>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9117.872070, 13.470830, 3112.356445>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9117.656250, 13.472121, 3112.776855>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9117.319336, 13.474117, 3113.433350>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9117.120117, 13.475794, 3113.832031>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9117.043945, 13.476608, 3113.994385>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9116.165039, 13.497265, 3115.706299>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9114.705078, 13.566437, 3118.547852>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9114.072266, 13.594007, 3119.774902>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9114.034180, 13.595480, 3119.844482>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9113.874023, 13.604396, 3120.164795>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9113.595703, 13.622604, 3120.723145>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9113.215820, 13.646948, 3121.477783>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9112.780273, 13.675432, 3122.336426>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9112.018555, 13.729060, 3123.826172>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.925781, 13.807434, 3125.952148>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.410156, 13.845955, 3126.961914>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.180664, 13.863961, 3127.421875>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.062500, 13.873063, 3127.657471>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.006836, 13.876504, 3127.757324>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9109.637695, 13.902606, 3128.485840>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9108.851563, 13.958220, 3130.038330>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9108.490234, 13.979807, 3130.746582>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9108.428711, 13.982962, 3130.859131>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9107.897461, 14.014503, 3131.896729>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9107.055664, 14.072317, 3133.546875>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9106.498047, 14.112356, 3134.639648>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9106.249023, 14.128619, 3135.126953>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9105.791992, 14.151578, 3136.022217>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9105.156250, 14.183441, 3137.267578>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9104.830078, 14.198949, 3137.903809>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9104.764648, 14.201467, 3138.024902>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9104.217773, 14.226795, 3139.092773>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9103.140625, 14.255688, 3141.200195>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9102.554688, 14.262662, 3142.345215>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9102.162109, 14.271106, 3143.111572>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9101.982422, 14.275749, 3143.463623>)
18:52:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9101.914063, 14.277025, 3143.591553>)
18:52:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9101.578125, 14.279444, 3144.156494>)
18:52:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9100.950195, 14.278867, 3145.201660>)
18:52:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9077.053711, 11.236487, 3149.001465>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9066.060547, 10.569410, 3150.273438>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9065.956055, 10.565602, 3150.283936>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9065.863281, 10.562164, 3150.292969>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9065.770508, 10.558768, 3150.302246>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9065.671875, 10.555173, 3150.311768>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9065.574219, 10.551566, 3150.321289>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9063.477539, 10.498280, 3150.575195>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9059.555664, 10.424974, 3151.054443>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9057.725586, 10.394514, 3151.276855>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9057.604492, 10.393172, 3151.288330>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9057.486328, 10.391824, 3151.300293>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9057.379883, 10.390672, 3151.310303>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9056.797852, 10.382975, 3151.384277>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9055.744141, 10.368893, 3151.520508>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9053.531250, 10.310887, 3151.791260>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9050.480469, 10.244459, 3152.160645>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9048.847656, 10.142899, 3152.352295>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9048.691406, 10.130579, 3152.368652>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9048.415039, 10.107642, 3152.411377>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9047.980469, 10.071083, 3152.484375>)
18:52:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9046.528320, 9.955062, 3152.668945>)
18:52:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9028.424805, 4.521628, 3173.431152>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9040.440430, 2.240597, 3185.075439>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9057.172852, 2.815010, 3187.375732>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9057.237305, 2.816981, 3187.386719>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9057.261719, 2.823163, 3187.368408>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9057.250000, 2.831303, 3187.330811>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9057.259766, 2.837768, 3187.306885>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9057.289063, 2.843196, 3187.293213>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9061.841797, 2.987168, 3187.888184>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9071.614258, 3.134156, 3189.199463>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9077.380859, 3.069546, 3189.989014>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9077.513672, 3.067254, 3190.008789>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9077.510742, 3.073858, 3189.986328>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9077.364258, 3.090645, 3189.920654>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9079.434570, 3.073769, 3190.176514>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9082.628906, 3.067789, 3190.598145>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9088.385742, 3.126235, 3191.366943>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9095.445313, 3.232784, 3192.313965>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9097.134766, 3.346740, 3192.511719>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9097.082031, 3.354313, 3192.471680>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9097.073242, 3.358832, 3192.455078>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9097.100586, 3.360417, 3192.458984>)
18:52:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9097.981445, 3.397229, 3192.564209>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9099.997070, 3.437452, 3192.812988>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9104.020508, 3.658447, 3193.483643>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9108.518555, 3.983172, 3194.235596>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.901367, 4.095985, 3194.868896>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9111.650391, 4.060787, 3195.408936>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9112.955078, 4.070436, 3196.190186>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9115.182617, 4.057536, 3197.196777>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9117.062500, 4.002147, 3198.326660>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9118.582031, 3.910195, 3199.416260>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9121.958984, 4.279041, 3200.464844>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9124.194336, 4.701280, 3200.716797>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9126.041992, 4.917263, 3201.381104>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9127.279297, 4.890983, 3202.399902>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9129.112305, 4.848003, 3203.791504>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9130.948242, 4.828905, 3205.259033>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9131.888672, 4.836620, 3206.136719>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9132.651367, 4.833183, 3206.878906>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9135.039063, 5.113987, 3208.020752>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9138.048828, 5.701849, 3209.005127>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9139.804688, 5.936874, 3209.976074>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9140.866211, 5.889981, 3211.256836>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9142.425781, 5.848463, 3213.056152>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9144.253906, 5.820244, 3215.274414>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9146.703125, 5.892284, 3217.929443>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9149.772461, 6.001543, 3221.049561>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9153.785156, 6.286109, 3224.523682>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9156.227539, 6.713617, 3226.152100>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9157.356445, 6.939838, 3227.382080>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9160.546875, 6.885706, 3231.407227>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9161.129883, 7.025701, 3232.844727>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9163.370117, 7.137920, 3236.033691>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9165.481445, 7.143382, 3239.542236>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9166.017578, 7.114264, 3241.722900>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9166.654297, 7.475607, 3242.785156>)
18:52:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9167.375977, 8.143868, 3242.620117>)
