=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_11-13-13
====================================================================================
11:13:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9201.701172, 44.353420, 3198.372314>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9201.778320, 44.387260, 3198.465820>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9202.217773, 44.575939, 3198.909424>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9202.712891, 44.788216, 3199.410400>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9202.749023, 44.804237, 3199.451172>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9202.785156, 44.820091, 3199.492432>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9203.659180, 45.164383, 3200.334961>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9204.600586, 45.525322, 3201.246826>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9204.907227, 45.656868, 3201.570801>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9205.255859, 45.782845, 3201.944580>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9205.591797, 45.896172, 3202.296875>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9205.908203, 46.002178, 3202.628418>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9205.976563, 46.025127, 3202.703125>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9206.021484, 46.040230, 3202.754883>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9207.078125, 46.429707, 3203.791504>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9208.022461, 46.821064, 3204.703857>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9208.456055, 46.991558, 3205.149414>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9208.870117, 47.135452, 3205.581299>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9208.977539, 47.172871, 3205.702148>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9209.065430, 47.202908, 3205.802246>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9209.552734, 47.403458, 3206.277832>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9210.109375, 47.628078, 3206.820801>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9210.162109, 47.645515, 3206.881592>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9210.224609, 47.666557, 3206.953857>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9211.123047, 47.961864, 3207.857666>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9212.028320, 48.288319, 3208.759766>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9212.363281, 48.422592, 3209.100342>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9212.706055, 48.561039, 3209.450684>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9213.019531, 48.686749, 3209.761230>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9213.319336, 48.802921, 3210.059570>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9213.355469, 48.815014, 3210.097900>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9213.370117, 48.820023, 3210.114746>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9214.322266, 49.155724, 3211.056885>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9215.354492, 49.547176, 3212.069824>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9215.429688, 49.571655, 3212.156982>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9215.511719, 49.597645, 3212.250000>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9216.029297, 49.760963, 3212.773926>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9216.546875, 49.924477, 3213.296387>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9216.990234, 50.091988, 3213.732910>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9217.445313, 50.269588, 3214.177002>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9217.476563, 50.282639, 3214.214600>)
13:12:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9217.511719, 50.296730, 3214.253906>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9218.064453, 50.513149, 3214.800293>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9218.616211, 50.708355, 3215.351074>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9218.658203, 50.721622, 3215.391113>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9218.688477, 50.731365, 3215.418945>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9218.725586, 50.743938, 3215.461914>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9218.765625, 50.757233, 3215.507813>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9219.645508, 51.088745, 3216.370850>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9220.520508, 51.388309, 3217.233398>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9221.154297, 51.577606, 3217.863770>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9221.695313, 51.742538, 3218.399902>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9221.772461, 51.771721, 3218.473633>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9221.854492, 51.802708, 3218.551270>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9222.723633, 52.134922, 3219.399902>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9223.564453, 52.441608, 3220.223389>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9223.592773, 52.450413, 3220.245605>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9223.601563, 52.453197, 3220.250000>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9223.631836, 52.462929, 3220.284912>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9223.664063, 52.473347, 3220.322266>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9224.198242, 52.642685, 3220.815674>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9224.686523, 52.837154, 3221.258057>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9225.572266, 53.118690, 3222.118652>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9226.569336, 53.389091, 3223.096436>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9226.650391, 53.410641, 3223.173340>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9226.735352, 53.433594, 3223.254150>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9226.999023, 53.525177, 3223.480225>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9227.245117, 53.611641, 3223.693604>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9227.286133, 53.627174, 3223.738281>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9227.323242, 53.641285, 3223.779053>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9227.360352, 53.654648, 3223.814209>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9227.400391, 53.669029, 3223.851318>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9228.545898, 54.082832, 3224.932129>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9229.714844, 54.464584, 3226.040039>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9229.916016, 54.538410, 3226.203125>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9230.155273, 54.606014, 3226.402588>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9230.190430, 54.614700, 3226.436035>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9230.228516, 54.624031, 3226.471191>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9230.228516, 54.623077, 3226.459961>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9230.229492, 54.622059, 3226.448242>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9231.556641, 54.950344, 3227.709473>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9232.894531, 55.344982, 3228.967285>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9233.080078, 55.401379, 3229.126465>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9233.212891, 55.441067, 3229.234619>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9233.250977, 55.453381, 3229.273926>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9233.283203, 55.463833, 3229.307861>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9233.306641, 55.471741, 3229.333008>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9233.331055, 55.480026, 3229.360352>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9234.660156, 55.870232, 3230.570068>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9236.017578, 56.230625, 3231.813477>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9236.177734, 56.271194, 3231.972900>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9236.246094, 56.289185, 3232.046143>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9236.252930, 56.290806, 3232.052490>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9236.259766, 56.292274, 3232.057617>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9237.591797, 56.627663, 3233.277588>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9238.948242, 56.989296, 3234.514404>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9239.012695, 57.008587, 3234.589600>)
13:12:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9239.081055, 57.028870, 3234.668701>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9239.151367, 57.048340, 3234.737793>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9239.226563, 57.069016, 3234.811523>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9239.841797, 57.218922, 3235.367920>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9240.458984, 57.358421, 3235.927979>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9241.291992, 57.541008, 3236.716309>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9242.154297, 57.730339, 3237.534668>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9242.211914, 57.743931, 3237.597412>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9242.278320, 57.759098, 3237.668701>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9242.321289, 57.769646, 3237.714111>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9242.359375, 57.779537, 3237.755615>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9243.376953, 58.026924, 3238.691406>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9244.488281, 58.297657, 3239.715332>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9244.528320, 58.307549, 3239.757324>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9244.582031, 58.321873, 3239.816162>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9244.987305, 58.414589, 3240.199219>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9245.437500, 58.498451, 3240.627441>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9245.973633, 58.597023, 3241.127686>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9246.542969, 58.701637, 3241.659668>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9247.157227, 58.814823, 3242.237305>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9247.805664, 58.937450, 3242.848145>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9247.883789, 58.952950, 3242.927734>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9247.933594, 58.963169, 3242.982178>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9248.577148, 59.086914, 3243.580322>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9249.181641, 59.202763, 3244.141602>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9250.054688, 59.369312, 3244.952637>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9250.941406, 59.500156, 3245.787354>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9251.052734, 59.516453, 3245.893311>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9251.125000, 59.527039, 3245.962158>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9251.139648, 59.529243, 3245.978271>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9251.151367, 59.531033, 3245.991211>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9252.180664, 59.680279, 3246.942139>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9253.168945, 59.822945, 3247.855957>)
13:12:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9253.666992, 59.894905, 3248.326172>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9283.590820, 57.451416, 3299.651611>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9288.332031, 56.477119, 3306.165771>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9288.367188, 56.453991, 3306.274902>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9288.400391, 56.430344, 3306.385254>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9288.438477, 56.417320, 3306.454834>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9288.478516, 56.403336, 3306.529297>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9288.514648, 56.387306, 3306.613281>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9288.548828, 56.371712, 3306.693848>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9290.619141, 55.913971, 3309.563965>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9292.881836, 55.363358, 3312.717041>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9292.896484, 55.359921, 3312.736816>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9292.909180, 55.356693, 3312.756104>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9292.968750, 55.328926, 3312.891357>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9293.025391, 55.302929, 3313.019287>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9294.098633, 55.039581, 3314.551758>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9295.280273, 54.720882, 3316.244629>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9296.530273, 54.387947, 3317.999268>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9297.669922, 54.098763, 3319.596680>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9297.681641, 54.096638, 3319.609863>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9297.671875, 54.100121, 3319.592041>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9297.710938, 54.088936, 3319.652100>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9297.748047, 54.077930, 3319.709717>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9300.292969, 53.332008, 3323.385742>)
13:12:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9302.810547, 52.568306, 3327.025146>)
