=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_16-25-20
====================================================================================
16:25:20 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<330.318756, 392.851959, 7728.321289>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<330.441528, 392.873108, 7728.394043>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<332.588959, 393.212158, 7729.753418>)
16:39:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<334.691345, 393.548828, 7731.083496>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<377.594086, 394.999023, 7758.738770>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<377.733582, 395.372131, 7758.792480>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<377.743866, 395.407257, 7758.792969>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<377.747559, 395.426086, 7758.790039>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<377.839813, 395.299408, 7759.002930>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<377.939117, 395.162842, 7759.231445>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<370.862915, 395.199310, 7754.828125>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<370.540375, 395.359344, 7754.810547>)
16:39:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<324.008545, 391.203918, 7725.849121>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<369.821930, 396.076813, 7754.058105>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<378.145752, 396.975159, 7759.076172>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<378.146667, 396.978180, 7759.170898>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<401.029663, 396.818604, 7775.087402>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<400.883545, 396.770844, 7775.156250>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<400.711182, 396.712769, 7775.242676>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<400.598999, 396.720184, 7775.361328>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<370.885376, 397.004547, 7755.225586>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1293.888428, 379.762543, 8361.120117>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1306.953125, 372.277344, 8347.906250>)
16:39:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<328.169647, 392.517273, 7726.196289>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1337.943970, 357.584808, 8325.043945>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1363.620605, 345.029266, 8304.999023>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1369.977783, 340.025665, 8292.632813>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1376.549805, 334.709106, 8279.370117>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1370.627563, 326.908508, 8252.777344>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<378.582794, 398.094910, 7758.841797>)
16:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1831.466309, 302.154541, 8519.934570>)
16:39:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<332.542633, 393.706268, 7726.557129>)
16:39:29 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<168.988495, 400.540100, 7722.178223>)
16:39:30 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<165.595963, 402.570557, 7722.144531>)
16:39:30 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<160.714676, 404.722168, 7722.152832>)
16:39:30 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<121.778900, 406.993896, 7722.431152>)
16:39:30 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<112.935219, 408.339233, 7722.366211>)
16:39:30 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<105.705215, 409.993225, 7721.981445>)
16:39:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<100.439529, 411.782227, 7722.258789>)
16:39:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<95.127449, 414.032379, 7723.183594>)
16:39:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<90.051300, 416.566956, 7723.755859>)
16:39:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<85.624687, 419.159546, 7724.333496>)
16:39:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<81.222992, 421.831299, 7725.031738>)
16:39:32 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<76.739075, 424.554199, 7726.308105>)
16:39:32 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<71.992737, 427.220734, 7727.899902>)
16:39:32 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<66.903191, 429.625336, 7729.631836>)
16:39:32 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<60.918961, 431.679596, 7731.404785>)
16:39:33 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<55.226189, 432.734894, 7732.573730>)
16:39:33 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<48.562080, 433.063171, 7733.396973>)
16:39:33 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<41.461155, 432.677094, 7734.014160>)
16:39:34 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<36.324825, 432.782562, 7735.953125>)
16:39:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<17.517536, 427.712738, 7704.433105>)
16:39:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<15.286500, 427.808105, 7690.278320>)
16:39:42 | "V12": (steamid=76561198993125942) teleported to (pos=38.5312,0,7664.68)
16:39:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7.959865, 425.362000, 7694.730469>)
16:39:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7.709319, 425.258148, 7694.995117>)
16:39:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7.709547, 425.258148, 7694.995117>)
16:39:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7.709743, 425.258179, 7694.995117>)
16:40:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<20.489574, 428.781860, 7695.541992>)
16:40:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<27.384325, 430.500793, 7695.956543>)
16:40:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<34.874344, 431.866241, 7697.007324>)
16:40:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1111.713135, 353.472992, 7913.742188>)
16:40:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<55.058842, 431.575287, 7701.753418>)
16:40:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<494.768646, 423.479279, 7708.613770>)
16:40:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1055.022949, 620.427185, 6675.659668>)
16:40:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1244.045776, 102.235565, 6650.361328>)
16:40:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<594.267090, 448.469879, 7662.314941>)
16:40:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<604.976868, 444.168762, 7661.975098>)
16:40:31 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP)
16:40:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<612.152283, 441.920074, 7661.956055>)
16:40:32 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<613.770996, 441.271179, 7662.393555>)
16:40:32 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<620.784302, 438.943817, 7662.637695>)
16:40:32 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<622.156616, 438.544525, 7662.713379>)
16:40:33 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<628.357239, 436.977997, 7663.211426>)
16:40:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<617.109497, 438.504028, 7666.674316>)
16:40:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<607.336365, 441.303436, 7667.956543>)
16:40:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<601.325989, 443.822937, 7668.520996>)
16:40:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<596.486206, 446.159973, 7668.800781>)
16:40:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<591.559692, 448.376221, 7668.993652>)
16:40:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<586.359131, 450.441681, 7669.097168>)
16:40:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<581.148865, 452.169434, 7669.276855>)
16:40:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<576.161316, 453.579132, 7669.432617>)
16:40:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<570.973572, 454.826447, 7669.562500>)
16:40:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<564.274597, 456.182953, 7669.690430>)
16:40:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<555.012207, 456.617859, 7669.817871>)
16:40:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<154.528412, 400.370148, 7687.060547>)
16:40:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<153.019531, 402.210541, 7687.043457>)
16:40:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<144.923386, 404.444519, 7687.321777>)
16:40:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<118.734367, 407.391602, 7687.707520>)
16:40:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<110.303734, 409.349762, 7687.937500>)
16:40:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<103.261520, 411.529663, 7688.566895>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<95.717224, 414.322235, 7689.546387>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<95.676620, 414.338104, 7689.551758>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<95.628502, 414.356934, 7689.558594>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<95.584190, 414.374359, 7689.565918>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<95.539871, 414.391754, 7689.572754>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<95.495232, 414.409180, 7689.579590>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<95.444763, 414.429169, 7689.588379>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<95.399048, 414.447235, 7689.597168>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<95.346687, 414.467682, 7689.606445>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<95.300186, 414.485840, 7689.615234>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<95.252968, 414.504303, 7689.624023>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<95.205856, 414.522858, 7689.634277>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<95.152695, 414.543793, 7689.645020>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<95.105263, 414.562378, 7689.654297>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<94.309845, 414.905212, 7689.767578>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<93.229370, 415.378265, 7689.919922>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<92.005188, 415.911377, 7690.092285>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<91.047432, 416.326599, 7690.227051>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<90.448372, 416.586609, 7690.314941>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<90.307205, 416.648254, 7690.339844>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<90.165642, 416.709961, 7690.364258>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<90.006454, 416.779419, 7690.392090>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<89.928978, 416.817261, 7690.408691>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<89.867111, 416.847992, 7690.423828>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<89.768372, 416.897095, 7690.448730>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<89.147369, 417.195190, 7690.533691>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<87.665443, 417.899139, 7690.735352>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<86.923927, 418.251587, 7690.837402>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<86.558151, 418.425079, 7690.884766>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<86.383820, 418.507446, 7690.903809>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<86.209679, 418.589722, 7690.922363>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<86.014130, 418.682007, 7690.942871>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<85.813339, 418.777466, 7690.970703>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<85.595596, 418.881195, 7691.003418>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<85.350754, 418.997833, 7691.041016>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<85.133179, 419.101532, 7691.073730>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<84.913040, 419.208710, 7691.106934>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<84.734268, 419.298523, 7691.133301>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<84.532806, 419.399628, 7691.162598>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<84.376328, 419.478210, 7691.185547>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<83.856834, 419.738190, 7691.253418>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<83.099655, 420.110443, 7691.350586>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<81.747169, 420.772919, 7691.523926>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<81.287964, 420.997803, 7691.582520>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<81.049805, 421.114502, 7691.612793>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<80.743324, 421.264587, 7691.651855>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<80.437141, 421.414612, 7691.691406>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<80.315628, 421.473907, 7691.705078>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<80.257515, 421.502136, 7691.709961>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<80.199333, 421.530334, 7691.714355>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<80.133659, 421.562103, 7691.719727>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<79.947937, 421.653564, 7691.743652>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<79.671143, 421.792084, 7691.779785>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<79.424904, 421.915192, 7691.812500>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<79.178993, 422.038239, 7691.844727>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<78.680023, 422.287628, 7691.908203>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<78.026901, 422.613861, 7691.989746>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<77.279236, 422.982178, 7692.083008>)
16:40:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<76.614586, 423.309570, 7692.166504>)
