=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-15-45
====================================================================================
12:15:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.495117, 29.587027, 4863.839844>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.545898, 29.594301, 4863.341797>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.595215, 29.610859, 4862.875977>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.657227, 29.631603, 4862.292969>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.761230, 29.649248, 4862.100098>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.878906, 29.669064, 4861.883789>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.933105, 29.799759, 4862.099609>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4792.001953, 29.965200, 4862.248047>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.981934, 30.094795, 4862.167969>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.951172, 30.222364, 4862.081055>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.913086, 30.332348, 4861.998535>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.857422, 30.468262, 4861.871094>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.852539, 30.599985, 4861.756348>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4792.044922, 30.447813, 4860.717285>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.546875, 31.143278, 4862.428223>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.454102, 31.282413, 4862.258301>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.493164, 31.341541, 4862.261230>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.531250, 31.406691, 4862.259766>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.559082, 31.456398, 4862.256836>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.588867, 31.519026, 4862.248535>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.582520, 31.536467, 4862.230957>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.575684, 31.550135, 4862.214355>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.568848, 31.565716, 4862.195313>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.562012, 31.585024, 4862.174316>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.563965, 31.733624, 4862.047852>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.857910, 31.637016, 4861.112305>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.839355, 31.802446, 4861.037598>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.694824, 32.092266, 4861.298340>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.127930, 32.699303, 4862.665527>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.058594, 32.888783, 4862.638672>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.035645, 33.054970, 4862.447754>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.013672, 33.203213, 4862.274902>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.026367, 33.258583, 4862.216309>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.042969, 33.307476, 4862.154297>)
12:18:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.424316, 33.028015, 4860.914551>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.415527, 33.101498, 4860.895996>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.411133, 33.211151, 4860.868652>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.413086, 33.337788, 4860.836914>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.419922, 33.435097, 4860.812500>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.434570, 33.559086, 4860.781250>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.451660, 33.546932, 4860.784180>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.472656, 33.513409, 4860.792969>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.493652, 33.483822, 4860.800293>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.520020, 33.450413, 4860.809082>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.349609, 33.814957, 4861.446777>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.200684, 34.112518, 4861.511230>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.059082, 34.312088, 4861.298340>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.839355, 34.804798, 4862.279297>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.887207, 34.938099, 4862.321289>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.001953, 35.019966, 4862.304199>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.111816, 35.054447, 4862.131348>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.186035, 34.748844, 4860.565918>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.205078, 34.823196, 4860.526855>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.212402, 34.907906, 4860.482422>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.213867, 34.940155, 4860.265625>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.225586, 35.035801, 4860.310059>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.145996, 35.184998, 4860.391602>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.055664, 35.296059, 4860.355957>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.964844, 35.404835, 4860.310059>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.963867, 35.676731, 4860.946289>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.990723, 36.060703, 4861.970703>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.001465, 36.235603, 4862.201172>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.999023, 36.334194, 4862.121094>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.996094, 36.444187, 4862.029297>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.013672, 36.557869, 4861.953125>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.978027, 36.363605, 4860.608398>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.007813, 36.524738, 4860.651855>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.990234, 36.428303, 4859.643555>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.999023, 36.399235, 4859.656250>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.007813, 36.363823, 4859.672852>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.015625, 36.327972, 4859.687988>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.025391, 36.287449, 4859.704102>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.989258, 36.657314, 4860.557129>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.948730, 36.815460, 4860.475098>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.968262, 37.290237, 4861.691406>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.879883, 37.509834, 4861.760742>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.003418, 37.610477, 4861.823242>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.177734, 37.717335, 4861.930176>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.333008, 37.812351, 4862.025391>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.480957, 37.862553, 4861.937500>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.421875, 37.524883, 4860.348145>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.406738, 37.558979, 4860.324219>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.393066, 37.593246, 4860.299805>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.375488, 37.631870, 4860.272461>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.220703, 37.818916, 4860.142090>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.096191, 38.259777, 4860.984375>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.937988, 38.501053, 4860.894043>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.749512, 38.728168, 4860.741211>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.875000, 38.793957, 4860.763672>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.018555, 38.869465, 4860.788574>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.181152, 38.954193, 4860.817871>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.324219, 39.029274, 4860.843262>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.355957, 38.985184, 4860.872070>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.364746, 38.924465, 4860.892578>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.374023, 38.863976, 4860.913574>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.383301, 38.795719, 4860.936523>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.335449, 38.908695, 4860.888672>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.281738, 39.031887, 4860.812988>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.208984, 39.054657, 4860.324219>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.149902, 39.201023, 4860.270508>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.108398, 39.445026, 4860.144043>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.062500, 39.726479, 4859.943359>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.062500, 40.207069, 4860.708008>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.027832, 40.490513, 4860.666016>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.073242, 40.469070, 4860.677246>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.144043, 40.379292, 4860.714355>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.206543, 40.293892, 4860.725098>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.224121, 39.959545, 4859.716797>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.238281, 40.279514, 4860.725586>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.191406, 40.375999, 4860.712402>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.124023, 40.406307, 4860.376465>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.068848, 40.454811, 4860.166016>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.068359, 40.395489, 4860.144043>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.075195, 40.318542, 4860.140137>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.083008, 40.231663, 4860.133789>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.073242, 40.061024, 4859.746582>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.083496, 40.545628, 4860.360352>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4789.523926, 32.368294, 4825.573242>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.023926, 41.154034, 4859.890137>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.041992, 41.779621, 4860.778809>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.055176, 41.783909, 4860.780273>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.071289, 41.758507, 4860.793457>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.091309, 41.729923, 4860.808105>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.107422, 41.704304, 4860.820801>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.100098, 41.681202, 4860.827148>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.089355, 41.649364, 4860.794922>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.065430, 41.553043, 4860.519531>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.026367, 41.341473, 4859.784180>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4789.771973, 32.581123, 4825.005859>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4789.793945, 32.653667, 4824.558594>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4789.817871, 32.725433, 4824.112305>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4789.846191, 32.806164, 4823.613770>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4789.829590, 32.860767, 4823.232422>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.021484, 42.758003, 4860.419434>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.010742, 42.907696, 4860.341309>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4789.767090, 33.027977, 4822.065918>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4789.833008, 33.044266, 4822.031738>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4789.910645, 33.055027, 4822.045410>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4789.996094, 33.066685, 4822.055664>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.070313, 33.072281, 4822.045410>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.236816, 33.000664, 4822.563965>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.392578, 32.925976, 4823.101563>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.542480, 32.852047, 4823.630859>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.710938, 32.770245, 4824.217773>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.570313, 32.905365, 4823.288574>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.312012, 33.105400, 4821.897461>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.056641, 33.271507, 4820.730469>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4789.769531, 33.408630, 4819.296387>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4789.813965, 33.435543, 4819.036621>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4789.848145, 33.455078, 4818.850586>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4789.898438, 33.482071, 4818.599121>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.106445, 33.490685, 4818.723145>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.296875, 33.492844, 4818.826660>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.486328, 33.494953, 4818.930664>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.692871, 33.497612, 4819.039063>)
12:18:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.725098, 33.503494, 4818.989258>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.757324, 33.509327, 4818.939941>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.789551, 33.515144, 4818.891602>)
