=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-7_18-11-32
====================================================================================
18:11:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.125488, 1.222119, 3665.499023>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.759277, 1.208705, 3667.049805>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.107422, 1.198663, 3667.947266>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.070313, 1.200530, 3667.965820>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.043457, 1.201828, 3667.979004>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.014648, 1.203319, 3667.993652>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.991699, 1.205467, 3668.010986>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.979980, 1.207801, 3668.041992>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.970215, 1.209830, 3668.069336>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.958496, 1.212174, 3668.100098>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.110352, 1.217220, 3668.613770>)
19:17:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.329102, 1.228767, 3669.307373>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.617676, 1.238592, 3670.225830>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.838867, 1.270237, 3670.920166>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.966797, 1.288386, 3671.320068>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.974609, 1.289214, 3671.339600>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.983398, 1.290104, 3671.361816>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.991211, 1.290897, 3671.381592>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.000488, 1.291951, 3671.406250>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.009277, 1.293017, 3671.430908>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.018555, 1.294088, 3671.455811>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.027344, 1.295161, 3671.480713>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.037109, 1.296350, 3671.508789>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.045410, 1.297508, 3671.533447>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.055176, 1.298724, 3671.561523>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.064941, 1.299965, 3671.589844>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.072754, 1.301109, 3671.614746>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.083008, 1.302482, 3671.645996>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.090332, 1.303493, 3671.667725>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.097656, 1.304473, 3671.689697>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.462402, 1.350279, 3672.735840>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.309082, 1.338255, 3675.244629>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.252441, 1.330283, 3678.037598>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.208008, 1.247899, 3680.921143>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.706543, 1.215250, 3682.425049>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.744141, 1.213079, 3682.551514>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.781738, 1.211033, 3682.677246>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.823730, 1.208681, 3682.819092>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.852539, 1.207189, 3682.922852>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.871582, 1.206401, 3682.998535>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.893555, 1.205474, 3683.083740>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.912598, 1.204686, 3683.159668>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.929199, 1.203901, 3683.221436>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.937988, 1.203362, 3683.252197>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.947266, 1.202889, 3683.282227>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.956543, 1.202355, 3683.312744>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.966309, 1.201820, 3683.346924>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.975586, 1.201339, 3683.377686>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.984863, 1.200751, 3683.408447>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.995117, 1.200187, 3683.442871>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.003418, 1.200098, 3683.471436>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.011230, 1.200411, 3683.497803>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.020508, 1.200742, 3683.527832>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.026855, 1.201017, 3683.550781>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.035645, 1.201396, 3683.580322>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.043457, 1.201691, 3683.606934>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.052246, 1.202039, 3683.636719>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.060059, 1.202334, 3683.663086>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.067871, 1.202645, 3683.689697>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.076660, 1.203022, 3683.719238>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.084473, 1.203312, 3683.745361>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.092285, 1.203636, 3683.771729>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.100586, 1.203982, 3683.801514>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.108398, 1.204304, 3683.827881>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.117676, 1.204638, 3683.857666>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.125488, 1.204960, 3683.884033>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.132813, 1.205293, 3683.910400>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.140625, 1.205601, 3683.936768>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.149414, 1.205933, 3683.966553>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.157227, 1.206255, 3683.992920>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.166016, 1.206604, 3684.022705>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.173828, 1.206923, 3684.049072>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.181641, 1.207240, 3684.075195>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.189453, 1.207559, 3684.101563>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.199219, 1.207829, 3684.130859>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.209961, 1.207968, 3684.155518>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.220703, 1.208164, 3684.183350>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.231445, 1.208288, 3684.208008>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.243652, 1.208306, 3684.231689>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.259277, 1.208120, 3684.253418>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.276367, 1.207951, 3684.277588>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.291504, 1.207765, 3684.299316>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.736328, 1.220235, 3685.604248>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.612305, 1.267658, 3688.190186>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.633789, 1.298181, 3691.221191>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4433.421875, 1.325634, 3693.558838>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.066406, 1.338148, 3695.459229>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.098145, 1.337581, 3695.503418>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.115723, 1.337294, 3695.527588>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.138672, 1.336889, 3695.559326>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.159180, 1.336476, 3695.587158>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.175293, 1.336206, 3695.609375>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.189453, 1.335938, 3695.629150>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.204590, 1.335627, 3695.649414>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.220703, 1.335194, 3695.669678>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.240723, 1.334582, 3695.691895>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.257813, 1.334079, 3695.711670>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.278809, 1.333047, 3695.736084>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.715820, 1.333014, 3697.003662>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4435.639160, 1.371997, 3699.676514>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4436.660645, 1.427174, 3702.622314>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4437.601563, 1.454206, 3705.358643>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4438.192383, 1.466690, 3707.064697>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4438.224121, 1.466504, 3707.123291>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4438.255371, 1.466290, 3707.182373>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4438.290527, 1.466102, 3707.248535>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4438.291504, 1.465852, 3707.244385>)
19:17:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4442.187500, 1.563228, 3719.071045>)
19:17:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4445.958984, 1.497593, 3730.592285>)
19:17:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4448.532227, 1.425314, 3740.985107>)
19:17:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.056641, 1.405804, 3751.155273>)
19:17:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4453.312500, 1.459271, 3760.941162>)
19:17:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4453.714844, 1.515790, 3770.749756>)
19:17:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4450.939453, 1.704817, 3779.978760>)
19:17:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4448.357422, 2.228153, 3786.978516>)
19:17:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4446.359375, 3.148547, 3792.505127>)
19:17:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4444.236816, 4.017199, 3798.563232>)
19:17:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4440.938965, 4.091700, 3807.681885>)
19:17:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4437.658203, 4.028417, 3816.946289>)
19:17:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.854492, 4.073250, 3825.739746>)
19:17:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.401855, 4.114654, 3834.379639>)
19:17:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.512695, 4.231656, 3843.060791>)
19:17:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.982422, 4.751696, 3849.933838>)
19:17:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.405762, 5.044199, 3857.933350>)
19:17:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.719238, 5.031372, 3867.200684>)
19:17:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.293945, 5.072412, 3876.117432>)
19:17:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.618652, 4.568645, 3888.305908>)
19:17:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.145020, 3.895400, 3895.218262>)
19:17:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.518066, 3.671974, 3905.670166>)
19:17:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.862305, 3.738651, 3914.781250>)
19:17:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.848145, 3.844654, 3923.652588>)
19:17:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.695801, 3.942783, 3932.847412>)
19:17:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.525879, 3.994492, 3942.247314>)
19:17:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.447754, 4.028151, 3951.544434>)
19:17:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.413574, 4.104382, 3960.681885>)
19:17:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.288574, 4.133938, 3969.931885>)
19:17:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.817871, 4.072181, 3979.544678>)
19:17:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.181641, 4.062297, 3988.789551>)
19:17:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.402344, 4.037723, 3997.770020>)
19:17:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.680664, 4.019998, 4006.619141>)
19:17:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.788574, 4.019668, 4015.470459>)
19:17:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.854004, 4.026642, 4016.252197>)
19:17:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.241211, 4.026694, 4016.875732>)
19:17:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.150879, 4.030826, 4017.652100>)
19:17:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.198730, 4.041213, 4019.335449>)
19:17:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.383301, 3.765587, 4038.945557>)
19:17:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.707031, 1.511113, 4074.321533>)
19:17:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.458984, 1.576894, 4089.318115>)
19:17:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.952637, 1.555564, 4104.787598>)
19:17:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.800293, 1.519092, 4119.810547>)
19:17:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4371.136719, 1.591916, 4132.860840>)
19:17:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.796875, 1.286126, 4148.087891>)
19:17:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4361.389648, 1.170515, 4161.259277>)
19:17:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4361.075195, 1.027511, 4162.867188>)
19:17:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.828125, 1.602390, 4175.741699>)
19:17:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.707031, 1.064312, 4192.560059>)
19:17:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.023926, 0.904314, 4210.620117>)
