=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-13_10-11-36
====================================================================================
10:11:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3811.558350, 5.637762, 5064.508789>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3809.381592, 5.391925, 5065.077637>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3807.068848, 5.326120, 5065.673828>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3806.468994, 5.309043, 5065.828613>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3806.468994, 5.309055, 5065.828613>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3806.055176, 5.297345, 5065.946777>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3805.378662, 5.278234, 5066.141602>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3804.531006, 5.251362, 5066.375000>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3803.585205, 5.218876, 5066.633789>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3803.223877, 5.206273, 5066.720703>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3803.190430, 5.204945, 5066.713867>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3801.694336, 5.151143, 5067.094238>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3799.556641, 5.065458, 5067.645020>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3798.871094, 5.026956, 5067.802734>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3798.712646, 5.017867, 5067.815918>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3797.815674, 4.967488, 5068.020996>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3796.700684, 4.904936, 5068.282715>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3795.337891, 4.830136, 5068.537109>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3793.980713, 4.779929, 5068.757324>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3792.339111, 4.729024, 5069.029297>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3790.416016, 4.669846, 5069.342773>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3789.396240, 4.643057, 5069.385742>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3788.682129, 4.625670, 5069.323730>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3786.999268, 4.585918, 5069.481934>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3784.937012, 4.538262, 5069.731445>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3782.609131, 4.535167, 5069.990234>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3779.874512, 4.530436, 5070.285156>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3778.976074, 4.537477, 5070.357422>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3778.724854, 4.539499, 5070.351074>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3777.599854, 4.548449, 5070.374512>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3776.210938, 4.559494, 5070.408203>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3773.547852, 4.588011, 5070.678223>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3770.624756, 4.636457, 5071.025391>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3769.307373, 4.632226, 5071.160645>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3769.120605, 4.628448, 5071.163086>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3768.158936, 4.607457, 5071.204590>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3766.764893, 4.576145, 5071.268555>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3763.165527, 4.497048, 5071.570801>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3758.118652, 4.365775, 5072.018555>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3757.077637, 4.337137, 5072.110840>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3756.736084, 4.326836, 5072.135742>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3755.795898, 4.298383, 5072.204590>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3754.637451, 4.267700, 5072.289063>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3752.607910, 4.230658, 5072.437500>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3749.855469, 4.125977, 5072.640137>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3748.910400, 4.093256, 5072.709961>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3748.910889, 4.093295, 5072.710449>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3746.038330, 4.009369, 5072.951660>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3742.115967, 3.954782, 5073.286133>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3739.592529, 3.943410, 5073.484863>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3737.681396, 3.931183, 5073.624512>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3737.004639, 3.926857, 5073.673828>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3737.004639, 3.926848, 5073.673828>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3736.011963, 3.923057, 5073.756836>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3734.554688, 3.928318, 5073.877930>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3731.656006, 3.942743, 5074.113770>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3727.360107, 3.938770, 5074.460938>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3726.212158, 3.932806, 5074.553223>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3726.212402, 3.932809, 5074.553223>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3725.690186, 3.930087, 5074.594727>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3724.901611, 3.928632, 5074.657715>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3723.058594, 3.929225, 5074.807617>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3720.865234, 3.929943, 5074.986816>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3718.075684, 3.926576, 5075.212891>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3715.463623, 3.921774, 5075.422852>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3714.128906, 3.928792, 5075.530273>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3713.446289, 3.932067, 5075.584961>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3713.446289, 3.932068, 5075.584961>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3713.446777, 3.932065, 5075.584961>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3710.356934, 3.946938, 5075.836426>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3705.999023, 4.009468, 5076.192383>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3704.713379, 4.027356, 5076.296875>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3704.713867, 4.027351, 5076.296875>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3704.080322, 4.037141, 5076.348145>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3703.192627, 4.047763, 5076.419922>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3701.813965, 4.058934, 5076.531738>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3700.229980, 4.071794, 5076.660645>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3697.797852, 4.114250, 5076.858887>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3695.017578, 4.169752, 5077.086426>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3693.699951, 4.172644, 5077.193359>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3692.864258, 4.174242, 5077.259766>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3691.606445, 4.187012, 5077.362305>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3690.125000, 4.203512, 5077.482910>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3689.676514, 4.206562, 5077.519043>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3689.676514, 4.206561, 5077.519043>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3687.444336, 4.218025, 5077.700195>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3683.911377, 4.239876, 5077.987305>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3681.882813, 4.241505, 5078.150879>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3680.876953, 4.238759, 5078.231934>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3679.813232, 4.240555, 5078.317871>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3678.905518, 4.261568, 5078.391602>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3676.966553, 4.306435, 5078.550293>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3674.367188, 4.372763, 5078.763184>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3673.475098, 4.391190, 5078.836426>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3673.475098, 4.391194, 5078.836426>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3672.287598, 4.415714, 5078.932617>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3670.351318, 4.456810, 5079.089844>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3667.622070, 4.461106, 5079.310547>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3664.390137, 4.462440, 5079.572266>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3663.523926, 4.465904, 5079.642578>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3663.523926, 4.465903, 5079.642578>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3662.790527, 4.468837, 5079.702148>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3661.657471, 4.473371, 5079.793457>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3658.400635, 4.471225, 5080.056641>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3653.646240, 4.389557, 5080.437988>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3652.217285, 4.349235, 5080.551758>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3652.217285, 4.349243, 5080.551758>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3652.217285, 4.349261, 5080.551758>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3652.217773, 4.349349, 5080.551270>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3645.541504, 3.661252, 5081.065430>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3638.071045, 3.024732, 5081.645996>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3634.297852, 2.894329, 5081.946289>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3631.012695, 2.819444, 5082.208496>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3630.108398, 2.806443, 5082.281250>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3630.106445, 2.806179, 5082.281738>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3627.866211, 2.710168, 5082.458984>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3625.143555, 2.701753, 5082.678711>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3623.341553, 2.540527, 5082.818848>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3623.341553, 2.540501, 5082.818848>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3620.010254, 2.366294, 5083.081055>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3616.768066, 2.373779, 5083.343750>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3613.847900, 2.187007, 5083.572754>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3612.894531, 2.151734, 5083.648926>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3610.247559, 1.986691, 5083.856934>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3605.070801, 1.469077, 5084.256348>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3604.350098, 1.437477, 5084.313477>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3604.350586, 1.437523, 5084.313477>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3602.246582, 1.384027, 5084.481445>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3599.045898, 1.321012, 5084.738281>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3596.735596, 1.326426, 5084.925293>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3595.071289, 1.336577, 5085.060547>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3593.659180, 1.342714, 5085.174805>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3592.673828, 1.346915, 5085.254883>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3590.815186, 1.354842, 5085.405273>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3588.668213, 1.356817, 5085.579590>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3587.879883, 1.353113, 5085.672852>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3587.872314, 1.351518, 5085.711914>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3585.924805, 1.341825, 5085.955078>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3582.799805, 1.335533, 5086.331543>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3579.809814, 1.328805, 5086.789063>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3576.382813, 1.307318, 5087.373535>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3575.040527, 1.289827, 5087.784180>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3574.555176, 1.278862, 5088.111328>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3572.931885, 1.265521, 5088.572754>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3570.808350, 1.251785, 5089.098633>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3567.135986, 1.255907, 5089.716797>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3562.785645, 1.289501, 5090.371094>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3561.550537, 1.306045, 5090.571289>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3561.403564, 1.307599, 5090.620605>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3560.429199, 1.317363, 5090.986816>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3558.973877, 1.329834, 5091.533691>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3555.413330, 1.391862, 5092.239258>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3551.011475, 1.489984, 5092.991211>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3549.943359, 1.532448, 5093.167969>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3549.943359, 1.532440, 5093.167969>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3549.366455, 1.559586, 5093.328125>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3548.474365, 1.601492, 5093.576172>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3547.805176, 1.777241, 5093.796387>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3544.957031, 1.809034, 5094.501953>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3544.638672, 2.112950, 5094.515137>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3547.791504, 2.835651, 5093.721680>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3547.785156, 2.944947, 5093.687012>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3547.785400, 2.944936, 5093.687012>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3547.795898, 3.068640, 5093.744629>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3547.810303, 3.238300, 5093.824707>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3543.413086, 3.203025, 5094.770508>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3547.740479, 4.181777, 5093.803711>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3547.734863, 4.284909, 5093.768066>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3547.729004, 4.201395, 5093.729004>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3547.718506, 4.299306, 5093.698242>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3547.707031, 4.469535, 5093.671875>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3534.135986, 3.442282, 5096.799316>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3532.428955, 3.741000, 5097.288574>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3531.164307, 3.926632, 5097.642090>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3530.102539, 4.080825, 5097.948242>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3529.850342, 4.111559, 5098.070313>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3529.875732, 4.096299, 5098.126465>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3529.114746, 4.244950, 5098.207520>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3527.973633, 4.477980, 5098.270996>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3526.536865, 4.716936, 5098.659668>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3524.281250, 4.890767, 5099.369141>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3523.443604, 4.924653, 5099.606445>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3523.296143, 4.931921, 5099.627930>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3520.932617, 5.027824, 5100.166992>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3516.946289, 5.057769, 5101.110840>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3515.630127, 5.047809, 5101.452148>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3515.799316, 5.046793, 5101.446289>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3512.551758, 5.033173, 5102.358887>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3505.291992, 4.757330, 5104.319336>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3494.066895, 4.114734, 5107.190430>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3487.149414, 3.814671, 5108.899414>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3485.177002, 3.735123, 5109.385742>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3485.251953, 3.737650, 5109.368164>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3483.459961, 3.703557, 5109.871582>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3481.167480, 3.674008, 5110.517090>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3477.738281, 3.697428, 5111.440430>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3473.557129, 3.748852, 5112.548340>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3470.852783, 3.771470, 5113.213379>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3468.721436, 3.790228, 5113.713867>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3467.148438, 3.802811, 5114.151855>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3465.537842, 3.815694, 5114.630859>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3465.224121, 3.818207, 5114.789551>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3465.240234, 3.818075, 5114.856934>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3462.386963, 3.831895, 5115.720703>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3458.423828, 3.859551, 5116.895508>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3455.150391, 3.886152, 5117.842285>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3451.987061, 3.946845, 5118.769043>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3451.654541, 3.954353, 5119.022949>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3452.118896, 3.946567, 5119.117188>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3452.046387, 3.949586, 5119.404297>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3451.769287, 3.956691, 5119.757324>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3447.328369, 4.005939, 5121.312988>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3443.247070, 4.031241, 5122.680664>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3441.077148, 4.047977, 5123.610352>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3439.521240, 4.060453, 5124.395508>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3439.086182, 4.065002, 5124.879395>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3438.954834, 4.067441, 5125.292969>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3439.115234, 4.066741, 5125.357910>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3439.399902, 4.064821, 5125.305664>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3432.050049, 4.151183, 5128.497070>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.450684, 4.200630, 5129.626953>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.481201, 4.199934, 5129.700195>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.518066, 4.199107, 5129.785156>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.005859, 4.206321, 5130.783203>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3428.285889, 4.220167, 5132.171387>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.980469, 4.229320, 5133.187500>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.812744, 4.236448, 5134.095215>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3424.097168, 4.289091, 5136.421875>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3419.769775, 4.372143, 5138.765625>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3419.034424, 4.389207, 5139.946777>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3419.017090, 4.392595, 5140.733887>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3418.579590, 4.408972, 5142.234375>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3418.066162, 4.428816, 5144.002441>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3418.144531, 4.433299, 5144.982422>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3418.508789, 4.430186, 5145.333984>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3416.269775, 4.484549, 5146.741699>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3412.833984, 4.569845, 5148.653320>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3411.524414, 4.617309, 5150.556641>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3411.135010, 4.646490, 5152.084961>)
